search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1534 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0222.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:08:08
Match: Event 222503817, Lines 5, DAngle 0.0087
[2%] 	 5,000/250,000 	 00:20:01
[3%] 	 7,500/250,000 	 00:33:25
[4%] 	 10,000/250,000 	 00:42:25
[5%] 	 12,500/250,000 	 00:52:46
[6%] 	 15,000/250,000 	 01:01:53
[7%] 	 17,500/250,000 	 01:09:13
[8%] 	 20,000/250,000 	 01:16:46
[9%] 	 22,500/250,000 	 01:25:35
[10%] 	 25,000/250,000 	 01:35:26
[11%] 	 27,500/250,000 	 01:43:30
Match: Event 222527846, Lines 9, DAngle 0.1628
Match: Event 222529292, Lines 4, DAngle 0.1480
[12%] 	 30,000/250,000 	 01:55:18
[13%] 	 32,500/250,000 	 02:08:17
[14%] 	 35,000/250,000 	 02:17:27
[15%] 	 37,500/250,000 	 02:27:26
[16%] 	 40,000/250,000 	 02:36:02
[17%] 	 42,500/250,000 	 02:44:56
[18%] 	 45,000/250,000 	 02:54:31
[19%] 	 47,500/250,000 	 03:06:37
Match: Event 222547685, Lines 3, DAngle 0.2383
Match: Event 222548011, Lines 3, DAngle 0.0141
[20%] 	 50,000/250,000 	 03:22:53
[21%] 	 52,500/250,000 	 03:37:14
[22%] 	 55,000/250,000 	 03:49:00
[23%] 	 57,500/250,000 	 03:59:27
Match: Event 222557811, Lines 3, DAngle 0.0444
Match: Event 222558423, Lines 8, DAngle 0.4507
[24%] 	 60,000/250,000 	 04:18:28
[25%] 	 62,500/250,000 	 04:28:19
Match: Event 222563260, Lines 4, DAngle 0.2019
[26%] 	 65,000/250,000 	 04:39:01
[27%] 	 67,500/250,000 	 04:48:34
Match: Event 222568677, Lines 3, DAngle 0.0271
Match: Event 222568987, Lines 3, DAngle 0.0065
Match: Event 222569483, Lines 4, DAngle 0.0401
[28%] 	 70,000/250,000 	 04:59:34
[29%] 	 72,500/250,000 	 05:09:54
[30%] 	 75,000/250,000 	 05:16:16
[31%] 	 77,500/250,000 	 05:23:16
Match: Event 222577632, Lines 3, DAngle 0.0022
[32%] 	 80,000/250,000 	 05:35:03
[33%] 	 82,500/250,000 	 05:44:35
[34%] 	 85,000/250,000 	 05:54:35
Match: Event 222586473, Lines 3, DAngle 0.0476
[35%] 	 87,500/250,000 	 06:04:24
[36%] 	 90,000/250,000 	 06:14:50
Match: Event 222590924, Lines 3, DAngle 0.4156
[37%] 	 92,500/250,000 	 06:25:17
Match: Event 222593933, Lines 3, DAngle 0.0530
[38%] 	 95,000/250,000 	 06:33:38
[39%] 	 97,500/250,000 	 06:46:28
Match: Event 222598266, Lines 6, DAngle 0.0498
[40%] 	 100,000/250,000 	 06:58:25
[41%] 	 102,500/250,000 	 07:09:14
[42%] 	 105,000/250,000 	 07:19:59
[43%] 	 107,500/250,000 	 07:33:52
[44%] 	 110,000/250,000 	 07:45:32
[45%] 	 112,500/250,000 	 07:54:14
[46%] 	 115,000/250,000 	 08:03:03
[47%] 	 117,500/250,000 	 08:10:51
[48%] 	 120,000/250,000 	 08:20:55
[49%] 	 122,500/250,000 	 08:32:01
[50%] 	 125,000/250,000 	 08:42:20
[51%] 	 127,500/250,000 	 08:53:13
[52%] 	 130,000/250,000 	 09:01:12
Match: Event 222631456, Lines 3, DAngle 0.2433
Match: Event 222632106, Lines 3, DAngle 0.1363
[53%] 	 132,500/250,000 	 09:14:19
Match: Event 222632577, Lines 3, DAngle 0.1595
[54%] 	 135,000/250,000 	 09:26:16
Match: Event 222635424, Lines 4, DAngle 0.3509
[55%] 	 137,500/250,000 	 09:41:55
Match: Event 222638010, Lines 3, DAngle 0.0195
[56%] 	 140,000/250,000 	 09:52:02
Match: Event 222642221, Lines 4, DAngle 0.0950
[57%] 	 142,500/250,000 	 10:03:10
Match: Event 222643171, Lines 11, DAngle 0.3098
[58%] 	 145,000/250,000 	 10:25:52
[59%] 	 147,500/250,000 	 10:42:21
[60%] 	 150,000/250,000 	 10:55:16
[61%] 	 152,500/250,000 	 11:05:37
[62%] 	 155,000/250,000 	 11:20:38
[63%] 	 157,500/250,000 	 11:32:15
[64%] 	 160,000/250,000 	 11:42:39
[65%] 	 162,500/250,000 	 11:53:11
[66%] 	 165,000/250,000 	 12:04:59
[67%] 	 167,500/250,000 	 12:16:14
Match: Event 222669947, Lines 3, DAngle 0.0422
[68%] 	 170,000/250,000 	 12:28:05
Match: Event 222671164, Lines 3, DAngle 0.0065
[69%] 	 172,500/250,000 	 12:39:37
[70%] 	 175,000/250,000 	 12:49:51
[71%] 	 177,500/250,000 	 13:01:45
Match: Event 222679085, Lines 5, DAngle 0.1419
[72%] 	 180,000/250,000 	 13:19:13
[73%] 	 182,500/250,000 	 13:31:16
Match: Event 222684859, Lines 6, DAngle 0.1372
[74%] 	 185,000/250,000 	 13:48:37
[75%] 	 187,500/250,000 	 14:00:55
Match: Event 222687909, Lines 3, DAngle 0.2592
[76%] 	 190,000/250,000 	 14:12:29
[77%] 	 192,500/250,000 	 14:22:46
[78%] 	 195,000/250,000 	 14:35:27
Match: Event 222696759, Lines 3, DAngle 0.0725
[79%] 	 197,500/250,000 	 14:49:19
Match: Event 222697721, Lines 3, DAngle 0.0249
[80%] 	 200,000/250,000 	 14:59:04
Match: Event 222701965, Lines 3, DAngle 0.0778
[81%] 	 202,500/250,000 	 15:11:47
[82%] 	 205,000/250,000 	 15:24:49
[83%] 	 207,500/250,000 	 15:35:48
[84%] 	 210,000/250,000 	 15:45:33
[85%] 	 212,500/250,000 	 15:58:25
[86%] 	 215,000/250,000 	 16:13:55
[87%] 	 217,500/250,000 	 16:24:40
Match: Event 222718904, Lines 8, DAngle 0.0962
[88%] 	 220,000/250,000 	 16:41:45
Match: Event 222721161, Lines 3, DAngle 0.0779
[89%] 	 222,500/250,000 	 16:54:54
[90%] 	 225,000/250,000 	 17:06:25
[91%] 	 227,500/250,000 	 17:19:21
Match: Event 222728611, Lines 10, DAngle 0.3668
[92%] 	 230,000/250,000 	 17:46:27
[93%] 	 232,500/250,000 	 18:00:23
[94%] 	 235,000/250,000 	 18:10:14
Match: Event 222736747, Lines 7, DAngle 0.1901
[95%] 	 237,500/250,000 	 18:25:45
[96%] 	 240,000/250,000 	 18:40:57
[97%] 	 242,500/250,000 	 18:54:30
Match: Event 222744791, Lines 3, DAngle 0.1132
[98%] 	 245,000/250,000 	 19:10:19
[99%] 	 247,500/250,000 	 19:20:49
Match: Event 222748014, Lines 4, DAngle 0.0801
Finished in 70569.18s.
 ~ 5) DONE !
