search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5754 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0113.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:12:43
[2%] 	 5,000/250,000 	 00:23:15
[3%] 	 7,500/250,000 	 00:34:21
[4%] 	 10,000/250,000 	 00:46:19
[5%] 	 12,500/250,000 	 00:58:38
[6%] 	 15,000/250,000 	 01:10:48
[7%] 	 17,500/250,000 	 01:22:36
[8%] 	 20,000/250,000 	 01:37:19
[9%] 	 22,500/250,000 	 01:48:55
[10%] 	 25,000/250,000 	 02:02:12
[11%] 	 27,500/250,000 	 02:13:55
[12%] 	 30,000/250,000 	 02:29:38
[13%] 	 32,500/250,000 	 02:43:26
Match: Event 113783428, Lines 3, DAngle 0.0379
[14%] 	 35,000/250,000 	 02:57:46
Match: Event 113786031, Lines 4, DAngle 0.0444
[15%] 	 37,500/250,000 	 03:11:38
[16%] 	 40,000/250,000 	 03:23:13
[17%] 	 42,500/250,000 	 03:37:11
Match: Event 113793544, Lines 4, DAngle 0.1714
[18%] 	 45,000/250,000 	 03:51:02
[19%] 	 47,500/250,000 	 03:58:40
[20%] 	 50,000/250,000 	 04:08:16
[21%] 	 52,500/250,000 	 04:20:16
[22%] 	 55,000/250,000 	 04:31:22
[23%] 	 57,500/250,000 	 04:39:12
Match: Event 113809262, Lines 3, DAngle 0.1490
[24%] 	 60,000/250,000 	 04:47:56
