search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 859 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0351.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:20:26
[2%] 	 5,000/250,000 	 00:47:02
[3%] 	 7,500/250,000 	 01:08:04
[4%] 	 10,000/250,000 	 01:25:18
[5%] 	 12,500/250,000 	 01:42:25
[6%] 	 15,000/250,000 	 02:00:15
Match: Event 351016847, Lines 3, DAngle 0.0151
Match: Event 351017290, Lines 4, DAngle 0.2041
[7%] 	 17,500/250,000 	 02:22:10
Match: Event 351018496, Lines 3, DAngle 0.0617
[8%] 	 20,000/250,000 	 02:41:52
Match: Event 351020044, Lines 3, DAngle 0.0650
[9%] 	 22,500/250,000 	 03:03:32
Match: Event 351023735, Lines 21, DAngle 0.6576
[10%] 	 25,000/250,000 	 04:31:09
[11%] 	 27,500/250,000 	 04:50:23
[12%] 	 30,000/250,000 	 05:02:57
[13%] 	 32,500/250,000 	 05:20:47
[14%] 	 35,000/250,000 	 05:36:59
[15%] 	 37,500/250,000 	 05:58:10
[16%] 	 40,000/250,000 	 06:18:03
Match: Event 351040959, Lines 3, DAngle 0.0962
[17%] 	 42,500/250,000 	 06:36:15
[18%] 	 45,000/250,000 	 06:52:43
[19%] 	 47,500/250,000 	 07:11:51
Match: Event 351047830, Lines 13, DAngle 0.6334
[20%] 	 50,000/250,000 	 08:03:23
[21%] 	 52,500/250,000 	 08:23:24
[22%] 	 55,000/250,000 	 08:45:37
[23%] 	 57,500/250,000 	 09:06:58
[24%] 	 60,000/250,000 	 09:30:39
[25%] 	 62,500/250,000 	 09:51:35
Match: Event 351064847, Lines 5, DAngle 0.2423
[26%] 	 65,000/250,000 	 10:16:04
[27%] 	 67,500/250,000 	 10:35:29
[28%] 	 70,000/250,000 	 11:02:32
[29%] 	 72,500/250,000 	 11:25:30
[30%] 	 75,000/250,000 	 11:50:01
[31%] 	 77,500/250,000 	 12:16:20
[32%] 	 80,000/250,000 	 12:38:15
[33%] 	 82,500/250,000 	 12:55:50
Match: Event 351083325, Lines 3, DAngle 0.0465
[34%] 	 85,000/250,000 	 13:17:18
[35%] 	 87,500/250,000 	 13:37:43
[36%] 	 90,000/250,000 	 13:57:12
Match: Event 351091606, Lines 16, DAngle 0.2942
[37%] 	 92,500/250,000 	 14:56:32
[38%] 	 95,000/250,000 	 15:27:47
[39%] 	 97,500/250,000 	 15:51:21
[40%] 	 100,000/250,000 	 16:12:23
[41%] 	 102,500/250,000 	 16:36:09
[42%] 	 105,000/250,000 	 16:59:00
Match: Event 351105111, Lines 3, DAngle 0.0054
[43%] 	 107,500/250,000 	 17:23:23
[44%] 	 110,000/250,000 	 17:51:22
[45%] 	 112,500/250,000 	 18:10:18
[46%] 	 115,000/250,000 	 18:35:15
[47%] 	 117,500/250,000 	 18:54:37
[48%] 	 120,000/250,000 	 19:19:36
[49%] 	 122,500/250,000 	 19:42:10
[50%] 	 125,000/250,000 	 20:02:09
[51%] 	 127,500/250,000 	 20:22:05
[52%] 	 130,000/250,000 	 20:41:01
[53%] 	 132,500/250,000 	 21:05:26
[54%] 	 135,000/250,000 	 21:25:20
[55%] 	 137,500/250,000 	 21:48:16
[56%] 	 140,000/250,000 	 22:07:44
Match: Event 351142454, Lines 3, DAngle 0.0995
[57%] 	 142,500/250,000 	 22:28:11
Match: Event 351144811, Lines 3, DAngle 0.0950
[58%] 	 145,000/250,000 	 22:51:46
[59%] 	 147,500/250,000 	 23:10:18
[60%] 	 150,000/250,000 	 23:30:09
[61%] 	 152,500/250,000 	 23:45:40
[62%] 	 155,000/250,000 	 24:05:36
[63%] 	 157,500/250,000 	 24:22:35
