search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3183 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0324.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:09:42
[2%] 	 5,000/250,000 	 00:19:52
[3%] 	 7,500/250,000 	 00:30:24
[4%] 	 10,000/250,000 	 00:37:34
[5%] 	 12,500/250,000 	 00:49:00
Match: Event 324512680, Lines 4, DAngle 0.0920
[6%] 	 15,000/250,000 	 01:08:19
[7%] 	 17,500/250,000 	 01:21:18
[8%] 	 20,000/250,000 	 01:30:10
[9%] 	 22,500/250,000 	 01:38:07
[10%] 	 25,000/250,000 	 01:48:17
Match: Event 324525792, Lines 3, DAngle 0.0022
[11%] 	 27,500/250,000 	 01:56:47
[12%] 	 30,000/250,000 	 02:06:31
[13%] 	 32,500/250,000 	 02:15:03
[14%] 	 35,000/250,000 	 02:25:07
[15%] 	 37,500/250,000 	 02:32:16
[16%] 	 40,000/250,000 	 02:41:57
[17%] 	 42,500/250,000 	 02:50:04
[18%] 	 45,000/250,000 	 02:58:20
[19%] 	 47,500/250,000 	 03:05:27
[20%] 	 50,000/250,000 	 03:12:09
[21%] 	 52,500/250,000 	 03:23:20
[22%] 	 55,000/250,000 	 03:31:34
[23%] 	 57,500/250,000 	 03:42:59
[24%] 	 60,000/250,000 	 03:51:25
[25%] 	 62,500/250,000 	 04:00:49
[26%] 	 65,000/250,000 	 04:13:14
[27%] 	 67,500/250,000 	 04:21:41
[28%] 	 70,000/250,000 	 04:33:28
[29%] 	 72,500/250,000 	 04:43:47
Match: Event 324573488, Lines 3, DAngle 0.0314
[30%] 	 75,000/250,000 	 04:55:14
[31%] 	 77,500/250,000 	 05:06:31
[32%] 	 80,000/250,000 	 05:16:38
Match: Event 324581332, Lines 3, DAngle 0.0238
[33%] 	 82,500/250,000 	 05:27:15
[34%] 	 85,000/250,000 	 05:36:52
[35%] 	 87,500/250,000 	 05:48:05
Match: Event 324587679, Lines 3, DAngle 0.0540
[36%] 	 90,000/250,000 	 05:58:51
[37%] 	 92,500/250,000 	 06:07:50
[38%] 	 95,000/250,000 	 06:18:16
Match: Event 324595790, Lines 3, DAngle 0.0984
[39%] 	 97,500/250,000 	 06:30:25
[40%] 	 100,000/250,000 	 06:38:30
[41%] 	 102,500/250,000 	 06:45:28
[42%] 	 105,000/250,000 	 06:55:12
[43%] 	 107,500/250,000 	 07:03:32
[44%] 	 110,000/250,000 	 07:12:12
[45%] 	 112,500/250,000 	 07:21:27
[46%] 	 115,000/250,000 	 07:28:41
[47%] 	 117,500/250,000 	 07:36:40
[48%] 	 120,000/250,000 	 07:44:17
Match: Event 324621251, Lines 8, DAngle 0.4721
[49%] 	 122,500/250,000 	 07:58:36
Match: Event 324623372, Lines 3, DAngle 0.1166
[50%] 	 125,000/250,000 	 08:11:23
[51%] 	 127,500/250,000 	 08:21:48
[52%] 	 130,000/250,000 	 08:31:48
Match: Event 324631924, Lines 3, DAngle 0.2811
[53%] 	 132,500/250,000 	 08:46:51
[54%] 	 135,000/250,000 	 08:56:14
[55%] 	 137,500/250,000 	 09:06:26
Match: Event 324638574, Lines 7, DAngle 0.1520
[56%] 	 140,000/250,000 	 09:21:03
[57%] 	 142,500/250,000 	 09:32:34
[58%] 	 145,000/250,000 	 09:44:13
[59%] 	 147,500/250,000 	 09:57:16
[60%] 	 150,000/250,000 	 10:11:00
[61%] 	 152,500/250,000 	 10:25:10
Match: Event 324654122, Lines 3, DAngle 0.2354
[62%] 	 155,000/250,000 	 10:35:01
[63%] 	 157,500/250,000 	 10:51:12
[64%] 	 160,000/250,000 	 11:02:51
[65%] 	 162,500/250,000 	 11:14:38
Match: Event 324663932, Lines 3, DAngle 0.0552
[66%] 	 165,000/250,000 	 11:26:59
[67%] 	 167,500/250,000 	 11:41:59
[68%] 	 170,000/250,000 	 12:01:00
[69%] 	 172,500/250,000 	 12:13:14
[70%] 	 175,000/250,000 	 12:27:44
[71%] 	 177,500/250,000 	 12:39:27
Match: Event 324677698, Lines 3, DAngle 0.2567
[72%] 	 180,000/250,000 	 12:50:46
[73%] 	 182,500/250,000 	 13:03:00
[74%] 	 185,000/250,000 	 13:16:02
Match: Event 324685318, Lines 5, DAngle 0.5355
[75%] 	 187,500/250,000 	 13:32:49
[76%] 	 190,000/250,000 	 13:43:13
[77%] 	 192,500/250,000 	 13:59:20
Match: Event 324693662, Lines 4, DAngle 0.1664
[78%] 	 195,000/250,000 	 14:13:37
[79%] 	 197,500/250,000 	 14:27:48
[80%] 	 200,000/250,000 	 14:38:26
Match: Event 324700052, Lines 3, DAngle 0.0660
[81%] 	 202,500/250,000 	 14:53:49
[82%] 	 205,000/250,000 	 15:06:11
[83%] 	 207,500/250,000 	 15:17:04
Match: Event 324709217, Lines 5, DAngle 0.0930
[84%] 	 210,000/250,000 	 15:31:09
[85%] 	 212,500/250,000 	 15:43:37
[86%] 	 215,000/250,000 	 15:58:36
[87%] 	 217,500/250,000 	 16:10:18
[88%] 	 220,000/250,000 	 16:22:26
[89%] 	 222,500/250,000 	 16:34:00
[90%] 	 225,000/250,000 	 16:46:19
[91%] 	 227,500/250,000 	 16:56:44
[92%] 	 230,000/250,000 	 17:07:20
[93%] 	 232,500/250,000 	 17:18:21
[94%] 	 235,000/250,000 	 17:33:17
[95%] 	 237,500/250,000 	 17:46:21
[96%] 	 240,000/250,000 	 17:58:12
[97%] 	 242,500/250,000 	 18:09:18
Match: Event 324744156, Lines 5, DAngle 0.0563
[98%] 	 245,000/250,000 	 18:23:50
[99%] 	 247,500/250,000 	 18:36:41
Finished in 67796.03s.
 ~ 5) DONE !
