search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1980 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0115.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:09:15
[2%] 	 5,000/250,000 	 00:18:25
[3%] 	 7,500/250,000 	 00:27:33
[4%] 	 10,000/250,000 	 00:36:03
[5%] 	 12,500/250,000 	 00:46:36
[6%] 	 15,000/250,000 	 00:59:05
[7%] 	 17,500/250,000 	 01:09:16
[8%] 	 20,000/250,000 	 01:19:46
[9%] 	 22,500/250,000 	 01:31:52
[10%] 	 25,000/250,000 	 01:41:02
[11%] 	 27,500/250,000 	 01:50:16
[12%] 	 30,000/250,000 	 01:59:16
[13%] 	 32,500/250,000 	 02:08:51
Match: Event 115032692, Lines 3, DAngle 0.0671
[14%] 	 35,000/250,000 	 02:19:39
[15%] 	 37,500/250,000 	 02:27:30
[16%] 	 40,000/250,000 	 02:37:46
[17%] 	 42,500/250,000 	 02:47:29
Match: Event 115044227, Lines 5, DAngle 0.2659
[18%] 	 45,000/250,000 	 03:02:56
[19%] 	 47,500/250,000 	 03:13:46
[20%] 	 50,000/250,000 	 03:26:46
[21%] 	 52,500/250,000 	 03:38:14
[22%] 	 55,000/250,000 	 03:47:15
[23%] 	 57,500/250,000 	 03:59:14
[24%] 	 60,000/250,000 	 04:11:28
[25%] 	 62,500/250,000 	 04:21:40
[26%] 	 65,000/250,000 	 04:30:43
Match: Event 115066914, Lines 3, DAngle 0.0065
[27%] 	 67,500/250,000 	 04:40:57
[28%] 	 70,000/250,000 	 04:53:42
Match: Event 115071643, Lines 5, DAngle 0.4681
[29%] 	 72,500/250,000 	 05:02:15
Match: Event 115072811, Lines 13, DAngle 0.5748
[30%] 	 75,000/250,000 	 05:25:42
Match: Event 115076229, Lines 7, DAngle 0.0303
[31%] 	 77,500/250,000 	 05:40:26
[32%] 	 80,000/250,000 	 05:54:26
[33%] 	 82,500/250,000 	 06:07:25
[34%] 	 85,000/250,000 	 06:19:09
[35%] 	 87,500/250,000 	 06:31:38
Match: Event 115089495, Lines 3, DAngle 0.0790
[36%] 	 90,000/250,000 	 06:43:19
[37%] 	 92,500/250,000 	 06:54:59
Match: Event 115093963, Lines 3, DAngle 0.0065
[38%] 	 95,000/250,000 	 07:05:43
Match: Event 115096615, Lines 4, DAngle 0.0790
[39%] 	 97,500/250,000 	 07:19:31
[40%] 	 100,000/250,000 	 07:28:12
Match: Event 115100428, Lines 3, DAngle 0.0401
Match: Event 115102342, Lines 3, DAngle 0.1017
[41%] 	 102,500/250,000 	 07:41:48
[42%] 	 105,000/250,000 	 07:50:55
[43%] 	 107,500/250,000 	 07:59:51
[44%] 	 110,000/250,000 	 08:08:48
Match: Event 115110491, Lines 3, DAngle 0.0995
[45%] 	 112,500/250,000 	 08:20:35
[46%] 	 115,000/250,000 	 08:30:33
[47%] 	 117,500/250,000 	 08:42:46
[48%] 	 120,000/250,000 	 08:53:55
[49%] 	 122,500/250,000 	 09:01:02
[50%] 	 125,000/250,000 	 09:11:19
Match: Event 115125172, Lines 4, DAngle 0.0520
[51%] 	 127,500/250,000 	 09:23:30
Match: Event 115129282, Lines 3, DAngle 0.1604
[52%] 	 130,000/250,000 	 09:34:44
[53%] 	 132,500/250,000 	 09:44:52
[54%] 	 135,000/250,000 	 09:56:47
[55%] 	 137,500/250,000 	 10:08:05
[56%] 	 140,000/250,000 	 10:19:49
[57%] 	 142,500/250,000 	 10:31:27
[58%] 	 145,000/250,000 	 10:44:41
[59%] 	 147,500/250,000 	 10:57:48
[60%] 	 150,000/250,000 	 11:07:48
[61%] 	 152,500/250,000 	 11:15:41
[62%] 	 155,000/250,000 	 11:24:12
[63%] 	 157,500/250,000 	 11:37:16
Match: Event 115158401, Lines 3, DAngle 0.0465
[64%] 	 160,000/250,000 	 11:54:03
[65%] 	 162,500/250,000 	 12:03:22
[66%] 	 165,000/250,000 	 12:13:35
Match: Event 115165371, Lines 3, DAngle 0.0898
Match: Event 115165914, Lines 9, DAngle 0.5961
[67%] 	 167,500/250,000 	 12:31:14
[68%] 	 170,000/250,000 	 12:44:14
Match: Event 115172349, Lines 5, DAngle 0.1891
[69%] 	 172,500/250,000 	 13:00:11
Match: Event 115173813, Lines 3, DAngle 0.0487
[70%] 	 175,000/250,000 	 13:12:50
[71%] 	 177,500/250,000 	 13:24:07
Match: Event 115179575, Lines 3, DAngle 0.0325
[72%] 	 180,000/250,000 	 13:35:22
Match: Event 115181241, Lines 14, DAngle 0.4304
Match: Event 115181757, Lines 3, DAngle 0.1365
[73%] 	 182,500/250,000 	 13:54:52
[74%] 	 185,000/250,000 	 14:04:40
[75%] 	 187,500/250,000 	 14:14:14
[76%] 	 190,000/250,000 	 14:21:37
[77%] 	 192,500/250,000 	 14:29:45
[78%] 	 195,000/250,000 	 14:38:49
[79%] 	 197,500/250,000 	 14:46:15
[80%] 	 200,000/250,000 	 14:53:29
[81%] 	 202,500/250,000 	 15:02:04
[82%] 	 205,000/250,000 	 15:10:44
Match: Event 115206676, Lines 3, DAngle 0.1046
[83%] 	 207,500/250,000 	 15:23:33
Match: Event 115209686, Lines 3, DAngle 0.0184
[84%] 	 210,000/250,000 	 15:32:27
Match: Event 115210321, Lines 4, DAngle 0.0682
[85%] 	 212,500/250,000 	 15:41:07
[86%] 	 215,000/250,000 	 15:49:17
[87%] 	 217,500/250,000 	 15:56:49
[88%] 	 220,000/250,000 	 16:05:26
Match: Event 115222405, Lines 8, DAngle 0.5297
[89%] 	 222,500/250,000 	 16:22:57
[90%] 	 225,000/250,000 	 16:33:31
[91%] 	 227,500/250,000 	 16:45:31
[92%] 	 230,000/250,000 	 16:56:37
Match: Event 115230155, Lines 3, DAngle 0.0303
[93%] 	 232,500/250,000 	 17:09:01
[94%] 	 235,000/250,000 	 17:21:15
[95%] 	 237,500/250,000 	 17:33:51
[96%] 	 240,000/250,000 	 17:45:39
Match: Event 115241043, Lines 3, DAngle 0.0594
[97%] 	 242,500/250,000 	 18:00:17
[98%] 	 245,000/250,000 	 18:14:04
Match: Event 115245114, Lines 4, DAngle 0.0552
Match: Event 115247121, Lines 3, DAngle 0.0476
[99%] 	 247,500/250,000 	 18:27:36
Finished in 67190.17s.
 ~ 5) DONE !
