search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 275 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0152.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 152250454, Lines 3, DAngle 0.0822
[1%] 	 2,500/250,000 	 00:15:00
[2%] 	 5,000/250,000 	 00:26:52
[3%] 	 7,500/250,000 	 00:41:00
[4%] 	 10,000/250,000 	 00:53:31
[5%] 	 12,500/250,000 	 01:04:36
[6%] 	 15,000/250,000 	 01:15:48
[7%] 	 17,500/250,000 	 01:27:28
[8%] 	 20,000/250,000 	 01:39:54
Match: Event 152270380, Lines 3, DAngle 0.0551
Match: Event 152272434, Lines 3, DAngle 0.0693
[9%] 	 22,500/250,000 	 01:52:16
Match: Event 152273443, Lines 3, DAngle 0.0357
[10%] 	 25,000/250,000 	 02:05:11
[11%] 	 27,500/250,000 	 02:16:09
Match: Event 152278947, Lines 8, DAngle 0.2049
[12%] 	 30,000/250,000 	 02:28:44
[13%] 	 32,500/250,000 	 02:40:10
[14%] 	 35,000/250,000 	 02:50:35
[15%] 	 37,500/250,000 	 03:02:49
[16%] 	 40,000/250,000 	 03:15:02
[17%] 	 42,500/250,000 	 03:29:20
[18%] 	 45,000/250,000 	 03:40:40
Match: Event 152296682, Lines 4, DAngle 0.1717
[19%] 	 47,500/250,000 	 03:55:26
[20%] 	 50,000/250,000 	 04:05:36
[21%] 	 52,500/250,000 	 04:17:15
Match: Event 152304689, Lines 6, DAngle 0.1189
[22%] 	 55,000/250,000 	 04:34:46
[23%] 	 57,500/250,000 	 04:45:40
[24%] 	 60,000/250,000 	 04:56:42
[25%] 	 62,500/250,000 	 05:06:19
[26%] 	 65,000/250,000 	 05:18:54
[27%] 	 67,500/250,000 	 05:28:20
[28%] 	 70,000/250,000 	 05:41:02
[29%] 	 72,500/250,000 	 05:50:50
Match: Event 152323970, Lines 3, DAngle 0.0368
Match: Event 152324591, Lines 3, DAngle 0.0347
[30%] 	 75,000/250,000 	 06:02:54
[31%] 	 77,500/250,000 	 06:14:52
[32%] 	 80,000/250,000 	 06:23:54
[33%] 	 82,500/250,000 	 06:32:35
Match: Event 152333394, Lines 9, DAngle 0.1900
[34%] 	 85,000/250,000 	 06:48:13
[35%] 	 87,500/250,000 	 06:57:29
[36%] 	 90,000/250,000 	 07:07:53
