search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6568 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0022.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:18:31
[2%] 	 5,000/250,000 	 00:41:56
[3%] 	 7,500/250,000 	 01:03:30
[4%] 	 10,000/250,000 	 01:21:31
Match: Event 22511505, Lines 3, DAngle 0.1481
[5%] 	 12,500/250,000 	 01:48:56
Match: Event 22513782, Lines 3, DAngle 0.0314
[6%] 	 15,000/250,000 	 02:17:46
[7%] 	 17,500/250,000 	 02:37:18
[8%] 	 20,000/250,000 	 03:00:42
[9%] 	 22,500/250,000 	 03:15:01
[10%] 	 25,000/250,000 	 03:42:18
[11%] 	 27,500/250,000 	 04:02:26
[12%] 	 30,000/250,000 	 04:28:22
[13%] 	 32,500/250,000 	 04:45:27
[14%] 	 35,000/250,000 	 05:07:02
[15%] 	 37,500/250,000 	 05:31:42
[16%] 	 40,000/250,000 	 05:57:52
[17%] 	 42,500/250,000 	 06:16:30
Match: Event 22543456, Lines 3, DAngle 0.4328
Match: Event 22544968, Lines 3, DAngle 0.0399
[18%] 	 45,000/250,000 	 06:50:19
[19%] 	 47,500/250,000 	 07:13:33
Match: Event 22547801, Lines 9, DAngle 0.2457
[20%] 	 50,000/250,000 	 07:43:02
[21%] 	 52,500/250,000 	 08:10:01
[22%] 	 55,000/250,000 	 08:31:24
[23%] 	 57,500/250,000 	 08:58:28
Match: Event 22559826, Lines 20, DAngle 0.5330
[24%] 	 60,000/250,000 	 10:19:38
[25%] 	 62,500/250,000 	 10:42:07
[26%] 	 65,000/250,000 	 11:07:12
[27%] 	 67,500/250,000 	 11:27:11
Match: Event 22567692, Lines 7, DAngle 0.0509
Match: Event 22567732, Lines 5, DAngle 0.4581
Match: Event 22567993, Lines 3, DAngle 0.0444
[28%] 	 70,000/250,000 	 12:04:38
[29%] 	 72,500/250,000 	 12:23:39
Match: Event 22573222, Lines 4, DAngle 0.0606
[30%] 	 75,000/250,000 	 12:47:19
[31%] 	 77,500/250,000 	 13:11:26
[32%] 	 80,000/250,000 	 13:39:16
[33%] 	 82,500/250,000 	 13:59:29
[34%] 	 85,000/250,000 	 14:19:22
[35%] 	 87,500/250,000 	 14:41:34
[36%] 	 90,000/250,000 	 15:00:46
[37%] 	 92,500/250,000 	 15:20:19
Match: Event 22594074, Lines 3, DAngle 0.2396
[38%] 	 95,000/250,000 	 15:44:17
[39%] 	 97,500/250,000 	 16:07:32
[40%] 	 100,000/250,000 	 16:43:42
[41%] 	 102,500/250,000 	 17:05:26
[42%] 	 105,000/250,000 	 17:30:28
Match: Event 22605468, Lines 3, DAngle 0.0519
[43%] 	 107,500/250,000 	 17:53:52
Match: Event 22608925, Lines 4, DAngle 0.1282
[44%] 	 110,000/250,000 	 18:23:28
[45%] 	 112,500/250,000 	 18:51:36
Match: Event 22612660, Lines 7, DAngle 0.5179
[46%] 	 115,000/250,000 	 19:14:04
[47%] 	 117,500/250,000 	 19:32:38
[48%] 	 120,000/250,000 	 19:52:53
Match: Event 22621266, Lines 3, DAngle 0.0271
[49%] 	 122,500/250,000 	 20:16:57
[50%] 	 125,000/250,000 	 20:38:37
Match: Event 22625010, Lines 3, DAngle 0.0714
Match: Event 22626329, Lines 6, DAngle 0.4054
[51%] 	 127,500/250,000 	 21:10:43
[52%] 	 130,000/250,000 	 21:34:35
[53%] 	 132,500/250,000 	 21:57:39
[54%] 	 135,000/250,000 	 22:16:18
[55%] 	 137,500/250,000 	 22:32:19
Match: Event 22639667, Lines 3, DAngle 0.3333
[56%] 	 140,000/250,000 	 22:57:17
Match: Event 22641303, Lines 3, DAngle 0.0963
[57%] 	 142,500/250,000 	 23:18:43
[58%] 	 145,000/250,000 	 23:42:52
[59%] 	 147,500/250,000 	 24:05:46
[60%] 	 150,000/250,000 	 24:28:07
[61%] 	 152,500/250,000 	 24:50:04
[62%] 	 155,000/250,000 	 25:13:52
[63%] 	 157,500/250,000 	 25:35:30
Match: Event 22658279, Lines 3, DAngle 0.0876
[64%] 	 160,000/250,000 	 25:59:57
[65%] 	 162,500/250,000 	 26:25:31
[66%] 	 165,000/250,000 	 26:51:58
[67%] 	 167,500/250,000 	 27:11:43
Match: Event 22669907, Lines 13, DAngle 0.3906
[68%] 	 170,000/250,000 	 28:00:07
Match: Event 22671662, Lines 7, DAngle 0.1729
[69%] 	 172,500/250,000 	 28:23:12
Match: Event 22672752, Lines 19, DAngle 0.3246
[70%] 	 175,000/250,000 	 29:08:11
[71%] 	 177,500/250,000 	 29:26:31
[72%] 	 180,000/250,000 	 29:50:15
[73%] 	 182,500/250,000 	 30:06:47
Match: Event 22683928, Lines 3, DAngle 0.0952
[74%] 	 185,000/250,000 	 30:26:32
[75%] 	 187,500/250,000 	 30:44:40
[76%] 	 190,000/250,000 	 30:59:45
[77%] 	 192,500/250,000 	 31:17:24
Match: Event 22694028, Lines 3, DAngle 0.1449
[78%] 	 195,000/250,000 	 31:44:38
[79%] 	 197,500/250,000 	 32:05:09
[80%] 	 200,000/250,000 	 32:22:18
[81%] 	 202,500/250,000 	 32:40:28
[82%] 	 205,000/250,000 	 32:56:21
Match: Event 22706550, Lines 3, DAngle 0.1027
[83%] 	 207,500/250,000 	 33:22:12
[84%] 	 210,000/250,000 	 33:38:23
[85%] 	 212,500/250,000 	 33:58:16
[86%] 	 215,000/250,000 	 34:12:32
[87%] 	 217,500/250,000 	 34:23:52
Match: Event 22718442, Lines 6, DAngle 0.0639
Match: Event 22718879, Lines 3, DAngle 0.0606
[88%] 	 220,000/250,000 	 34:44:59
[89%] 	 222,500/250,000 	 35:03:46
[90%] 	 225,000/250,000 	 35:21:24
[91%] 	 227,500/250,000 	 35:43:42
[92%] 	 230,000/250,000 	 35:56:19
[93%] 	 232,500/250,000 	 36:13:40
