search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3686 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0328.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 328001930, Lines 5, DAngle 0.0725
[1%] 	 2,500/250,000 	 00:27:58
[2%] 	 5,000/250,000 	 00:50:39
[3%] 	 7,500/250,000 	 01:12:48
[4%] 	 10,000/250,000 	 01:41:07
[5%] 	 12,500/250,000 	 02:04:37
[6%] 	 15,000/250,000 	 02:22:17
[7%] 	 17,500/250,000 	 02:45:10
[8%] 	 20,000/250,000 	 03:10:06
Match: Event 328020340, Lines 6, DAngle 0.1833
[9%] 	 22,500/250,000 	 03:47:52
[10%] 	 25,000/250,000 	 04:12:27
[11%] 	 27,500/250,000 	 04:35:40
[12%] 	 30,000/250,000 	 04:54:59
[13%] 	 32,500/250,000 	 05:21:59
Match: Event 328032964, Lines 4, DAngle 0.0627
[14%] 	 35,000/250,000 	 05:40:55
Match: Event 328035851, Lines 6, DAngle 0.2210
[15%] 	 37,500/250,000 	 06:08:02
[16%] 	 40,000/250,000 	 06:32:26
[17%] 	 42,500/250,000 	 06:52:52
Match: Event 328042773, Lines 3, DAngle 0.0195
Match: Event 328043528, Lines 4, DAngle 0.0097
Match: Event 328043539, Lines 3, DAngle 0.0368
[18%] 	 45,000/250,000 	 07:19:20
[19%] 	 47,500/250,000 	 07:42:30
[20%] 	 50,000/250,000 	 08:07:04
[21%] 	 52,500/250,000 	 08:24:59
[22%] 	 55,000/250,000 	 08:44:15
[23%] 	 57,500/250,000 	 09:09:31
Match: Event 328059317, Lines 3, DAngle 0.3197
[24%] 	 60,000/250,000 	 09:55:02
[25%] 	 62,500/250,000 	 10:19:12
[26%] 	 65,000/250,000 	 10:37:54
[27%] 	 67,500/250,000 	 10:59:35
Match: Event 328068873, Lines 5, DAngle 0.4698
[28%] 	 70,000/250,000 	 11:43:46
[29%] 	 72,500/250,000 	 12:02:48
[30%] 	 75,000/250,000 	 12:26:43
Match: Event 328075278, Lines 5, DAngle 0.0983
