search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3920 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0149.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:21:57
Match: Event 149504576, Lines 4, DAngle 0.0087
[2%] 	 5,000/250,000 	 00:55:02
[3%] 	 7,500/250,000 	 01:20:27
[4%] 	 10,000/250,000 	 01:45:32
[5%] 	 12,500/250,000 	 02:14:21
[6%] 	 15,000/250,000 	 02:42:38
Match: Event 149516369, Lines 3, DAngle 0.1468
[7%] 	 17,500/250,000 	 03:15:53
Match: Event 149519569, Lines 3, DAngle 0.0563
[8%] 	 20,000/250,000 	 03:51:20
[9%] 	 22,500/250,000 	 04:15:26
[10%] 	 25,000/250,000 	 04:48:26
[11%] 	 27,500/250,000 	 05:15:44
Match: Event 149528183, Lines 9, DAngle 0.0898
[12%] 	 30,000/250,000 	 05:50:57
Match: Event 149531877, Lines 4, DAngle 0.0087
[13%] 	 32,500/250,000 	 06:25:18
[14%] 	 35,000/250,000 	 06:54:01
[15%] 	 37,500/250,000 	 07:16:02
Match: Event 149538823, Lines 3, DAngle 0.0563
[16%] 	 40,000/250,000 	 07:40:46
Match: Event 149541886, Lines 17, DAngle 0.2808
[17%] 	 42,500/250,000 	 08:36:56
[18%] 	 45,000/250,000 	 09:06:08
[19%] 	 47,500/250,000 	 09:32:33
[20%] 	 50,000/250,000 	 09:56:29
Match: Event 149551738, Lines 3, DAngle 0.0465
