search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1647 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0329.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 329002192, Lines 4, DAngle 0.4275
[1%] 	 2,500/250,000 	 00:21:21
[2%] 	 5,000/250,000 	 00:40:56
[3%] 	 7,500/250,000 	 01:00:05
Match: Event 329008742, Lines 8, DAngle 0.2263
[4%] 	 10,000/250,000 	 01:26:16
[5%] 	 12,500/250,000 	 01:45:19
[6%] 	 15,000/250,000 	 02:05:50
[7%] 	 17,500/250,000 	 02:26:44
[8%] 	 20,000/250,000 	 02:46:06
[9%] 	 22,500/250,000 	 03:07:58
[10%] 	 25,000/250,000 	 03:29:44
[11%] 	 27,500/250,000 	 03:51:58
[12%] 	 30,000/250,000 	 04:11:02
[13%] 	 32,500/250,000 	 04:30:34
[14%] 	 35,000/250,000 	 04:51:39
[15%] 	 37,500/250,000 	 05:18:10
[16%] 	 40,000/250,000 	 05:36:14
Match: Event 329040523, Lines 14, DAngle 0.4638
[17%] 	 42,500/250,000 	 06:13:20
Match: Event 329043012, Lines 7, DAngle 0.2071
[18%] 	 45,000/250,000 	 06:42:14
[19%] 	 47,500/250,000 	 07:04:24
[20%] 	 50,000/250,000 	 07:21:38
[21%] 	 52,500/250,000 	 07:39:57
[22%] 	 55,000/250,000 	 08:04:59
[23%] 	 57,500/250,000 	 08:28:31
[24%] 	 60,000/250,000 	 08:48:34
[25%] 	 62,500/250,000 	 09:13:22
[26%] 	 65,000/250,000 	 09:32:35
[27%] 	 67,500/250,000 	 09:52:48
Match: Event 329068027, Lines 3, DAngle 0.0909
Match: Event 329068399, Lines 3, DAngle 0.0152
[28%] 	 70,000/250,000 	 10:19:16
[29%] 	 72,500/250,000 	 10:38:43
[30%] 	 75,000/250,000 	 11:01:35
Match: Event 329075877, Lines 4, DAngle 0.0206
[31%] 	 77,500/250,000 	 11:25:22
[32%] 	 80,000/250,000 	 11:43:07
[33%] 	 82,500/250,000 	 11:59:17
[34%] 	 85,000/250,000 	 12:18:49
[35%] 	 87,500/250,000 	 12:44:48
[36%] 	 90,000/250,000 	 13:02:55
[37%] 	 92,500/250,000 	 13:21:09
[38%] 	 95,000/250,000 	 13:36:55
[39%] 	 97,500/250,000 	 13:56:34
[40%] 	 100,000/250,000 	 14:14:30
[41%] 	 102,500/250,000 	 14:34:37
[42%] 	 105,000/250,000 	 14:55:27
[43%] 	 107,500/250,000 	 15:20:31
[44%] 	 110,000/250,000 	 15:39:50
Match: Event 329111560, Lines 8, DAngle 0.3157
[45%] 	 112,500/250,000 	 16:09:13
Match: Event 329114230, Lines 4, DAngle 0.1845
Match: Event 329114649, Lines 4, DAngle 0.0671
[46%] 	 115,000/250,000 	 16:34:18
[47%] 	 117,500/250,000 	 16:52:09
[48%] 	 120,000/250,000 	 17:13:03
[49%] 	 122,500/250,000 	 17:28:17
[50%] 	 125,000/250,000 	 17:42:47
[51%] 	 127,500/250,000 	 18:00:01
Match: Event 329128595, Lines 3, DAngle 0.0466
[52%] 	 130,000/250,000 	 18:15:56
[53%] 	 132,500/250,000 	 18:30:01
[54%] 	 135,000/250,000 	 18:45:04
[55%] 	 137,500/250,000 	 19:04:43
[56%] 	 140,000/250,000 	 19:21:55
[57%] 	 142,500/250,000 	 19:40:02
Match: Event 329143866, Lines 6, DAngle 0.4421
Match: Event 329144262, Lines 3, DAngle 0.0477
[58%] 	 145,000/250,000 	 20:18:07
[59%] 	 147,500/250,000 	 20:33:55
Match: Event 329148315, Lines 3, DAngle 0.0249
Match: Event 329149096, Lines 3, DAngle 0.2548
[60%] 	 150,000/250,000 	 21:00:07
[61%] 	 152,500/250,000 	 21:22:38
[62%] 	 155,000/250,000 	 21:39:02
[63%] 	 157,500/250,000 	 21:58:12
Match: Event 329158797, Lines 3, DAngle 0.0249
[64%] 	 160,000/250,000 	 22:23:29
[65%] 	 162,500/250,000 	 22:44:48
[66%] 	 165,000/250,000 	 23:06:11
Match: Event 329167256, Lines 4, DAngle 0.0487
[67%] 	 167,500/250,000 	 23:30:04
[68%] 	 170,000/250,000 	 23:56:02
Match: Event 329172323, Lines 4, DAngle 0.0757
[69%] 	 172,500/250,000 	 24:16:33
[70%] 	 175,000/250,000 	 24:38:06
[71%] 	 177,500/250,000 	 24:56:07
[72%] 	 180,000/250,000 	 25:22:44
[73%] 	 182,500/250,000 	 25:42:51
[74%] 	 185,000/250,000 	 26:03:52
[75%] 	 187,500/250,000 	 26:23:32
Match: Event 329188917, Lines 3, DAngle 0.0368
[76%] 	 190,000/250,000 	 26:48:28
[77%] 	 192,500/250,000 	 27:13:07
[78%] 	 195,000/250,000 	 27:29:23
Match: Event 329196847, Lines 3, DAngle 0.0477
[79%] 	 197,500/250,000 	 27:47:24
[80%] 	 200,000/250,000 	 28:02:37
[81%] 	 202,500/250,000 	 28:23:02
[82%] 	 205,000/250,000 	 28:42:01
Match: Event 329206882, Lines 3, DAngle 0.0422
[83%] 	 207,500/250,000 	 29:02:08
Match: Event 329209374, Lines 4, DAngle 0.1070
[84%] 	 210,000/250,000 	 29:20:35
[85%] 	 212,500/250,000 	 29:38:26
[86%] 	 215,000/250,000 	 29:55:56
[87%] 	 217,500/250,000 	 30:14:55
[88%] 	 220,000/250,000 	 30:33:27
[89%] 	 222,500/250,000 	 30:54:08
[90%] 	 225,000/250,000 	 31:09:04
[91%] 	 227,500/250,000 	 31:23:46
[92%] 	 230,000/250,000 	 31:40:04
Match: Event 329230592, Lines 3, DAngle 0.0097
[93%] 	 232,500/250,000 	 31:57:20
[94%] 	 235,000/250,000 	 32:13:31
[95%] 	 237,500/250,000 	 32:33:18
Match: Event 329239311, Lines 3, DAngle 0.0563
[96%] 	 240,000/250,000 	 32:56:31
[97%] 	 242,500/250,000 	 33:19:21
[98%] 	 245,000/250,000 	 33:39:47
Match: Event 329246511, Lines 3, DAngle 0.0390
Match: Event 329246524, Lines 3, DAngle 0.0032
[99%] 	 247,500/250,000 	 34:08:34
