search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5089 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0119.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:13:22
[2%] 	 5,000/250,000 	 00:27:27
Match: Event 119505004, Lines 3, DAngle 0.0638
[3%] 	 7,500/250,000 	 00:41:31
Match: Event 119509938, Lines 3, DAngle 0.0130
[4%] 	 10,000/250,000 	 00:53:46
[5%] 	 12,500/250,000 	 01:04:34
[6%] 	 15,000/250,000 	 01:11:44
[7%] 	 17,500/250,000 	 01:25:35
[8%] 	 20,000/250,000 	 01:37:01
[9%] 	 22,500/250,000 	 01:45:53
[10%] 	 25,000/250,000 	 01:58:05
Match: Event 119525121, Lines 3, DAngle 0.0985
Match: Event 119525492, Lines 5, DAngle 0.1577
[11%] 	 27,500/250,000 	 02:17:16
[12%] 	 30,000/250,000 	 02:31:49
[13%] 	 32,500/250,000 	 02:45:05
[14%] 	 35,000/250,000 	 02:57:27
[15%] 	 37,500/250,000 	 03:08:50
[16%] 	 40,000/250,000 	 03:24:31
[17%] 	 42,500/250,000 	 03:38:18
[18%] 	 45,000/250,000 	 03:48:20
[19%] 	 47,500/250,000 	 03:56:07
[20%] 	 50,000/250,000 	 04:07:30
[21%] 	 52,500/250,000 	 04:17:50
Match: Event 119553995, Lines 4, DAngle 0.1061
[22%] 	 55,000/250,000 	 04:30:32
[23%] 	 57,500/250,000 	 04:39:49
[24%] 	 60,000/250,000 	 04:47:48
[25%] 	 62,500/250,000 	 04:57:39
[26%] 	 65,000/250,000 	 05:06:12
[27%] 	 67,500/250,000 	 05:14:27
[28%] 	 70,000/250,000 	 05:22:47
[29%] 	 72,500/250,000 	 05:34:14
Match: Event 119574550, Lines 3, DAngle 0.1317
[30%] 	 75,000/250,000 	 05:43:35
[31%] 	 77,500/250,000 	 05:54:37
Match: Event 119578820, Lines 5, DAngle 0.3760
[32%] 	 80,000/250,000 	 06:06:04
[33%] 	 82,500/250,000 	 06:15:26
Match: Event 119584107, Lines 3, DAngle 0.0498
[34%] 	 85,000/250,000 	 06:28:43
[35%] 	 87,500/250,000 	 06:37:49
Match: Event 119587597, Lines 3, DAngle 0.0271
[36%] 	 90,000/250,000 	 06:51:31
[37%] 	 92,500/250,000 	 07:06:54
[38%] 	 95,000/250,000 	 07:18:37
[39%] 	 97,500/250,000 	 07:28:51
Match: Event 119598117, Lines 7, DAngle 0.0844
Match: Event 119599764, Lines 3, DAngle 0.0671
[40%] 	 100,000/250,000 	 07:45:02
Match: Event 119601950, Lines 3, DAngle 0.0866
[41%] 	 102,500/250,000 	 07:59:41
[42%] 	 105,000/250,000 	 08:12:30
[43%] 	 107,500/250,000 	 08:23:52
[44%] 	 110,000/250,000 	 08:35:08
Match: Event 119612151, Lines 4, DAngle 0.4638
[45%] 	 112,500/250,000 	 08:49:58
[46%] 	 115,000/250,000 	 09:01:13
Match: Event 119616489, Lines 3, DAngle 0.0985
[47%] 	 117,500/250,000 	 09:20:31
[48%] 	 120,000/250,000 	 09:32:59
[49%] 	 122,500/250,000 	 09:45:18
Match: Event 119622851, Lines 4, DAngle 0.0509
[50%] 	 125,000/250,000 	 09:55:29
[51%] 	 127,500/250,000 	 10:05:56
[52%] 	 130,000/250,000 	 10:18:17
Match: Event 119630969, Lines 4, DAngle 0.1260
[53%] 	 132,500/250,000 	 10:33:07
[54%] 	 135,000/250,000 	 10:45:21
Match: Event 119637209, Lines 10, DAngle 0.1611
[55%] 	 137,500/250,000 	 11:03:17
Match: Event 119638450, Lines 3, DAngle 0.0314
Match: Event 119639960, Lines 4, DAngle 0.0162
[56%] 	 140,000/250,000 	 11:17:21
[57%] 	 142,500/250,000 	 11:29:03
[58%] 	 145,000/250,000 	 11:40:59
Match: Event 119646022, Lines 4, DAngle 0.1017
Match: Event 119646471, Lines 3, DAngle 0.0985
[59%] 	 147,500/250,000 	 12:00:29
[60%] 	 150,000/250,000 	 12:10:09
[61%] 	 152,500/250,000 	 12:23:53
[62%] 	 155,000/250,000 	 12:34:59
[63%] 	 157,500/250,000 	 12:47:56
Match: Event 119659091, Lines 7, DAngle 0.0487
Match: Event 119659998, Lines 3, DAngle 0.0422
[64%] 	 160,000/250,000 	 13:01:06
[65%] 	 162,500/250,000 	 13:12:16
Match: Event 119664710, Lines 3, DAngle 0.0715
[66%] 	 165,000/250,000 	 13:25:29
[67%] 	 167,500/250,000 	 13:34:27
[68%] 	 170,000/250,000 	 13:44:53
[69%] 	 172,500/250,000 	 13:56:30
[70%] 	 175,000/250,000 	 14:08:48
Match: Event 119676366, Lines 5, DAngle 0.1501
Match: Event 119677226, Lines 3, DAngle 0.0941
[71%] 	 177,500/250,000 	 14:24:36
[72%] 	 180,000/250,000 	 14:34:40
[73%] 	 182,500/250,000 	 14:46:46
[74%] 	 185,000/250,000 	 14:56:22
Match: Event 119685302, Lines 3, DAngle 0.1769
[75%] 	 187,500/250,000 	 15:07:05
[76%] 	 190,000/250,000 	 15:17:45
[77%] 	 192,500/250,000 	 15:29:02
[78%] 	 195,000/250,000 	 15:40:43
[79%] 	 197,500/250,000 	 15:52:13
[80%] 	 200,000/250,000 	 16:05:29
Match: Event 119702372, Lines 4, DAngle 0.0778
[81%] 	 202,500/250,000 	 16:20:17
[82%] 	 205,000/250,000 	 16:33:20
[83%] 	 207,500/250,000 	 16:46:02
Match: Event 119707680, Lines 3, DAngle 0.1135
[84%] 	 210,000/250,000 	 17:01:14
[85%] 	 212,500/250,000 	 17:18:10
[86%] 	 215,000/250,000 	 17:35:17
[87%] 	 217,500/250,000 	 17:49:55
Match: Event 119719443, Lines 3, DAngle 0.0141
[88%] 	 220,000/250,000 	 18:04:03
[89%] 	 222,500/250,000 	 18:18:05
[90%] 	 225,000/250,000 	 18:32:18
[91%] 	 227,500/250,000 	 18:53:45
[92%] 	 230,000/250,000 	 19:06:19
[93%] 	 232,500/250,000 	 19:17:56
[94%] 	 235,000/250,000 	 19:26:37
[95%] 	 237,500/250,000 	 19:40:05
[96%] 	 240,000/250,000 	 19:50:57
Match: Event 119741789, Lines 5, DAngle 0.0725
[97%] 	 242,500/250,000 	 20:06:57
[98%] 	 245,000/250,000 	 20:17:58
[99%] 	 247,500/250,000 	 20:29:16
Finished in 74342.02s.
 ~ 5) DONE !
