search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2721 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0271.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:12
[1%] 	 2,500/250,000 	 00:08:48
[2%] 	 5,000/250,000 	 00:17:20
Match: Event 271505641, Lines 4, DAngle 0.3544
[3%] 	 7,500/250,000 	 00:28:45
Match: Event 271509467, Lines 3, DAngle 0.1176
[4%] 	 10,000/250,000 	 00:42:44
[5%] 	 12,500/250,000 	 00:54:09
Match: Event 271513075, Lines 4, DAngle 0.0563
[6%] 	 15,000/250,000 	 01:06:23
[7%] 	 17,500/250,000 	 01:18:57
[8%] 	 20,000/250,000 	 01:31:08
[9%] 	 22,500/250,000 	 01:41:00
[10%] 	 25,000/250,000 	 01:53:22
[11%] 	 27,500/250,000 	 02:05:01
[12%] 	 30,000/250,000 	 02:15:18
[13%] 	 32,500/250,000 	 02:25:05
[14%] 	 35,000/250,000 	 02:36:13
Match: Event 271535495, Lines 3, DAngle 0.0800
[15%] 	 37,500/250,000 	 02:46:57
[16%] 	 40,000/250,000 	 02:55:12
[17%] 	 42,500/250,000 	 03:09:31
[18%] 	 45,000/250,000 	 03:18:19
[19%] 	 47,500/250,000 	 03:26:11
[20%] 	 50,000/250,000 	 03:36:50
[21%] 	 52,500/250,000 	 03:46:27
[22%] 	 55,000/250,000 	 03:57:12
[23%] 	 57,500/250,000 	 04:07:56
[24%] 	 60,000/250,000 	 04:18:51
[25%] 	 62,500/250,000 	 04:29:16
Match: Event 271562979, Lines 4, DAngle 0.0855
[26%] 	 65,000/250,000 	 04:40:56
[27%] 	 67,500/250,000 	 04:50:43
Match: Event 271569937, Lines 3, DAngle 0.0184
[28%] 	 70,000/250,000 	 05:01:35
[29%] 	 72,500/250,000 	 05:10:11
[30%] 	 75,000/250,000 	 05:22:06
Match: Event 271577488, Lines 14, DAngle 0.3029
[31%] 	 77,500/250,000 	 05:34:50
[32%] 	 80,000/250,000 	 05:42:34
[33%] 	 82,500/250,000 	 05:53:39
[34%] 	 85,000/250,000 	 06:07:22
[35%] 	 87,500/250,000 	 06:19:16
[36%] 	 90,000/250,000 	 06:30:11
[37%] 	 92,500/250,000 	 06:43:46
[38%] 	 95,000/250,000 	 06:51:36
[39%] 	 97,500/250,000 	 07:00:37
[40%] 	 100,000/250,000 	 07:10:11
[41%] 	 102,500/250,000 	 07:18:52
[42%] 	 105,000/250,000 	 07:27:43
[43%] 	 107,500/250,000 	 07:36:29
[44%] 	 110,000/250,000 	 07:45:02
[45%] 	 112,500/250,000 	 07:56:48
[46%] 	 115,000/250,000 	 08:06:53
[47%] 	 117,500/250,000 	 08:18:22
[48%] 	 120,000/250,000 	 08:30:10
Match: Event 271620117, Lines 3, DAngle 0.0097
[49%] 	 122,500/250,000 	 08:42:52
[50%] 	 125,000/250,000 	 08:52:49
Match: Event 271625702, Lines 4, DAngle 0.1490
[51%] 	 127,500/250,000 	 09:05:23
[52%] 	 130,000/250,000 	 09:15:45
[53%] 	 132,500/250,000 	 09:30:59
[54%] 	 135,000/250,000 	 09:41:55
[55%] 	 137,500/250,000 	 09:54:26
[56%] 	 140,000/250,000 	 10:08:18
Match: Event 271640696, Lines 3, DAngle 0.0768
[57%] 	 142,500/250,000 	 10:21:27
Match: Event 271642597, Lines 3, DAngle 0.0789
[58%] 	 145,000/250,000 	 10:35:09
[59%] 	 147,500/250,000 	 10:45:52
[60%] 	 150,000/250,000 	 10:57:55
Match: Event 271650324, Lines 3, DAngle 0.1405
[61%] 	 152,500/250,000 	 11:11:08
Match: Event 271654533, Lines 3, DAngle 0.0054
[62%] 	 155,000/250,000 	 11:21:48
Match: Event 271656181, Lines 6, DAngle 0.1026
[63%] 	 157,500/250,000 	 11:34:45
[64%] 	 160,000/250,000 	 11:44:55
[65%] 	 162,500/250,000 	 11:56:26
Match: Event 271664783, Lines 3, DAngle 0.2062
[66%] 	 165,000/250,000 	 12:07:14
[67%] 	 167,500/250,000 	 12:19:51
Match: Event 271668747, Lines 3, DAngle 0.1157
[68%] 	 170,000/250,000 	 12:32:06
Match: Event 271670354, Lines 4, DAngle 0.2262
[69%] 	 172,500/250,000 	 12:48:20
Match: Event 271674258, Lines 3, DAngle 0.0206
[70%] 	 175,000/250,000 	 13:02:38
[71%] 	 177,500/250,000 	 13:13:36
