search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1792 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0135.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:11
[1%] 	 2,500/250,000 	 00:26:17
[2%] 	 5,000/250,000 	 01:01:52
Match: Event 135256470, Lines 3, DAngle 0.0466
[3%] 	 7,500/250,000 	 01:22:28
[4%] 	 10,000/250,000 	 01:34:18
[5%] 	 12,500/250,000 	 01:50:17
[6%] 	 15,000/250,000 	 02:04:32
Match: Event 135266766, Lines 3, DAngle 0.0596
[7%] 	 17,500/250,000 	 02:22:10
[8%] 	 20,000/250,000 	 02:37:13
[9%] 	 22,500/250,000 	 02:53:36
[10%] 	 25,000/250,000 	 03:07:11
[11%] 	 27,500/250,000 	 03:19:45
[12%] 	 30,000/250,000 	 03:34:04
[13%] 	 32,500/250,000 	 03:49:33
Match: Event 135284069, Lines 3, DAngle 0.1389
[14%] 	 35,000/250,000 	 04:04:53
[15%] 	 37,500/250,000 	 04:21:42
[16%] 	 40,000/250,000 	 04:39:10
[17%] 	 42,500/250,000 	 05:01:36
Match: Event 135292942, Lines 5, DAngle 0.1135
[18%] 	 45,000/250,000 	 05:35:46
[19%] 	 47,500/250,000 	 06:00:50
Match: Event 135298291, Lines 3, DAngle 0.0206
[20%] 	 50,000/250,000 	 06:22:16
Match: Event 135300468, Lines 3, DAngle 0.0930
[21%] 	 52,500/250,000 	 07:00:38
[22%] 	 55,000/250,000 	 07:24:45
[23%] 	 57,500/250,000 	 07:48:30
[24%] 	 60,000/250,000 	 08:14:46
Match: Event 135312419, Lines 3, DAngle 0.0898
[25%] 	 62,500/250,000 	 08:52:38
[26%] 	 65,000/250,000 	 09:19:55
[27%] 	 67,500/250,000 	 09:50:11
[28%] 	 70,000/250,000 	 10:19:04
Match: Event 135321770, Lines 3, DAngle 0.0769
[29%] 	 72,500/250,000 	 10:59:33
[30%] 	 75,000/250,000 	 11:33:30
Match: Event 135326351, Lines 3, DAngle 0.0693
[31%] 	 77,500/250,000 	 11:59:03
Match: Event 135327889, Lines 3, DAngle 0.0790
[32%] 	 80,000/250,000 	 12:20:56
[33%] 	 82,500/250,000 	 12:49:44
[34%] 	 85,000/250,000 	 13:13:50
Match: Event 135337491, Lines 3, DAngle 0.3306
[35%] 	 87,500/250,000 	 13:41:30
[36%] 	 90,000/250,000 	 14:01:15
[37%] 	 92,500/250,000 	 14:22:09
[38%] 	 95,000/250,000 	 14:49:38
[39%] 	 97,500/250,000 	 15:09:00
[40%] 	 100,000/250,000 	 15:26:26
[41%] 	 102,500/250,000 	 15:50:16
[42%] 	 105,000/250,000 	 16:08:53
[43%] 	 107,500/250,000 	 16:31:42
Match: Event 135359806, Lines 4, DAngle 0.1986
Match: Event 135359917, Lines 3, DAngle 0.1156
[44%] 	 110,000/250,000 	 17:07:16
[45%] 	 112,500/250,000 	 17:28:58
Match: Event 135362800, Lines 3, DAngle 0.0249
Match: Event 135363985, Lines 3, DAngle 0.1089
[46%] 	 115,000/250,000 	 17:55:45
[47%] 	 117,500/250,000 	 18:19:21
Match: Event 135369149, Lines 3, DAngle 0.0983
[48%] 	 120,000/250,000 	 18:53:53
[49%] 	 122,500/250,000 	 19:19:24
[50%] 	 125,000/250,000 	 19:42:10
[51%] 	 127,500/250,000 	 20:07:17
[52%] 	 130,000/250,000 	 20:26:21
Match: Event 135381428, Lines 4, DAngle 0.1307
[53%] 	 132,500/250,000 	 20:51:02
[54%] 	 135,000/250,000 	 21:13:43
[55%] 	 137,500/250,000 	 21:30:05
Match: Event 135387642, Lines 3, DAngle 0.0238
[56%] 	 140,000/250,000 	 21:49:40
[57%] 	 142,500/250,000 	 22:07:12
[58%] 	 145,000/250,000 	 22:29:09
Match: Event 135395480, Lines 4, DAngle 0.0747
Match: Event 135395832, Lines 3, DAngle 0.0768
[59%] 	 147,500/250,000 	 23:02:21
Match: Event 135398763, Lines 5, DAngle 0.1535
[60%] 	 150,000/250,000 	 23:28:42
Match: Event 135401305, Lines 11, DAngle 0.1986
[61%] 	 152,500/250,000 	 24:08:45
[62%] 	 155,000/250,000 	 24:25:52
[63%] 	 157,500/250,000 	 24:50:37
[64%] 	 160,000/250,000 	 25:16:39
[65%] 	 162,500/250,000 	 25:36:20
[66%] 	 165,000/250,000 	 26:17:15
[67%] 	 167,500/250,000 	 26:50:30
Match: Event 135419780, Lines 3, DAngle 0.1369
[68%] 	 170,000/250,000 	 27:18:51
[69%] 	 172,500/250,000 	 27:47:14
[70%] 	 175,000/250,000 	 28:13:26
[71%] 	 177,500/250,000 	 28:33:27
Match: Event 135427624, Lines 3, DAngle 0.0660
[72%] 	 180,000/250,000 	 28:54:26
[73%] 	 182,500/250,000 	 29:16:09
[74%] 	 185,000/250,000 	 29:39:40
[75%] 	 187,500/250,000 	 30:00:43
[76%] 	 190,000/250,000 	 30:21:19
[77%] 	 192,500/250,000 	 30:37:00
[78%] 	 195,000/250,000 	 30:50:47
[79%] 	 197,500/250,000 	 31:04:11
[80%] 	 200,000/250,000 	 31:18:01
[81%] 	 202,500/250,000 	 31:31:30
[82%] 	 205,000/250,000 	 31:46:32
Match: Event 135457327, Lines 3, DAngle 0.0563
[83%] 	 207,500/250,000 	 32:02:06
[84%] 	 210,000/250,000 	 32:18:08
[85%] 	 212,500/250,000 	 32:32:01
[86%] 	 215,000/250,000 	 32:46:26
[87%] 	 217,500/250,000 	 32:58:02
[88%] 	 220,000/250,000 	 33:09:51
[89%] 	 222,500/250,000 	 33:22:21
Match: Event 135474979, Lines 3, DAngle 0.0541
[90%] 	 225,000/250,000 	 33:38:40
[91%] 	 227,500/250,000 	 33:50:33
[92%] 	 230,000/250,000 	 34:00:57
[93%] 	 232,500/250,000 	 34:14:05
[94%] 	 235,000/250,000 	 34:27:01
[95%] 	 237,500/250,000 	 34:40:57
[96%] 	 240,000/250,000 	 34:50:47
Match: Event 135491812, Lines 4, DAngle 0.1222
[97%] 	 242,500/250,000 	 35:05:09
[98%] 	 245,000/250,000 	 35:16:01
[99%] 	 247,500/250,000 	 35:25:54
Finished in 128306.97s.
 ~ 5) DONE !
