search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2252 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0025.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:19:08
[2%] 	 5,000/250,000 	 00:29:47
Match: Event 25755091, Lines 3, DAngle 0.0130
Match: Event 25757130, Lines 3, DAngle 0.0520
[3%] 	 7,500/250,000 	 00:42:22
[4%] 	 10,000/250,000 	 00:54:22
[5%] 	 12,500/250,000 	 01:13:18
[6%] 	 15,000/250,000 	 01:25:51
[7%] 	 17,500/250,000 	 01:41:04
[8%] 	 20,000/250,000 	 01:56:08
[9%] 	 22,500/250,000 	 02:08:08
Match: Event 25774821, Lines 6, DAngle 0.3414
[10%] 	 25,000/250,000 	 02:29:50
Match: Event 25775168, Lines 3, DAngle 0.0368
[11%] 	 27,500/250,000 	 02:44:16
[12%] 	 30,000/250,000 	 02:55:38
[13%] 	 32,500/250,000 	 03:08:35
[14%] 	 35,000/250,000 	 03:20:18
[15%] 	 37,500/250,000 	 03:37:03
[16%] 	 40,000/250,000 	 03:49:58
[17%] 	 42,500/250,000 	 04:02:58
[18%] 	 45,000/250,000 	 04:17:01
[19%] 	 47,500/250,000 	 04:32:28
[20%] 	 50,000/250,000 	 04:47:37
Match: Event 25800456, Lines 4, DAngle 0.1277
[21%] 	 52,500/250,000 	 05:08:30
[22%] 	 55,000/250,000 	 05:23:21
[23%] 	 57,500/250,000 	 05:40:01
[24%] 	 60,000/250,000 	 05:53:19
[25%] 	 62,500/250,000 	 06:05:16
Match: Event 25813332, Lines 5, DAngle 0.1675
[26%] 	 65,000/250,000 	 06:24:14
[27%] 	 67,500/250,000 	 06:40:06
[28%] 	 70,000/250,000 	 06:55:36
[29%] 	 72,500/250,000 	 07:12:18
[30%] 	 75,000/250,000 	 07:25:12
[31%] 	 77,500/250,000 	 07:40:06
[32%] 	 80,000/250,000 	 07:56:51
[33%] 	 82,500/250,000 	 08:08:42
[34%] 	 85,000/250,000 	 08:21:07
Match: Event 25837206, Lines 4, DAngle 0.0844
[35%] 	 87,500/250,000 	 08:35:48
[36%] 	 90,000/250,000 	 08:49:24
Match: Event 25840987, Lines 3, DAngle 0.0444
