search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 566 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0129.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 129752153, Lines 4, DAngle 0.0995
[1%] 	 2,500/250,000 	 00:12:39
[2%] 	 5,000/250,000 	 00:25:38
[3%] 	 7,500/250,000 	 00:35:32
[4%] 	 10,000/250,000 	 00:48:16
[5%] 	 12,500/250,000 	 01:01:59
Match: Event 129764669, Lines 3, DAngle 0.0130
[6%] 	 15,000/250,000 	 01:17:26
Match: Event 129765932, Lines 3, DAngle 0.1124
[7%] 	 17,500/250,000 	 01:30:20
[8%] 	 20,000/250,000 	 01:39:44
[9%] 	 22,500/250,000 	 01:50:40
[10%] 	 25,000/250,000 	 02:00:18
[11%] 	 27,500/250,000 	 02:10:34
[12%] 	 30,000/250,000 	 02:20:11
[13%] 	 32,500/250,000 	 02:32:33
Match: Event 129784765, Lines 3, DAngle 0.0487
[14%] 	 35,000/250,000 	 02:43:32
[15%] 	 37,500/250,000 	 02:55:05
[16%] 	 40,000/250,000 	 03:08:24
[17%] 	 42,500/250,000 	 03:21:37
[18%] 	 45,000/250,000 	 03:37:39
[19%] 	 47,500/250,000 	 03:51:21
[20%] 	 50,000/250,000 	 04:02:04
[21%] 	 52,500/250,000 	 04:17:00
[22%] 	 55,000/250,000 	 04:30:13
[23%] 	 57,500/250,000 	 04:46:18
Match: Event 129808174, Lines 10, DAngle 0.4593
[24%] 	 60,000/250,000 	 05:17:14
[25%] 	 62,500/250,000 	 05:30:21
[26%] 	 65,000/250,000 	 05:40:18
[27%] 	 67,500/250,000 	 05:51:46
[28%] 	 70,000/250,000 	 06:03:17
[29%] 	 72,500/250,000 	 06:15:50
Match: Event 129824507, Lines 3, DAngle 0.1201
[30%] 	 75,000/250,000 	 06:27:51
[31%] 	 77,500/250,000 	 06:40:48
[32%] 	 80,000/250,000 	 06:53:54
[33%] 	 82,500/250,000 	 07:03:44
[34%] 	 85,000/250,000 	 07:13:46
[35%] 	 87,500/250,000 	 07:24:21
[36%] 	 90,000/250,000 	 07:34:58
[37%] 	 92,500/250,000 	 07:47:49
[38%] 	 95,000/250,000 	 07:57:01
[39%] 	 97,500/250,000 	 08:08:16
[40%] 	 100,000/250,000 	 08:20:45
[41%] 	 102,500/250,000 	 08:32:10
[42%] 	 105,000/250,000 	 08:43:47
[43%] 	 107,500/250,000 	 08:54:26
Match: Event 129859970, Lines 3, DAngle 0.0660
[44%] 	 110,000/250,000 	 09:04:32
[45%] 	 112,500/250,000 	 09:16:13
[46%] 	 115,000/250,000 	 09:27:34
[47%] 	 117,500/250,000 	 09:36:40
[48%] 	 120,000/250,000 	 09:49:59
[49%] 	 122,500/250,000 	 10:02:05
[50%] 	 125,000/250,000 	 10:12:59
[51%] 	 127,500/250,000 	 10:23:49
[52%] 	 130,000/250,000 	 10:33:14
[53%] 	 132,500/250,000 	 10:44:18
[54%] 	 135,000/250,000 	 10:54:20
[55%] 	 137,500/250,000 	 11:05:53
[56%] 	 140,000/250,000 	 11:19:21
[57%] 	 142,500/250,000 	 11:31:13
[58%] 	 145,000/250,000 	 11:43:27
[59%] 	 147,500/250,000 	 12:00:11
Match: Event 129899359, Lines 7, DAngle 0.1330
[60%] 	 150,000/250,000 	 12:15:16
Match: Event 129900252, Lines 3, DAngle 0.0282
[61%] 	 152,500/250,000 	 12:29:23
[62%] 	 155,000/250,000 	 12:45:50
[63%] 	 157,500/250,000 	 12:55:33
[64%] 	 160,000/250,000 	 13:05:43
Match: Event 129911002, Lines 5, DAngle 0.2540
Match: Event 129911409, Lines 22, DAngle 0.7286
[65%] 	 162,500/250,000 	 13:52:18
Match: Event 129913039, Lines 3, DAngle 0.1352
[66%] 	 165,000/250,000 	 14:10:17
Match: Event 129916268, Lines 3, DAngle 0.0271
[67%] 	 167,500/250,000 	 14:22:17
[68%] 	 170,000/250,000 	 14:36:28
[69%] 	 172,500/250,000 	 14:47:20
[70%] 	 175,000/250,000 	 15:00:05
[71%] 	 177,500/250,000 	 15:11:20
Match: Event 129929815, Lines 3, DAngle 0.0920
[72%] 	 180,000/250,000 	 15:28:03
Match: Event 129931803, Lines 12, DAngle 0.2268
[73%] 	 182,500/250,000 	 15:50:09
[74%] 	 185,000/250,000 	 16:04:54
[75%] 	 187,500/250,000 	 16:19:18
[76%] 	 190,000/250,000 	 16:29:49
[77%] 	 192,500/250,000 	 16:40:33
[78%] 	 195,000/250,000 	 16:54:31
[79%] 	 197,500/250,000 	 17:06:23
[80%] 	 200,000/250,000 	 17:16:21
[81%] 	 202,500/250,000 	 17:28:08
[82%] 	 205,000/250,000 	 17:40:38
[83%] 	 207,500/250,000 	 17:53:10
[84%] 	 210,000/250,000 	 18:05:53
Match: Event 129961693, Lines 3, DAngle 0.0682
Match: Event 129961886, Lines 3, DAngle 0.2525
[85%] 	 212,500/250,000 	 18:18:53
Match: Event 129962863, Lines 4, DAngle 0.0844
[86%] 	 215,000/250,000 	 18:36:23
Match: Event 129967144, Lines 4, DAngle 0.0628
[87%] 	 217,500/250,000 	 18:49:45
[88%] 	 220,000/250,000 	 19:01:12
[89%] 	 222,500/250,000 	 19:10:33
Match: Event 129973802, Lines 3, DAngle 0.0844
Match: Event 129974379, Lines 3, DAngle 0.0130
[90%] 	 225,000/250,000 	 19:22:46
[91%] 	 227,500/250,000 	 19:35:53
[92%] 	 230,000/250,000 	 19:51:35
[93%] 	 232,500/250,000 	 20:05:00
Match: Event 129982766, Lines 7, DAngle 0.0552
[94%] 	 235,000/250,000 	 20:20:02
Match: Event 129985925, Lines 3, DAngle 0.0379
[95%] 	 237,500/250,000 	 20:33:54
[96%] 	 240,000/250,000 	 20:44:31
[97%] 	 242,500/250,000 	 20:57:32
Match: Event 129992519, Lines 3, DAngle 0.0368
Match: Event 129993469, Lines 3, DAngle 0.0530
[98%] 	 245,000/250,000 	 21:12:45
[99%] 	 247,500/250,000 	 21:28:04
Match: Event 129999879, Lines 4, DAngle 0.0671
Finished in 78148.38s.
 ~ 5) DONE !
