search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1917 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0360.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:12:51
[2%] 	 5,000/250,000 	 00:22:25
[3%] 	 7,500/250,000 	 00:33:51
Match: Event 360759682, Lines 4, DAngle 0.0152
[4%] 	 10,000/250,000 	 00:46:57
[5%] 	 12,500/250,000 	 01:00:33
[6%] 	 15,000/250,000 	 01:12:08
[7%] 	 17,500/250,000 	 01:24:32
[8%] 	 20,000/250,000 	 01:36:25
[9%] 	 22,500/250,000 	 01:49:31
Match: Event 360773642, Lines 3, DAngle 0.0325
[10%] 	 25,000/250,000 	 02:03:37
[11%] 	 27,500/250,000 	 02:14:35
[12%] 	 30,000/250,000 	 02:23:13
[13%] 	 32,500/250,000 	 02:31:46
Match: Event 360783828, Lines 6, DAngle 0.0531
[14%] 	 35,000/250,000 	 02:47:24
Match: Event 360785651, Lines 4, DAngle 0.0844
[15%] 	 37,500/250,000 	 03:01:19
Match: Event 360788741, Lines 7, DAngle 0.0628
[16%] 	 40,000/250,000 	 03:17:26
[17%] 	 42,500/250,000 	 03:29:59
[18%] 	 45,000/250,000 	 03:43:55
[19%] 	 47,500/250,000 	 03:54:59
[20%] 	 50,000/250,000 	 04:06:40
[21%] 	 52,500/250,000 	 04:17:45
Match: Event 360802793, Lines 4, DAngle 0.0844
[22%] 	 55,000/250,000 	 04:28:25
[23%] 	 57,500/250,000 	 04:39:38
[24%] 	 60,000/250,000 	 04:50:46
Match: Event 360811662, Lines 6, DAngle 0.1380
[25%] 	 62,500/250,000 	 05:01:07
[26%] 	 65,000/250,000 	 05:12:04
[27%] 	 67,500/250,000 	 05:18:59
[28%] 	 70,000/250,000 	 05:28:09
[29%] 	 72,500/250,000 	 05:38:27
Match: Event 360824337, Lines 3, DAngle 0.0108
[30%] 	 75,000/250,000 	 05:47:04
[31%] 	 77,500/250,000 	 05:54:37
[32%] 	 80,000/250,000 	 06:03:42
[33%] 	 82,500/250,000 	 06:13:54
Match: Event 360833157, Lines 5, DAngle 0.1515
[34%] 	 85,000/250,000 	 06:22:56
[35%] 	 87,500/250,000 	 06:31:06
[36%] 	 90,000/250,000 	 06:43:12
[37%] 	 92,500/250,000 	 06:50:55
[38%] 	 95,000/250,000 	 06:59:25
[39%] 	 97,500/250,000 	 07:09:25
[40%] 	 100,000/250,000 	 07:18:06
[41%] 	 102,500/250,000 	 07:30:30
[42%] 	 105,000/250,000 	 07:41:31
[43%] 	 107,500/250,000 	 07:49:46
[44%] 	 110,000/250,000 	 07:59:27
[45%] 	 112,500/250,000 	 08:09:52
[46%] 	 115,000/250,000 	 08:22:07
[47%] 	 117,500/250,000 	 08:33:40
[48%] 	 120,000/250,000 	 08:43:15
Match: Event 360871181, Lines 3, DAngle 0.0931
[49%] 	 122,500/250,000 	 08:54:51
[50%] 	 125,000/250,000 	 09:05:36
[51%] 	 127,500/250,000 	 09:22:26
Match: Event 360879296, Lines 7, DAngle 0.1987
[52%] 	 130,000/250,000 	 09:39:59
[53%] 	 132,500/250,000 	 09:51:39
[54%] 	 135,000/250,000 	 10:00:38
[55%] 	 137,500/250,000 	 10:12:38
[56%] 	 140,000/250,000 	 10:28:05
[57%] 	 142,500/250,000 	 10:39:07
[58%] 	 145,000/250,000 	 10:49:04
[59%] 	 147,500/250,000 	 10:58:19
[60%] 	 150,000/250,000 	 11:09:27
[61%] 	 152,500/250,000 	 11:20:29
[62%] 	 155,000/250,000 	 11:30:02
[63%] 	 157,500/250,000 	 11:41:44
[64%] 	 160,000/250,000 	 11:51:46
[65%] 	 162,500/250,000 	 12:01:57
[66%] 	 165,000/250,000 	 12:12:26
