search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3039 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0151.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:09:43
[2%] 	 5,000/250,000 	 00:18:41
Match: Event 151006030, Lines 8, DAngle 0.2586
[3%] 	 7,500/250,000 	 00:34:29
[4%] 	 10,000/250,000 	 00:43:02
[5%] 	 12,500/250,000 	 00:52:29
[6%] 	 15,000/250,000 	 01:01:23
[7%] 	 17,500/250,000 	 01:10:33
[8%] 	 20,000/250,000 	 01:20:26
[9%] 	 22,500/250,000 	 01:31:23
[10%] 	 25,000/250,000 	 01:40:15
[11%] 	 27,500/250,000 	 01:48:54
[12%] 	 30,000/250,000 	 01:57:21
[13%] 	 32,500/250,000 	 02:09:07
Match: Event 151032785, Lines 3, DAngle 0.0704
[14%] 	 35,000/250,000 	 02:24:39
[15%] 	 37,500/250,000 	 02:32:51
[16%] 	 40,000/250,000 	 02:39:49
[17%] 	 42,500/250,000 	 02:49:34
[18%] 	 45,000/250,000 	 03:00:26
[19%] 	 47,500/250,000 	 03:07:59
[20%] 	 50,000/250,000 	 03:17:51
Match: Event 151050704, Lines 3, DAngle 0.0714
[21%] 	 52,500/250,000 	 03:26:02
[22%] 	 55,000/250,000 	 03:33:53
Match: Event 151056695, Lines 3, DAngle 0.0065
[23%] 	 57,500/250,000 	 03:43:28
[24%] 	 60,000/250,000 	 03:53:43
[25%] 	 62,500/250,000 	 04:03:48
[26%] 	 65,000/250,000 	 04:11:19
[27%] 	 67,500/250,000 	 04:21:31
Match: Event 151068654, Lines 14, DAngle 0.2187
[28%] 	 70,000/250,000 	 04:44:45
[29%] 	 72,500/250,000 	 04:53:13
[30%] 	 75,000/250,000 	 05:04:52
[31%] 	 77,500/250,000 	 05:13:47
[32%] 	 80,000/250,000 	 05:23:02
[33%] 	 82,500/250,000 	 05:30:41
Match: Event 151083744, Lines 4, DAngle 0.0854
[34%] 	 85,000/250,000 	 05:41:23
[35%] 	 87,500/250,000 	 05:52:17
[36%] 	 90,000/250,000 	 05:59:56
[37%] 	 92,500/250,000 	 06:09:05
Match: Event 151094115, Lines 3, DAngle 0.0444
[38%] 	 95,000/250,000 	 06:21:06
[39%] 	 97,500/250,000 	 06:28:36
[40%] 	 100,000/250,000 	 06:39:15
Match: Event 151101528, Lines 6, DAngle 0.1190
[41%] 	 102,500/250,000 	 06:53:05
[42%] 	 105,000/250,000 	 07:01:23
[43%] 	 107,500/250,000 	 07:10:44
[44%] 	 110,000/250,000 	 07:21:09
[45%] 	 112,500/250,000 	 07:29:16
[46%] 	 115,000/250,000 	 07:36:26
[47%] 	 117,500/250,000 	 07:45:15
Match: Event 151118730, Lines 3, DAngle 0.5307
[48%] 	 120,000/250,000 	 07:54:46
[49%] 	 122,500/250,000 	 08:04:56
Match: Event 151124025, Lines 3, DAngle 0.1251
[50%] 	 125,000/250,000 	 08:19:02
[51%] 	 127,500/250,000 	 08:27:55
[52%] 	 130,000/250,000 	 08:37:52
[53%] 	 132,500/250,000 	 08:47:45
[54%] 	 135,000/250,000 	 08:57:23
Match: Event 151135115, Lines 3, DAngle 0.0324
[55%] 	 137,500/250,000 	 09:11:56
[56%] 	 140,000/250,000 	 09:26:17
[57%] 	 142,500/250,000 	 09:35:53
[58%] 	 145,000/250,000 	 09:47:36
[59%] 	 147,500/250,000 	 09:57:54
[60%] 	 150,000/250,000 	 10:09:10
Match: Event 151150164, Lines 3, DAngle 0.1346
[61%] 	 152,500/250,000 	 10:27:34
[62%] 	 155,000/250,000 	 10:42:04
[63%] 	 157,500/250,000 	 10:55:51
Match: Event 151159555, Lines 4, DAngle 0.0249
[64%] 	 160,000/250,000 	 11:09:32
[65%] 	 162,500/250,000 	 11:23:12
[66%] 	 165,000/250,000 	 11:34:50
[67%] 	 167,500/250,000 	 11:47:37
Match: Event 151168958, Lines 4, DAngle 0.0638
[68%] 	 170,000/250,000 	 12:01:53
[69%] 	 172,500/250,000 	 12:15:47
[70%] 	 175,000/250,000 	 12:28:19
Match: Event 151176462, Lines 3, DAngle 0.1104
[71%] 	 177,500/250,000 	 12:39:51
Match: Event 151178525, Lines 3, DAngle 0.1704
[72%] 	 180,000/250,000 	 12:57:57
[73%] 	 182,500/250,000 	 13:09:58
[74%] 	 185,000/250,000 	 13:20:52
Match: Event 151186274, Lines 3, DAngle 0.1114
[75%] 	 187,500/250,000 	 13:33:49
Match: Event 151188296, Lines 4, DAngle 0.2685
[76%] 	 190,000/250,000 	 13:48:33
[77%] 	 192,500/250,000 	 14:03:08
[78%] 	 195,000/250,000 	 14:14:13
Match: Event 151195068, Lines 5, DAngle 0.0477
[79%] 	 197,500/250,000 	 14:27:51
[80%] 	 200,000/250,000 	 14:39:56
[81%] 	 202,500/250,000 	 14:53:22
[82%] 	 205,000/250,000 	 15:04:28
[83%] 	 207,500/250,000 	 15:14:32
[84%] 	 210,000/250,000 	 15:26:35
[85%] 	 212,500/250,000 	 15:37:39
[86%] 	 215,000/250,000 	 15:53:13
[87%] 	 217,500/250,000 	 16:04:04
[88%] 	 220,000/250,000 	 16:18:56
[89%] 	 222,500/250,000 	 16:34:38
Match: Event 151223424, Lines 5, DAngle 0.1060
[90%] 	 225,000/250,000 	 16:50:45
[91%] 	 227,500/250,000 	 17:03:51
[92%] 	 230,000/250,000 	 17:14:49
[93%] 	 232,500/250,000 	 17:28:15
[94%] 	 235,000/250,000 	 17:41:36
[95%] 	 237,500/250,000 	 17:54:37
[96%] 	 240,000/250,000 	 18:05:30
[97%] 	 242,500/250,000 	 18:17:41
[98%] 	 245,000/250,000 	 18:29:12
[99%] 	 247,500/250,000 	 18:38:28
Finished in 67777.44s.
 ~ 5) DONE !
