search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 253 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0008.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:19:17
[2%] 	 5,000/250,000 	 00:36:58
[3%] 	 7,500/250,000 	 00:53:26
Match: Event 8758593, Lines 3, DAngle 0.0065
[4%] 	 10,000/250,000 	 01:13:34
[5%] 	 12,500/250,000 	 01:32:21
[6%] 	 15,000/250,000 	 01:51:38
Match: Event 8765603, Lines 4, DAngle 0.2083
[7%] 	 17,500/250,000 	 02:07:29
[8%] 	 20,000/250,000 	 02:24:49
[9%] 	 22,500/250,000 	 02:42:34
[10%] 	 25,000/250,000 	 03:02:22
[11%] 	 27,500/250,000 	 03:23:22
[12%] 	 30,000/250,000 	 03:43:45
Match: Event 8780243, Lines 3, DAngle 0.0022
[13%] 	 32,500/250,000 	 04:02:29
[14%] 	 35,000/250,000 	 04:18:56
[15%] 	 37,500/250,000 	 04:34:11
Match: Event 8789987, Lines 4, DAngle 0.3701
[16%] 	 40,000/250,000 	 04:52:11
[17%] 	 42,500/250,000 	 05:05:07
Match: Event 8792852, Lines 3, DAngle 0.0639
[18%] 	 45,000/250,000 	 05:22:23
[19%] 	 47,500/250,000 	 05:38:00
Match: Event 8797632, Lines 3, DAngle 0.0422
[20%] 	 50,000/250,000 	 05:51:32
[21%] 	 52,500/250,000 	 06:08:25
[22%] 	 55,000/250,000 	 06:24:18
[23%] 	 57,500/250,000 	 06:39:31
[24%] 	 60,000/250,000 	 06:57:35
Match: Event 8811760, Lines 3, DAngle 0.1403
[25%] 	 62,500/250,000 	 07:17:11
[26%] 	 65,000/250,000 	 07:37:01
[27%] 	 67,500/250,000 	 07:52:40
Match: Event 8818893, Lines 5, DAngle 0.2876
Match: Event 8819118, Lines 22, DAngle 0.3809
[28%] 	 70,000/250,000 	 08:53:53
[29%] 	 72,500/250,000 	 09:09:23
[30%] 	 75,000/250,000 	 09:29:36
Match: Event 8825695, Lines 3, DAngle 0.0444
Match: Event 8826099, Lines 3, DAngle 0.0217
Match: Event 8826694, Lines 5, DAngle 0.1640
[31%] 	 77,500/250,000 	 09:52:56
Match: Event 8827507, Lines 3, DAngle 0.0271
[32%] 	 80,000/250,000 	 10:17:19
[33%] 	 82,500/250,000 	 10:41:48
Match: Event 8832526, Lines 9, DAngle 0.0866
[34%] 	 85,000/250,000 	 11:10:32
[35%] 	 87,500/250,000 	 11:31:19
[36%] 	 90,000/250,000 	 11:48:24
[37%] 	 92,500/250,000 	 12:05:01
[38%] 	 95,000/250,000 	 12:22:03
[39%] 	 97,500/250,000 	 12:38:33
[40%] 	 100,000/250,000 	 12:50:59
Match: Event 8850912, Lines 3, DAngle 0.1438
[41%] 	 102,500/250,000 	 13:14:56
Match: Event 8854945, Lines 8, DAngle 0.0487
[42%] 	 105,000/250,000 	 13:38:09
[43%] 	 107,500/250,000 	 13:51:42
[44%] 	 110,000/250,000 	 14:08:05
