search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 944 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0116.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:13:06
[2%] 	 5,000/250,000 	 00:25:36
[3%] 	 7,500/250,000 	 00:35:44
[4%] 	 10,000/250,000 	 00:46:02
[5%] 	 12,500/250,000 	 00:59:03
[6%] 	 15,000/250,000 	 01:10:36
[7%] 	 17,500/250,000 	 01:26:53
[8%] 	 20,000/250,000 	 01:35:51
[9%] 	 22,500/250,000 	 01:49:40
Match: Event 116023140, Lines 3, DAngle 0.0097
[10%] 	 25,000/250,000 	 01:58:40
[11%] 	 27,500/250,000 	 02:10:51
[12%] 	 30,000/250,000 	 02:25:46
[13%] 	 32,500/250,000 	 02:36:17
Match: Event 116034823, Lines 3, DAngle 0.1047
[14%] 	 35,000/250,000 	 02:47:40
[15%] 	 37,500/250,000 	 03:01:31
[16%] 	 40,000/250,000 	 03:12:37
[17%] 	 42,500/250,000 	 03:26:19
[18%] 	 45,000/250,000 	 03:40:11
[19%] 	 47,500/250,000 	 03:51:18
[20%] 	 50,000/250,000 	 04:03:53
[21%] 	 52,500/250,000 	 04:17:59
[22%] 	 55,000/250,000 	 04:28:25
[23%] 	 57,500/250,000 	 04:38:32
[24%] 	 60,000/250,000 	 04:48:51
[25%] 	 62,500/250,000 	 04:59:34
[26%] 	 65,000/250,000 	 05:12:31
[27%] 	 67,500/250,000 	 05:23:58
[28%] 	 70,000/250,000 	 05:35:12
Match: Event 116072063, Lines 3, DAngle 0.0487
[29%] 	 72,500/250,000 	 05:46:23
[30%] 	 75,000/250,000 	 05:59:59
[31%] 	 77,500/250,000 	 06:10:17
[32%] 	 80,000/250,000 	 06:22:29
[33%] 	 82,500/250,000 	 06:35:21
[34%] 	 85,000/250,000 	 06:42:53
[35%] 	 87,500/250,000 	 06:52:24
[36%] 	 90,000/250,000 	 07:02:53
Match: Event 116090319, Lines 3, DAngle 0.0054
[37%] 	 92,500/250,000 	 07:16:00
[38%] 	 95,000/250,000 	 07:29:45
[39%] 	 97,500/250,000 	 07:42:18
[40%] 	 100,000/250,000 	 07:51:41
[41%] 	 102,500/250,000 	 08:04:49
[42%] 	 105,000/250,000 	 08:15:47
[43%] 	 107,500/250,000 	 08:27:44
[44%] 	 110,000/250,000 	 08:39:54
[45%] 	 112,500/250,000 	 08:51:47
[46%] 	 115,000/250,000 	 09:07:01
Match: Event 116115580, Lines 4, DAngle 0.0509
[47%] 	 117,500/250,000 	 09:21:31
[48%] 	 120,000/250,000 	 09:34:59
[49%] 	 122,500/250,000 	 09:46:16
[50%] 	 125,000/250,000 	 09:59:24
[51%] 	 127,500/250,000 	 10:11:01
Match: Event 116128679, Lines 3, DAngle 0.0206
[52%] 	 130,000/250,000 	 10:19:03
[53%] 	 132,500/250,000 	 10:29:19
[54%] 	 135,000/250,000 	 10:38:31
[55%] 	 137,500/250,000 	 10:48:20
[56%] 	 140,000/250,000 	 10:57:13
[57%] 	 142,500/250,000 	 11:10:28
[58%] 	 145,000/250,000 	 11:17:56
[59%] 	 147,500/250,000 	 11:27:34
[60%] 	 150,000/250,000 	 11:38:13
[61%] 	 152,500/250,000 	 11:48:41
[62%] 	 155,000/250,000 	 11:58:25
[63%] 	 157,500/250,000 	 12:10:47
Match: Event 116159437, Lines 5, DAngle 0.1199
[64%] 	 160,000/250,000 	 12:31:15
[65%] 	 162,500/250,000 	 12:42:31
[66%] 	 165,000/250,000 	 12:53:52
[67%] 	 167,500/250,000 	 13:06:50
[68%] 	 170,000/250,000 	 13:22:36
Match: Event 116171197, Lines 3, DAngle 0.2251
[69%] 	 172,500/250,000 	 13:34:08
[70%] 	 175,000/250,000 	 13:46:54
[71%] 	 177,500/250,000 	 13:59:59
Match: Event 116178659, Lines 6, DAngle 0.1091
[72%] 	 180,000/250,000 	 14:15:31
[73%] 	 182,500/250,000 	 14:27:24
[74%] 	 185,000/250,000 	 14:36:42
[75%] 	 187,500/250,000 	 14:48:24
