search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 175 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0144.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[1%] 	 2,500/250,000 	 00:16:08
Match: Event 144502698, Lines 4, DAngle 0.1249
[2%] 	 5,000/250,000 	 00:34:16
[3%] 	 7,500/250,000 	 00:44:45
[4%] 	 10,000/250,000 	 00:55:14
[5%] 	 12,500/250,000 	 01:08:52
[6%] 	 15,000/250,000 	 01:22:08
[7%] 	 17,500/250,000 	 01:30:30
Match: Event 144519187, Lines 3, DAngle 0.0217
[8%] 	 20,000/250,000 	 01:41:25
[9%] 	 22,500/250,000 	 01:52:34
[10%] 	 25,000/250,000 	 02:05:48
[11%] 	 27,500/250,000 	 02:18:28
[12%] 	 30,000/250,000 	 02:29:29
[13%] 	 32,500/250,000 	 02:41:03
[14%] 	 35,000/250,000 	 02:54:01
[15%] 	 37,500/250,000 	 03:07:36
Match: Event 144539931, Lines 5, DAngle 0.0671
[16%] 	 40,000/250,000 	 03:21:27
[17%] 	 42,500/250,000 	 03:35:53
Match: Event 144544373, Lines 3, DAngle 0.0585
[18%] 	 45,000/250,000 	 03:51:26
[19%] 	 47,500/250,000 	 04:03:58
Match: Event 144548325, Lines 3, DAngle 0.0346
[20%] 	 50,000/250,000 	 04:17:06
Match: Event 144551135, Lines 4, DAngle 0.1016
[21%] 	 52,500/250,000 	 04:29:45
[22%] 	 55,000/250,000 	 04:39:54
[23%] 	 57,500/250,000 	 04:48:46
[24%] 	 60,000/250,000 	 04:56:57
[25%] 	 62,500/250,000 	 05:11:01
[26%] 	 65,000/250,000 	 05:21:02
[27%] 	 67,500/250,000 	 05:29:36
[28%] 	 70,000/250,000 	 05:41:43
[29%] 	 72,500/250,000 	 05:50:01
Match: Event 144573219, Lines 8, DAngle 0.6998
[30%] 	 75,000/250,000 	 06:13:35
[31%] 	 77,500/250,000 	 06:24:30
[32%] 	 80,000/250,000 	 06:34:49
[33%] 	 82,500/250,000 	 06:43:32
Match: Event 144584302, Lines 3, DAngle 0.0790
[34%] 	 85,000/250,000 	 06:54:21
[35%] 	 87,500/250,000 	 07:03:07
[36%] 	 90,000/250,000 	 07:11:30
[37%] 	 92,500/250,000 	 07:20:05
[38%] 	 95,000/250,000 	 07:31:08
Match: Event 144597272, Lines 4, DAngle 0.0552
[39%] 	 97,500/250,000 	 07:40:48
[40%] 	 100,000/250,000 	 07:51:31
[41%] 	 102,500/250,000 	 08:00:56
[42%] 	 105,000/250,000 	 08:13:36
[43%] 	 107,500/250,000 	 08:23:37
[44%] 	 110,000/250,000 	 08:35:17
[45%] 	 112,500/250,000 	 08:45:57
[46%] 	 115,000/250,000 	 08:56:17
[47%] 	 117,500/250,000 	 09:06:22
[48%] 	 120,000/250,000 	 09:16:43
[49%] 	 122,500/250,000 	 09:29:02
Match: Event 144623215, Lines 4, DAngle 0.1399
[50%] 	 125,000/250,000 	 09:43:32
[51%] 	 127,500/250,000 	 09:57:45
[52%] 	 130,000/250,000 	 10:08:28
[53%] 	 132,500/250,000 	 10:21:06
[54%] 	 135,000/250,000 	 10:32:09
Match: Event 144635186, Lines 24, DAngle 0.6524
Match: Event 144636524, Lines 3, DAngle 0.0552
[55%] 	 137,500/250,000 	 11:08:21
[56%] 	 140,000/250,000 	 11:20:46
[57%] 	 142,500/250,000 	 11:30:04
Match: Event 144644861, Lines 3, DAngle 0.0844
[58%] 	 145,000/250,000 	 11:39:47
[59%] 	 147,500/250,000 	 11:48:38
[60%] 	 150,000/250,000 	 11:59:13
[61%] 	 152,500/250,000 	 12:09:45
[62%] 	 155,000/250,000 	 12:19:54
Match: Event 144655157, Lines 7, DAngle 0.4130
[63%] 	 157,500/250,000 	 12:32:09
[64%] 	 160,000/250,000 	 12:42:39
[65%] 	 162,500/250,000 	 12:52:53
Match: Event 144662550, Lines 3, DAngle 0.0963
Match: Event 144663532, Lines 3, DAngle 0.0217
[66%] 	 165,000/250,000 	 13:07:57
[67%] 	 167,500/250,000 	 13:19:02
[68%] 	 170,000/250,000 	 13:28:44
[69%] 	 172,500/250,000 	 13:39:41
[70%] 	 175,000/250,000 	 13:50:56
[71%] 	 177,500/250,000 	 13:58:08
Match: Event 144679673, Lines 3, DAngle 0.0930
[72%] 	 180,000/250,000 	 14:08:02
[73%] 	 182,500/250,000 	 14:17:30
Match: Event 144684594, Lines 3, DAngle 0.0401
[74%] 	 185,000/250,000 	 14:27:17
Match: Event 144687448, Lines 3, DAngle 0.0357
[75%] 	 187,500/250,000 	 14:39:59
[76%] 	 190,000/250,000 	 14:49:08
[77%] 	 192,500/250,000 	 14:56:45
Match: Event 144693662, Lines 3, DAngle 0.1328
[78%] 	 195,000/250,000 	 15:07:09
[79%] 	 197,500/250,000 	 15:17:38
[80%] 	 200,000/250,000 	 15:28:45
[81%] 	 202,500/250,000 	 15:37:33
[82%] 	 205,000/250,000 	 15:47:07
[83%] 	 207,500/250,000 	 15:54:35
[84%] 	 210,000/250,000 	 16:05:16
[85%] 	 212,500/250,000 	 16:14:07
[86%] 	 215,000/250,000 	 16:22:18
[87%] 	 217,500/250,000 	 16:32:55
[88%] 	 220,000/250,000 	 16:43:38
Match: Event 144721722, Lines 3, DAngle 0.0108
[89%] 	 222,500/250,000 	 16:56:18
[90%] 	 225,000/250,000 	 17:06:54
[91%] 	 227,500/250,000 	 17:17:21
[92%] 	 230,000/250,000 	 17:28:33
[93%] 	 232,500/250,000 	 17:39:47
[94%] 	 235,000/250,000 	 17:47:59
Match: Event 144735850, Lines 4, DAngle 0.1807
[95%] 	 237,500/250,000 	 17:57:26
[96%] 	 240,000/250,000 	 18:08:25
[97%] 	 242,500/250,000 	 18:16:44
[98%] 	 245,000/250,000 	 18:25:06
[99%] 	 247,500/250,000 	 18:34:45
Finished in 67584.47s.
 ~ 5) DONE !
