search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5403 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0329.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:19:18
[2%] 	 5,000/250,000 	 00:40:39
[3%] 	 7,500/250,000 	 01:12:17
[4%] 	 10,000/250,000 	 01:32:58
[5%] 	 12,500/250,000 	 01:45:13
Match: Event 329762900, Lines 4, DAngle 0.0552
Match: Event 329764154, Lines 4, DAngle 0.0736
[6%] 	 15,000/250,000 	 02:07:31
Match: Event 329766391, Lines 9, DAngle 0.2670
[7%] 	 17,500/250,000 	 02:33:58
[8%] 	 20,000/250,000 	 02:55:31
[9%] 	 22,500/250,000 	 03:12:59
[10%] 	 25,000/250,000 	 03:31:47
Match: Event 329776876, Lines 19, DAngle 0.5908
[11%] 	 27,500/250,000 	 04:49:04
[12%] 	 30,000/250,000 	 05:06:50
[13%] 	 32,500/250,000 	 05:24:22
Match: Event 329784358, Lines 3, DAngle 0.0195
[14%] 	 35,000/250,000 	 05:54:29
[15%] 	 37,500/250,000 	 06:13:10
[16%] 	 40,000/250,000 	 06:38:01
[17%] 	 42,500/250,000 	 06:58:26
Match: Event 329793700, Lines 3, DAngle 0.0065
[18%] 	 45,000/250,000 	 07:26:25
Match: Event 329797257, Lines 3, DAngle 0.2776
[19%] 	 47,500/250,000 	 08:01:14
Match: Event 329797646, Lines 3, DAngle 0.0520
