search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 87 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0225.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:12:36
[2%] 	 5,000/250,000 	 00:26:09
Match: Event 225505392, Lines 5, DAngle 0.0877
[3%] 	 7,500/250,000 	 00:36:42
Match: Event 225507780, Lines 7, DAngle 0.2045
[4%] 	 10,000/250,000 	 00:53:16
Match: Event 225510028, Lines 3, DAngle 0.1903
[5%] 	 12,500/250,000 	 01:05:41
[6%] 	 15,000/250,000 	 01:17:54
[7%] 	 17,500/250,000 	 01:29:26
Match: Event 225518986, Lines 6, DAngle 0.2265
[8%] 	 20,000/250,000 	 01:43:59
[9%] 	 22,500/250,000 	 01:52:59
[10%] 	 25,000/250,000 	 02:03:08
[11%] 	 27,500/250,000 	 02:13:26
[12%] 	 30,000/250,000 	 02:24:40
[13%] 	 32,500/250,000 	 02:33:42
[14%] 	 35,000/250,000 	 02:44:06
[15%] 	 37,500/250,000 	 02:56:53
[16%] 	 40,000/250,000 	 03:11:58
[17%] 	 42,500/250,000 	 03:22:33
[18%] 	 45,000/250,000 	 03:36:26
Match: Event 225547200, Lines 3, DAngle 0.0661
[19%] 	 47,500/250,000 	 03:47:38
[20%] 	 50,000/250,000 	 03:59:32
[21%] 	 52,500/250,000 	 04:08:25
[22%] 	 55,000/250,000 	 04:21:31
[23%] 	 57,500/250,000 	 04:31:20
Match: Event 225558346, Lines 4, DAngle 0.1480
[24%] 	 60,000/250,000 	 04:42:01
[25%] 	 62,500/250,000 	 04:53:44
Match: Event 225564372, Lines 7, DAngle 0.3704
[26%] 	 65,000/250,000 	 05:10:28
[27%] 	 67,500/250,000 	 05:23:26
Match: Event 225567751, Lines 3, DAngle 0.0141
Match: Event 225569360, Lines 3, DAngle 0.0054
[28%] 	 70,000/250,000 	 05:34:41
[29%] 	 72,500/250,000 	 05:46:29
[30%] 	 75,000/250,000 	 05:58:13
[31%] 	 77,500/250,000 	 06:08:33
Match: Event 225578116, Lines 17, DAngle 0.1900
Match: Event 225579008, Lines 4, DAngle 0.0649
[32%] 	 80,000/250,000 	 06:36:37
[33%] 	 82,500/250,000 	 06:49:56
[34%] 	 85,000/250,000 	 06:58:52
Match: Event 225585560, Lines 3, DAngle 0.1706
Match: Event 225585962, Lines 3, DAngle 0.0520
[35%] 	 87,500/250,000 	 07:17:48
[36%] 	 90,000/250,000 	 07:28:08
[37%] 	 92,500/250,000 	 07:38:35
Match: Event 225593476, Lines 27, DAngle 0.5738
[38%] 	 95,000/250,000 	 08:28:36
[39%] 	 97,500/250,000 	 08:38:34
[40%] 	 100,000/250,000 	 08:47:58
[41%] 	 102,500/250,000 	 08:57:34
[42%] 	 105,000/250,000 	 09:05:55
Match: Event 225605091, Lines 3, DAngle 0.0054
Match: Event 225607177, Lines 4, DAngle 0.1339
[43%] 	 107,500/250,000 	 09:17:08
Match: Event 225608784, Lines 3, DAngle 0.0065
[44%] 	 110,000/250,000 	 09:29:25
[45%] 	 112,500/250,000 	 09:42:48
[46%] 	 115,000/250,000 	 09:52:47
[47%] 	 117,500/250,000 	 10:07:11
[48%] 	 120,000/250,000 	 10:16:49
[49%] 	 122,500/250,000 	 10:26:28
[50%] 	 125,000/250,000 	 10:37:38
[51%] 	 127,500/250,000 	 10:50:51
[52%] 	 130,000/250,000 	 11:01:35
[53%] 	 132,500/250,000 	 11:09:56
[54%] 	 135,000/250,000 	 11:23:52
