search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 59 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0199.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[1%] 	 2,500/250,000 	 00:10:37
[2%] 	 5,000/250,000 	 00:21:52
[3%] 	 7,500/250,000 	 00:32:27
[4%] 	 10,000/250,000 	 00:44:09
[5%] 	 12,500/250,000 	 00:52:41
[6%] 	 15,000/250,000 	 01:01:33
[7%] 	 17,500/250,000 	 01:13:50
[8%] 	 20,000/250,000 	 01:22:15
[9%] 	 22,500/250,000 	 01:32:02
[10%] 	 25,000/250,000 	 01:41:28
Match: Event 199775367, Lines 3, DAngle 0.0141
[11%] 	 27,500/250,000 	 01:51:51
[12%] 	 30,000/250,000 	 02:02:58
[13%] 	 32,500/250,000 	 02:17:23
[14%] 	 35,000/250,000 	 02:26:42
[15%] 	 37,500/250,000 	 02:38:40
[16%] 	 40,000/250,000 	 02:48:13
[17%] 	 42,500/250,000 	 02:57:29
[18%] 	 45,000/250,000 	 03:07:57
[19%] 	 47,500/250,000 	 03:15:54
[20%] 	 50,000/250,000 	 03:27:45
[21%] 	 52,500/250,000 	 03:37:03
[22%] 	 55,000/250,000 	 03:49:33
Match: Event 199806134, Lines 4, DAngle 0.0866
[23%] 	 57,500/250,000 	 04:00:52
Match: Event 199808922, Lines 5, DAngle 0.0065
[24%] 	 60,000/250,000 	 04:13:50
[25%] 	 62,500/250,000 	 04:23:17
[26%] 	 65,000/250,000 	 04:31:39
[27%] 	 67,500/250,000 	 04:42:18
[28%] 	 70,000/250,000 	 04:53:36
[29%] 	 72,500/250,000 	 05:04:15
[30%] 	 75,000/250,000 	 05:19:00
[31%] 	 77,500/250,000 	 05:31:28
[32%] 	 80,000/250,000 	 05:43:41
[33%] 	 82,500/250,000 	 05:57:55
[34%] 	 85,000/250,000 	 06:11:02
[35%] 	 87,500/250,000 	 06:22:11
Match: Event 199839409, Lines 4, DAngle 0.0347
