search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 97 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0171.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:12:00
Match: Event 171004420, Lines 3, DAngle 0.0930
[2%] 	 5,000/250,000 	 00:22:39
[3%] 	 7,500/250,000 	 00:34:05
[4%] 	 10,000/250,000 	 00:48:44
[5%] 	 12,500/250,000 	 00:58:32
[6%] 	 15,000/250,000 	 01:09:15
[7%] 	 17,500/250,000 	 01:18:53
[8%] 	 20,000/250,000 	 01:28:55
[9%] 	 22,500/250,000 	 01:39:25
[10%] 	 25,000/250,000 	 01:48:34
[11%] 	 27,500/250,000 	 02:01:52
Match: Event 171029610, Lines 3, DAngle 0.0390
[12%] 	 30,000/250,000 	 02:13:57
[13%] 	 32,500/250,000 	 02:24:00
[14%] 	 35,000/250,000 	 02:32:47
[15%] 	 37,500/250,000 	 02:43:33
[16%] 	 40,000/250,000 	 02:55:08
[17%] 	 42,500/250,000 	 03:06:34
[18%] 	 45,000/250,000 	 03:20:46
[19%] 	 47,500/250,000 	 03:31:50
[20%] 	 50,000/250,000 	 03:40:36
[21%] 	 52,500/250,000 	 03:50:53
[22%] 	 55,000/250,000 	 04:03:50
Match: Event 171056173, Lines 3, DAngle 0.1657
[23%] 	 57,500/250,000 	 04:17:19
Match: Event 171059553, Lines 5, DAngle 0.4703
[24%] 	 60,000/250,000 	 04:30:35
[25%] 	 62,500/250,000 	 04:40:32
[26%] 	 65,000/250,000 	 04:52:55
[27%] 	 67,500/250,000 	 05:04:08
[28%] 	 70,000/250,000 	 05:13:40
[29%] 	 72,500/250,000 	 05:22:57
[30%] 	 75,000/250,000 	 05:32:13
