search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 56 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0169.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:09:39
[2%] 	 5,000/250,000 	 00:21:06
Match: Event 169505366, Lines 3, DAngle 0.1035
Match: Event 169507412, Lines 3, DAngle 0.1253
[3%] 	 7,500/250,000 	 00:32:51
[4%] 	 10,000/250,000 	 00:44:29
[5%] 	 12,500/250,000 	 00:54:33
Match: Event 169514139, Lines 12, DAngle 0.1384
[6%] 	 15,000/250,000 	 01:08:30
[7%] 	 17,500/250,000 	 01:17:25
[8%] 	 20,000/250,000 	 01:26:43
[9%] 	 22,500/250,000 	 01:38:35
[10%] 	 25,000/250,000 	 01:49:07
[11%] 	 27,500/250,000 	 02:00:09
[12%] 	 30,000/250,000 	 02:07:56
[13%] 	 32,500/250,000 	 02:16:08
[14%] 	 35,000/250,000 	 02:25:48
[15%] 	 37,500/250,000 	 02:36:28
[16%] 	 40,000/250,000 	 02:48:07
[17%] 	 42,500/250,000 	 02:59:12
Match: Event 169543595, Lines 6, DAngle 0.0162
Match: Event 169544549, Lines 13, DAngle 0.4933
[18%] 	 45,000/250,000 	 03:23:31
[19%] 	 47,500/250,000 	 03:36:17
Match: Event 169548997, Lines 3, DAngle 0.0865
[20%] 	 50,000/250,000 	 03:47:03
[21%] 	 52,500/250,000 	 03:56:30
Match: Event 169553153, Lines 3, DAngle 0.0509
[22%] 	 55,000/250,000 	 04:07:24
[23%] 	 57,500/250,000 	 04:18:11
[24%] 	 60,000/250,000 	 04:28:46
Match: Event 169560842, Lines 6, DAngle 0.1395
[25%] 	 62,500/250,000 	 04:44:10
[26%] 	 65,000/250,000 	 04:55:38
[27%] 	 67,500/250,000 	 05:07:10
Match: Event 169569424, Lines 3, DAngle 0.0963
[28%] 	 70,000/250,000 	 05:20:59
[29%] 	 72,500/250,000 	 05:34:08
Match: Event 169574379, Lines 8, DAngle 0.1761
[30%] 	 75,000/250,000 	 05:49:57
[31%] 	 77,500/250,000 	 06:03:46
[32%] 	 80,000/250,000 	 06:19:02
[33%] 	 82,500/250,000 	 06:31:38
[34%] 	 85,000/250,000 	 06:41:01
[35%] 	 87,500/250,000 	 06:51:59
[36%] 	 90,000/250,000 	 07:02:09
[37%] 	 92,500/250,000 	 07:11:34
[38%] 	 95,000/250,000 	 07:24:51
[39%] 	 97,500/250,000 	 07:35:08
Match: Event 169599505, Lines 3, DAngle 0.0141
[40%] 	 100,000/250,000 	 07:48:46
[41%] 	 102,500/250,000 	 07:58:36
[42%] 	 105,000/250,000 	 08:11:20
[43%] 	 107,500/250,000 	 08:22:20
[44%] 	 110,000/250,000 	 08:32:55
Match: Event 169610134, Lines 4, DAngle 0.0584
[45%] 	 112,500/250,000 	 08:44:10
[46%] 	 115,000/250,000 	 08:53:56
[47%] 	 117,500/250,000 	 09:05:17
[48%] 	 120,000/250,000 	 09:13:39
[49%] 	 122,500/250,000 	 09:25:32
[50%] 	 125,000/250,000 	 09:33:51
[51%] 	 127,500/250,000 	 09:44:19
Match: Event 169628985, Lines 3, DAngle 0.3545
[52%] 	 130,000/250,000 	 09:54:19
[53%] 	 132,500/250,000 	 10:01:56
[54%] 	 135,000/250,000 	 10:09:51
[55%] 	 137,500/250,000 	 10:20:30
Match: Event 169637609, Lines 3, DAngle 0.1071
Match: Event 169638366, Lines 3, DAngle 0.0541
[56%] 	 140,000/250,000 	 10:38:19
[57%] 	 142,500/250,000 	 10:48:29
[58%] 	 145,000/250,000 	 10:55:44
[59%] 	 147,500/250,000 	 11:02:41
[60%] 	 150,000/250,000 	 11:10:11
Match: Event 169651554, Lines 5, DAngle 0.1523
[61%] 	 152,500/250,000 	 11:18:57
[62%] 	 155,000/250,000 	 11:27:23
[63%] 	 157,500/250,000 	 11:35:28
Match: Event 169658158, Lines 3, DAngle 0.1178
[64%] 	 160,000/250,000 	 11:44:19
[65%] 	 162,500/250,000 	 11:53:33
[66%] 	 165,000/250,000 	 12:01:34
[67%] 	 167,500/250,000 	 12:10:18
[68%] 	 170,000/250,000 	 12:20:56
[69%] 	 172,500/250,000 	 12:30:34
[70%] 	 175,000/250,000 	 12:38:47
[71%] 	 177,500/250,000 	 12:47:38
[72%] 	 180,000/250,000 	 12:57:03
[73%] 	 182,500/250,000 	 13:07:01
Match: Event 169682841, Lines 3, DAngle 0.1176
[74%] 	 185,000/250,000 	 13:18:05
