search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 40 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0219.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[1%] 	 2,500/250,000 	 00:13:20
[2%] 	 5,000/250,000 	 00:26:06
[3%] 	 7,500/250,000 	 00:35:22
Match: Event 219009324, Lines 3, DAngle 0.1047
[4%] 	 10,000/250,000 	 00:46:39
Match: Event 219012349, Lines 3, DAngle 0.0876
[5%] 	 12,500/250,000 	 00:56:39
[6%] 	 15,000/250,000 	 01:06:47
[7%] 	 17,500/250,000 	 01:17:11
Match: Event 219019181, Lines 3, DAngle 0.0303
[8%] 	 20,000/250,000 	 01:28:46
[9%] 	 22,500/250,000 	 01:39:31
Match: Event 219023457, Lines 4, DAngle 0.1093
[10%] 	 25,000/250,000 	 01:54:19
[11%] 	 27,500/250,000 	 02:05:28
[12%] 	 30,000/250,000 	 02:17:08
[13%] 	 32,500/250,000 	 02:27:31
[14%] 	 35,000/250,000 	 02:40:13
[15%] 	 37,500/250,000 	 02:50:26
[16%] 	 40,000/250,000 	 03:02:29
[17%] 	 42,500/250,000 	 03:10:05
[18%] 	 45,000/250,000 	 03:20:42
[19%] 	 47,500/250,000 	 03:30:52
[20%] 	 50,000/250,000 	 03:38:49
[21%] 	 52,500/250,000 	 03:47:07
[22%] 	 55,000/250,000 	 03:55:45
[23%] 	 57,500/250,000 	 04:06:38
Match: Event 219057707, Lines 4, DAngle 0.3517
[24%] 	 60,000/250,000 	 04:19:01
[25%] 	 62,500/250,000 	 04:28:42
[26%] 	 65,000/250,000 	 04:38:18
[27%] 	 67,500/250,000 	 04:49:04
[28%] 	 70,000/250,000 	 05:00:10
[29%] 	 72,500/250,000 	 05:09:56
[30%] 	 75,000/250,000 	 05:21:25
[31%] 	 77,500/250,000 	 05:36:08
[32%] 	 80,000/250,000 	 05:49:06
Match: Event 219082109, Lines 3, DAngle 0.1389
[33%] 	 82,500/250,000 	 06:03:50
[34%] 	 85,000/250,000 	 06:15:21
[35%] 	 87,500/250,000 	 06:26:19
[36%] 	 90,000/250,000 	 06:36:27
[37%] 	 92,500/250,000 	 06:44:38
[38%] 	 95,000/250,000 	 06:53:31
[39%] 	 97,500/250,000 	 07:04:02
[40%] 	 100,000/250,000 	 07:14:11
[41%] 	 102,500/250,000 	 07:22:12
[42%] 	 105,000/250,000 	 07:31:19
[43%] 	 107,500/250,000 	 07:40:51
[44%] 	 110,000/250,000 	 07:49:57
[45%] 	 112,500/250,000 	 07:59:40
[46%] 	 115,000/250,000 	 08:12:00
[47%] 	 117,500/250,000 	 08:22:10
[48%] 	 120,000/250,000 	 08:33:36
[49%] 	 122,500/250,000 	 08:44:32
[50%] 	 125,000/250,000 	 08:55:30
[51%] 	 127,500/250,000 	 09:09:37
[52%] 	 130,000/250,000 	 09:20:34
[53%] 	 132,500/250,000 	 09:31:46
[54%] 	 135,000/250,000 	 09:42:40
[55%] 	 137,500/250,000 	 09:58:33
[56%] 	 140,000/250,000 	 10:08:10
[57%] 	 142,500/250,000 	 10:21:15
[58%] 	 145,000/250,000 	 10:32:01
[59%] 	 147,500/250,000 	 10:41:49
[60%] 	 150,000/250,000 	 10:53:20
[61%] 	 152,500/250,000 	 11:04:50
[62%] 	 155,000/250,000 	 11:17:30
Match: Event 219157445, Lines 3, DAngle 0.0260
[63%] 	 157,500/250,000 	 11:31:25
[64%] 	 160,000/250,000 	 11:42:10
[65%] 	 162,500/250,000 	 11:53:50
[66%] 	 165,000/250,000 	 12:07:04
[67%] 	 167,500/250,000 	 12:18:23
Match: Event 219169519, Lines 3, DAngle 0.0995
[68%] 	 170,000/250,000 	 12:31:18
Match: Event 219170062, Lines 4, DAngle 0.3331
[69%] 	 172,500/250,000 	 12:41:48
[70%] 	 175,000/250,000 	 12:55:22
[71%] 	 177,500/250,000 	 13:08:01
[72%] 	 180,000/250,000 	 13:19:26
Match: Event 219181640, Lines 13, DAngle 0.3042
[73%] 	 182,500/250,000 	 13:42:29
[74%] 	 185,000/250,000 	 13:51:58
Match: Event 219187155, Lines 4, DAngle 0.0595
[75%] 	 187,500/250,000 	 14:05:46
Match: Event 219188895, Lines 3, DAngle 0.0509
[76%] 	 190,000/250,000 	 14:17:28
[77%] 	 192,500/250,000 	 14:28:58
[78%] 	 195,000/250,000 	 14:42:43
Match: Event 219197205, Lines 4, DAngle 0.0336
Match: Event 219197434, Lines 3, DAngle 0.0801
[79%] 	 197,500/250,000 	 14:55:58
[80%] 	 200,000/250,000 	 15:06:36
[81%] 	 202,500/250,000 	 15:19:26
[82%] 	 205,000/250,000 	 15:29:13
[83%] 	 207,500/250,000 	 15:41:16
[84%] 	 210,000/250,000 	 15:54:38
Match: Event 219211271, Lines 3, DAngle 0.0217
[85%] 	 212,500/250,000 	 16:05:10
[86%] 	 215,000/250,000 	 16:15:40
[87%] 	 217,500/250,000 	 16:29:48
[88%] 	 220,000/250,000 	 16:44:03
[89%] 	 222,500/250,000 	 16:54:59
Match: Event 219223865, Lines 3, DAngle 0.0855
Match: Event 219224372, Lines 3, DAngle 0.1060
[90%] 	 225,000/250,000 	 17:06:09
[91%] 	 227,500/250,000 	 17:15:43
[92%] 	 230,000/250,000 	 17:29:48
Match: Event 219231109, Lines 3, DAngle 0.1103
[93%] 	 232,500/250,000 	 17:41:53
[94%] 	 235,000/250,000 	 17:56:40
[95%] 	 237,500/250,000 	 18:07:03
[96%] 	 240,000/250,000 	 18:25:10
[97%] 	 242,500/250,000 	 18:37:02
[98%] 	 245,000/250,000 	 18:47:58
[99%] 	 247,500/250,000 	 18:57:01
Finished in 68840.53s.
 ~ 5) DONE !
