search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 39 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0218.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 218002386, Lines 8, DAngle 0.2990
[1%] 	 2,500/250,000 	 00:20:57
[2%] 	 5,000/250,000 	 00:32:10
Match: Event 218007184, Lines 5, DAngle 0.4871
[3%] 	 7,500/250,000 	 00:46:54
Match: Event 218008428, Lines 3, DAngle 0.2088
[4%] 	 10,000/250,000 	 01:03:08
[5%] 	 12,500/250,000 	 01:18:32
Match: Event 218012507, Lines 3, DAngle 0.0357
[6%] 	 15,000/250,000 	 01:28:37
[7%] 	 17,500/250,000 	 01:39:32
[8%] 	 20,000/250,000 	 01:53:01
[9%] 	 22,500/250,000 	 02:05:31
Match: Event 218022723, Lines 3, DAngle 0.0087
Match: Event 218024379, Lines 5, DAngle 0.4539
[10%] 	 25,000/250,000 	 02:19:43
[11%] 	 27,500/250,000 	 02:32:54
[12%] 	 30,000/250,000 	 02:45:00
Match: Event 218030045, Lines 3, DAngle 0.1017
[13%] 	 32,500/250,000 	 02:59:49
[14%] 	 35,000/250,000 	 03:12:01
[15%] 	 37,500/250,000 	 03:25:20
[16%] 	 40,000/250,000 	 03:37:00
[17%] 	 42,500/250,000 	 03:49:43
[18%] 	 45,000/250,000 	 04:01:45
[19%] 	 47,500/250,000 	 04:12:39
[20%] 	 50,000/250,000 	 04:25:42
[21%] 	 52,500/250,000 	 04:39:44
[22%] 	 55,000/250,000 	 04:50:34
[23%] 	 57,500/250,000 	 05:04:59
[24%] 	 60,000/250,000 	 05:21:07
[25%] 	 62,500/250,000 	 05:32:13
[26%] 	 65,000/250,000 	 05:45:49
[27%] 	 67,500/250,000 	 06:05:48
[28%] 	 70,000/250,000 	 06:17:23
[29%] 	 72,500/250,000 	 06:30:55
Match: Event 218073432, Lines 3, DAngle 0.0715
[30%] 	 75,000/250,000 	 06:44:52
[31%] 	 77,500/250,000 	 06:58:32
[32%] 	 80,000/250,000 	 07:13:56
Match: Event 218081388, Lines 3, DAngle 0.0541
[33%] 	 82,500/250,000 	 07:29:05
[34%] 	 85,000/250,000 	 07:43:23
[35%] 	 87,500/250,000 	 07:56:50
[36%] 	 90,000/250,000 	 08:08:44
Match: Event 218090863, Lines 4, DAngle 0.0357
[37%] 	 92,500/250,000 	 08:25:18
[38%] 	 95,000/250,000 	 08:37:15
[39%] 	 97,500/250,000 	 08:47:42
Match: Event 218098055, Lines 5, DAngle 0.0087
[40%] 	 100,000/250,000 	 09:01:36
[41%] 	 102,500/250,000 	 09:13:02
[42%] 	 105,000/250,000 	 09:24:07
Match: Event 218107132, Lines 3, DAngle 0.0909
[43%] 	 107,500/250,000 	 09:34:41
[44%] 	 110,000/250,000 	 09:47:51
Match: Event 218111323, Lines 3, DAngle 0.0487
Match: Event 218112295, Lines 3, DAngle 0.1813
[45%] 	 112,500/250,000 	 10:02:23
[46%] 	 115,000/250,000 	 10:13:08
[47%] 	 117,500/250,000 	 10:23:07
[48%] 	 120,000/250,000 	 10:37:31
[49%] 	 122,500/250,000 	 10:48:33
[50%] 	 125,000/250,000 	 10:58:57
[51%] 	 127,500/250,000 	 11:12:39
[52%] 	 130,000/250,000 	 11:22:28
[53%] 	 132,500/250,000 	 11:33:11
Match: Event 218132913, Lines 7, DAngle 0.1340
[54%] 	 135,000/250,000 	 11:44:16
[55%] 	 137,500/250,000 	 11:55:26
Match: Event 218137630, Lines 3, DAngle 0.0108
[56%] 	 140,000/250,000 	 12:09:29
[57%] 	 142,500/250,000 	 12:21:12
Match: Event 218143934, Lines 3, DAngle 0.0011
[58%] 	 145,000/250,000 	 12:35:04
Match: Event 218145301, Lines 8, DAngle 0.0671
[59%] 	 147,500/250,000 	 12:53:48
Match: Event 218149787, Lines 3, DAngle 0.1503
[60%] 	 150,000/250,000 	 13:07:17
[61%] 	 152,500/250,000 	 13:19:49
[62%] 	 155,000/250,000 	 13:33:32
[63%] 	 157,500/250,000 	 13:44:12
[64%] 	 160,000/250,000 	 13:55:00
Match: Event 218162144, Lines 4, DAngle 0.1621
[65%] 	 162,500/250,000 	 14:12:08
[66%] 	 165,000/250,000 	 14:27:01
[67%] 	 167,500/250,000 	 14:41:07
Match: Event 218169573, Lines 3, DAngle 0.0108
[68%] 	 170,000/250,000 	 14:51:33
[69%] 	 172,500/250,000 	 15:03:38
[70%] 	 175,000/250,000 	 15:15:43
[71%] 	 177,500/250,000 	 15:31:28
[72%] 	 180,000/250,000 	 15:45:49
Match: Event 218180135, Lines 3, DAngle 0.1050
[73%] 	 182,500/250,000 	 15:57:36
[74%] 	 185,000/250,000 	 16:09:06
[75%] 	 187,500/250,000 	 16:27:04
[76%] 	 190,000/250,000 	 16:40:58
[77%] 	 192,500/250,000 	 16:51:46
[78%] 	 195,000/250,000 	 17:05:02
[79%] 	 197,500/250,000 	 17:15:25
[80%] 	 200,000/250,000 	 17:24:33
[81%] 	 202,500/250,000 	 17:35:25
[82%] 	 205,000/250,000 	 17:43:35
[83%] 	 207,500/250,000 	 17:56:07
[84%] 	 210,000/250,000 	 18:10:41
[85%] 	 212,500/250,000 	 18:22:30
[86%] 	 215,000/250,000 	 18:33:09
[87%] 	 217,500/250,000 	 18:44:19
Match: Event 218219829, Lines 3, DAngle 0.5436
[88%] 	 220,000/250,000 	 19:02:40
[89%] 	 222,500/250,000 	 19:13:36
[90%] 	 225,000/250,000 	 19:24:58
[91%] 	 227,500/250,000 	 19:40:41
Match: Event 218228374, Lines 3, DAngle 0.0520
[92%] 	 230,000/250,000 	 19:54:46
Match: Event 218231313, Lines 3, DAngle 0.0832
[93%] 	 232,500/250,000 	 20:08:22
[94%] 	 235,000/250,000 	 20:18:35
[95%] 	 237,500/250,000 	 20:29:04
[96%] 	 240,000/250,000 	 20:38:25
Match: Event 218240443, Lines 4, DAngle 0.0726
[97%] 	 242,500/250,000 	 20:51:28
[98%] 	 245,000/250,000 	 21:01:03
[99%] 	 247,500/250,000 	 21:13:36
Match: Event 218247665, Lines 4, DAngle 0.0833
Match: Event 218248640, Lines 5, DAngle 0.0336
Finished in 77414.48s.
 ~ 5) DONE !
