search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 37 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0234.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[1%] 	 2,500/250,000 	 00:10:14
Match: Event 234752551, Lines 5, DAngle 0.0498
[2%] 	 5,000/250,000 	 00:19:59
[3%] 	 7,500/250,000 	 00:27:48
[4%] 	 10,000/250,000 	 00:36:40
[5%] 	 12,500/250,000 	 00:49:32
Match: Event 234762656, Lines 3, DAngle 0.1071
[6%] 	 15,000/250,000 	 01:04:44
Match: Event 234766116, Lines 3, DAngle 0.1435
[7%] 	 17,500/250,000 	 01:18:28
[8%] 	 20,000/250,000 	 01:30:27
[9%] 	 22,500/250,000 	 01:40:12
Match: Event 234774762, Lines 3, DAngle 0.0898
[10%] 	 25,000/250,000 	 01:53:12
[11%] 	 27,500/250,000 	 02:06:31
Match: Event 234778026, Lines 3, DAngle 0.0726
[12%] 	 30,000/250,000 	 02:17:31
[13%] 	 32,500/250,000 	 02:31:58
[14%] 	 35,000/250,000 	 02:43:09
Match: Event 234785070, Lines 4, DAngle 0.0541
[15%] 	 37,500/250,000 	 02:54:33
Match: Event 234787682, Lines 3, DAngle 0.1169
Match: Event 234789690, Lines 3, DAngle 0.0693
[16%] 	 40,000/250,000 	 03:08:50
[17%] 	 42,500/250,000 	 03:22:08
[18%] 	 45,000/250,000 	 03:35:43
[19%] 	 47,500/250,000 	 03:47:18
[20%] 	 50,000/250,000 	 03:57:48
Match: Event 234801066, Lines 3, DAngle 0.1223
Match: Event 234802144, Lines 3, DAngle 0.0162
[21%] 	 52,500/250,000 	 04:10:19
[22%] 	 55,000/250,000 	 04:18:52
[23%] 	 57,500/250,000 	 04:27:59
[24%] 	 60,000/250,000 	 04:40:48
[25%] 	 62,500/250,000 	 04:52:08
Match: Event 234813087, Lines 3, DAngle 0.0811
Match: Event 234813711, Lines 5, DAngle 0.0671
[26%] 	 65,000/250,000 	 05:07:40
[27%] 	 67,500/250,000 	 05:19:37
[28%] 	 70,000/250,000 	 05:31:24
Match: Event 234820873, Lines 4, DAngle 0.1651
Match: Event 234820988, Lines 3, DAngle 0.0011
[29%] 	 72,500/250,000 	 05:46:46
Match: Event 234823456, Lines 4, DAngle 0.1589
[30%] 	 75,000/250,000 	 06:02:03
[31%] 	 77,500/250,000 	 06:11:33
Match: Event 234829120, Lines 3, DAngle 0.0444
[32%] 	 80,000/250,000 	 06:20:55
[33%] 	 82,500/250,000 	 06:31:19
[34%] 	 85,000/250,000 	 06:41:18
[35%] 	 87,500/250,000 	 06:51:47
[36%] 	 90,000/250,000 	 07:01:01
[37%] 	 92,500/250,000 	 07:09:51
[38%] 	 95,000/250,000 	 07:18:32
[39%] 	 97,500/250,000 	 07:28:33
[40%] 	 100,000/250,000 	 07:35:36
[41%] 	 102,500/250,000 	 07:47:29
[42%] 	 105,000/250,000 	 07:54:03
[43%] 	 107,500/250,000 	 08:01:41
[44%] 	 110,000/250,000 	 08:09:41
Match: Event 234862412, Lines 4, DAngle 0.0119
[45%] 	 112,500/250,000 	 08:21:26
[46%] 	 115,000/250,000 	 08:30:17
[47%] 	 117,500/250,000 	 08:38:41
[48%] 	 120,000/250,000 	 08:46:24
