search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 26 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0159.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:12
[1%] 	 2,500/250,000 	 00:08:51
[2%] 	 5,000/250,000 	 00:20:44
[3%] 	 7,500/250,000 	 00:31:29
[4%] 	 10,000/250,000 	 00:40:21
[5%] 	 12,500/250,000 	 00:52:00
[6%] 	 15,000/250,000 	 01:01:30
[7%] 	 17,500/250,000 	 01:10:52
[8%] 	 20,000/250,000 	 01:18:22
[9%] 	 22,500/250,000 	 01:26:20
Match: Event 159274659, Lines 3, DAngle 0.0466
[10%] 	 25,000/250,000 	 01:36:06
[11%] 	 27,500/250,000 	 01:45:02
[12%] 	 30,000/250,000 	 01:56:09
[13%] 	 32,500/250,000 	 02:05:30
[14%] 	 35,000/250,000 	 02:13:35
[15%] 	 37,500/250,000 	 02:24:04
Match: Event 159287526, Lines 3, DAngle 0.1696
[16%] 	 40,000/250,000 	 02:32:35
[17%] 	 42,500/250,000 	 02:42:46
Match: Event 159294042, Lines 3, DAngle 0.1185
[18%] 	 45,000/250,000 	 02:54:17
[19%] 	 47,500/250,000 	 03:03:17
[20%] 	 50,000/250,000 	 03:17:22
[21%] 	 52,500/250,000 	 03:25:15
[22%] 	 55,000/250,000 	 03:34:05
[23%] 	 57,500/250,000 	 03:44:54
[24%] 	 60,000/250,000 	 03:53:31
Match: Event 159312424, Lines 3, DAngle 0.0574
[25%] 	 62,500/250,000 	 04:05:20
Match: Event 159314362, Lines 7, DAngle 0.1244
[26%] 	 65,000/250,000 	 04:19:31
[27%] 	 67,500/250,000 	 04:30:59
[28%] 	 70,000/250,000 	 04:41:07
[29%] 	 72,500/250,000 	 04:49:25
[30%] 	 75,000/250,000 	 04:58:15
Match: Event 159327286, Lines 4, DAngle 0.1277
[31%] 	 77,500/250,000 	 05:13:18
[32%] 	 80,000/250,000 	 05:21:38
[33%] 	 82,500/250,000 	 05:32:17
[34%] 	 85,000/250,000 	 05:40:04
[35%] 	 87,500/250,000 	 05:50:58
[36%] 	 90,000/250,000 	 06:00:02
Match: Event 159340056, Lines 4, DAngle 0.1209
[37%] 	 92,500/250,000 	 06:11:38
[38%] 	 95,000/250,000 	 06:22:09
[39%] 	 97,500/250,000 	 06:35:29
[40%] 	 100,000/250,000 	 06:45:47
[41%] 	 102,500/250,000 	 06:57:55
[42%] 	 105,000/250,000 	 07:08:05
Match: Event 159356780, Lines 5, DAngle 0.1274
[43%] 	 107,500/250,000 	 07:19:08
[44%] 	 110,000/250,000 	 07:38:01
[45%] 	 112,500/250,000 	 07:48:02
[46%] 	 115,000/250,000 	 07:59:24
[47%] 	 117,500/250,000 	 08:06:37
Match: Event 159369581, Lines 5, DAngle 0.2761
[48%] 	 120,000/250,000 	 08:16:43
[49%] 	 122,500/250,000 	 08:24:37
Match: Event 159373249, Lines 5, DAngle 0.1115
[50%] 	 125,000/250,000 	 08:36:15
Match: Event 159376266, Lines 8, DAngle 0.6564
[51%] 	 127,500/250,000 	 08:50:27
Match: Event 159378481, Lines 4, DAngle 0.0617
[52%] 	 130,000/250,000 	 09:02:51
[53%] 	 132,500/250,000 	 09:11:13
[54%] 	 135,000/250,000 	 09:22:19
[55%] 	 137,500/250,000 	 09:34:12
[56%] 	 140,000/250,000 	 09:45:38
Match: Event 159390489, Lines 3, DAngle 0.0065
[57%] 	 142,500/250,000 	 09:59:32
[58%] 	 145,000/250,000 	 10:11:08
[59%] 	 147,500/250,000 	 10:24:07
[60%] 	 150,000/250,000 	 10:34:34
[61%] 	 152,500/250,000 	 10:44:46
[62%] 	 155,000/250,000 	 10:55:31
Match: Event 159406415, Lines 9, DAngle 0.1426
[63%] 	 157,500/250,000 	 11:10:47
[64%] 	 160,000/250,000 	 11:18:01
[65%] 	 162,500/250,000 	 11:30:07
[66%] 	 165,000/250,000 	 11:42:30
[67%] 	 167,500/250,000 	 11:53:13
[68%] 	 170,000/250,000 	 12:03:24
Match: Event 159420478, Lines 3, DAngle 0.0130
[69%] 	 172,500/250,000 	 12:10:43
[70%] 	 175,000/250,000 	 12:20:50
[71%] 	 177,500/250,000 	 12:30:38
[72%] 	 180,000/250,000 	 12:40:26
[73%] 	 182,500/250,000 	 12:49:15
[74%] 	 185,000/250,000 	 13:00:14
Match: Event 159436108, Lines 3, DAngle 0.1006
[75%] 	 187,500/250,000 	 13:10:46
[76%] 	 190,000/250,000 	 13:22:38
Match: Event 159441428, Lines 3, DAngle 0.0693
[77%] 	 192,500/250,000 	 13:34:05
[78%] 	 195,000/250,000 	 13:42:54
Match: Event 159445809, Lines 3, DAngle 0.0011
[79%] 	 197,500/250,000 	 13:53:28
[80%] 	 200,000/250,000 	 14:04:35
[81%] 	 202,500/250,000 	 14:14:40
[82%] 	 205,000/250,000 	 14:26:36
Match: Event 159455510, Lines 5, DAngle 0.1578
[83%] 	 207,500/250,000 	 14:37:50
[84%] 	 210,000/250,000 	 14:48:27
[85%] 	 212,500/250,000 	 14:58:27
