search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 82 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0179.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:10
[1%] 	 2,500/250,000 	 00:17:01
[2%] 	 5,000/250,000 	 00:35:29
[3%] 	 7,500/250,000 	 00:52:13
[4%] 	 10,000/250,000 	 01:06:09
Match: Event 179010824, Lines 3, DAngle 0.0347
[5%] 	 12,500/250,000 	 01:24:44
[6%] 	 15,000/250,000 	 01:40:40
Match: Event 179016904, Lines 3, DAngle 0.1266
[7%] 	 17,500/250,000 	 01:55:01
[8%] 	 20,000/250,000 	 02:09:21
Match: Event 179021373, Lines 15, DAngle 0.4662
[9%] 	 22,500/250,000 	 02:41:42
[10%] 	 25,000/250,000 	 02:53:32
Match: Event 179026743, Lines 5, DAngle 0.1578
[11%] 	 27,500/250,000 	 03:05:34
[12%] 	 30,000/250,000 	 03:17:15
Match: Event 179030058, Lines 3, DAngle 0.0584
[13%] 	 32,500/250,000 	 03:31:03
[14%] 	 35,000/250,000 	 03:40:29
Match: Event 179036871, Lines 3, DAngle 0.0919
[15%] 	 37,500/250,000 	 03:54:03
Match: Event 179038562, Lines 4, DAngle 0.0141
[16%] 	 40,000/250,000 	 04:05:54
[17%] 	 42,500/250,000 	 04:16:08
Match: Event 179044124, Lines 9, DAngle 0.2872
[18%] 	 45,000/250,000 	 04:36:17
[19%] 	 47,500/250,000 	 04:47:09
[20%] 	 50,000/250,000 	 05:00:36
[21%] 	 52,500/250,000 	 05:17:33
