search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 65 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0208.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[1%] 	 2,500/250,000 	 00:09:18
[2%] 	 5,000/250,000 	 00:17:09
[3%] 	 7,500/250,000 	 00:26:01
[4%] 	 10,000/250,000 	 00:34:30
[5%] 	 12,500/250,000 	 00:44:50
Match: Event 208763192, Lines 3, DAngle 0.0011
[6%] 	 15,000/250,000 	 00:58:00
[7%] 	 17,500/250,000 	 01:11:44
Match: Event 208769760, Lines 3, DAngle 0.1621
[8%] 	 20,000/250,000 	 01:27:09
[9%] 	 22,500/250,000 	 01:36:47
Match: Event 208774038, Lines 3, DAngle 0.0022
Match: Event 208774645, Lines 3, DAngle 0.0832
[10%] 	 25,000/250,000 	 01:51:37
[11%] 	 27,500/250,000 	 02:08:12
[12%] 	 30,000/250,000 	 02:20:07
[13%] 	 32,500/250,000 	 02:34:43
Match: Event 208782947, Lines 3, DAngle 0.0509
Match: Event 208783609, Lines 3, DAngle 0.1329
[14%] 	 35,000/250,000 	 02:53:26
[15%] 	 37,500/250,000 	 03:07:19
Match: Event 208789204, Lines 3, DAngle 0.0509
[16%] 	 40,000/250,000 	 03:20:49
Match: Event 208792439, Lines 3, DAngle 0.0347
[17%] 	 42,500/250,000 	 03:37:51
[18%] 	 45,000/250,000 	 03:48:59
[19%] 	 47,500/250,000 	 04:00:35
[20%] 	 50,000/250,000 	 04:13:40
[21%] 	 52,500/250,000 	 04:28:28
Match: Event 208803784, Lines 3, DAngle 0.1102
[22%] 	 55,000/250,000 	 04:40:55
[23%] 	 57,500/250,000 	 04:55:58
Match: Event 208807952, Lines 3, DAngle 0.0108
[24%] 	 60,000/250,000 	 05:08:27
[25%] 	 62,500/250,000 	 05:18:25
[26%] 	 65,000/250,000 	 05:29:03
[27%] 	 67,500/250,000 	 05:42:26
[28%] 	 70,000/250,000 	 05:54:27
[29%] 	 72,500/250,000 	 06:08:37
[30%] 	 75,000/250,000 	 06:19:41
[31%] 	 77,500/250,000 	 06:36:48
[32%] 	 80,000/250,000 	 06:47:49
[33%] 	 82,500/250,000 	 06:59:04
[34%] 	 85,000/250,000 	 07:09:02
[35%] 	 87,500/250,000 	 07:20:36
[36%] 	 90,000/250,000 	 07:31:49
Match: Event 208840004, Lines 6, DAngle 0.3432
Match: Event 208840666, Lines 3, DAngle 0.0054
[37%] 	 92,500/250,000 	 07:45:41
[38%] 	 95,000/250,000 	 07:57:24
[39%] 	 97,500/250,000 	 08:10:01
[40%] 	 100,000/250,000 	 08:24:11
[41%] 	 102,500/250,000 	 08:34:29
[42%] 	 105,000/250,000 	 08:45:40
[43%] 	 107,500/250,000 	 08:54:12
[44%] 	 110,000/250,000 	 09:05:10
Match: Event 208860046, Lines 7, DAngle 0.2378
[45%] 	 112,500/250,000 	 09:19:57
[46%] 	 115,000/250,000 	 09:32:52
[47%] 	 117,500/250,000 	 09:45:05
[48%] 	 120,000/250,000 	 09:55:24
Match: Event 208871169, Lines 5, DAngle 0.2038
Match: Event 208871993, Lines 3, DAngle 0.2438
[49%] 	 122,500/250,000 	 10:10:10
[50%] 	 125,000/250,000 	 10:18:16
Match: Event 208876895, Lines 3, DAngle 0.0173
[51%] 	 127,500/250,000 	 10:28:15
[52%] 	 130,000/250,000 	 10:36:27
[53%] 	 132,500/250,000 	 10:45:00
[54%] 	 135,000/250,000 	 10:55:55
[55%] 	 137,500/250,000 	 11:07:46
[56%] 	 140,000/250,000 	 11:15:35
[57%] 	 142,500/250,000 	 11:25:13
[58%] 	 145,000/250,000 	 11:35:18
[59%] 	 147,500/250,000 	 11:46:39
[60%] 	 150,000/250,000 	 11:57:10
[61%] 	 152,500/250,000 	 12:09:41
[62%] 	 155,000/250,000 	 12:20:24
[63%] 	 157,500/250,000 	 12:30:14
[64%] 	 160,000/250,000 	 12:41:25
[65%] 	 162,500/250,000 	 12:50:11
[66%] 	 165,000/250,000 	 12:59:04
[67%] 	 167,500/250,000 	 13:08:19
Match: Event 208918395, Lines 14, DAngle 0.3435
Match: Event 208918654, Lines 4, DAngle 0.1639
[68%] 	 170,000/250,000 	 13:34:39
[69%] 	 172,500/250,000 	 13:42:05
[70%] 	 175,000/250,000 	 13:58:36
[71%] 	 177,500/250,000 	 14:09:03
Match: Event 208927727, Lines 5, DAngle 0.1027
[72%] 	 180,000/250,000 	 14:19:01
[73%] 	 182,500/250,000 	 14:28:46
[74%] 	 185,000/250,000 	 14:40:31
[75%] 	 187,500/250,000 	 14:48:39
Match: Event 208939495, Lines 5, DAngle 0.1273
[76%] 	 190,000/250,000 	 14:57:06
[77%] 	 192,500/250,000 	 15:05:24
[78%] 	 195,000/250,000 	 15:13:46
[79%] 	 197,500/250,000 	 15:22:19
[80%] 	 200,000/250,000 	 15:31:38
[81%] 	 202,500/250,000 	 15:42:22
[82%] 	 205,000/250,000 	 15:59:23
[83%] 	 207,500/250,000 	 16:08:17
[84%] 	 210,000/250,000 	 16:21:25
[85%] 	 212,500/250,000 	 16:31:44
[86%] 	 215,000/250,000 	 16:44:41
[87%] 	 217,500/250,000 	 16:57:47
[88%] 	 220,000/250,000 	 17:07:48
Match: Event 208971189, Lines 3, DAngle 0.0054
[89%] 	 222,500/250,000 	 17:21:41
[90%] 	 225,000/250,000 	 17:33:41
[91%] 	 227,500/250,000 	 17:46:27
[92%] 	 230,000/250,000 	 17:58:45
[93%] 	 232,500/250,000 	 18:09:41
[94%] 	 235,000/250,000 	 18:21:01
[95%] 	 237,500/250,000 	 18:33:29
[96%] 	 240,000/250,000 	 18:45:53
[97%] 	 242,500/250,000 	 18:55:34
Match: Event 208993241, Lines 6, DAngle 0.2635
[98%] 	 245,000/250,000 	 19:12:18
[99%] 	 247,500/250,000 	 19:25:36
Match: Event 208997811, Lines 4, DAngle 0.1795
Finished in 70962.70s.
 ~ 5) DONE !
