search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 12 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0235.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[1%] 	 2,500/250,000 	 00:09:32
Match: Event 235753562, Lines 3, DAngle 0.0509
Match: Event 235754394, Lines 3, DAngle 0.0314
[2%] 	 5,000/250,000 	 00:25:26
[3%] 	 7,500/250,000 	 00:35:27
[4%] 	 10,000/250,000 	 00:44:59
Match: Event 235761502, Lines 3, DAngle 0.0498
[5%] 	 12,500/250,000 	 00:58:29
[6%] 	 15,000/250,000 	 01:09:34
[7%] 	 17,500/250,000 	 01:18:18
[8%] 	 20,000/250,000 	 01:28:08
[9%] 	 22,500/250,000 	 01:38:39
Match: Event 235774799, Lines 23, DAngle 0.4795
[10%] 	 25,000/250,000 	 02:04:13
[11%] 	 27,500/250,000 	 02:14:22
[12%] 	 30,000/250,000 	 02:25:07
[13%] 	 32,500/250,000 	 02:37:51
[14%] 	 35,000/250,000 	 02:50:09
[15%] 	 37,500/250,000 	 03:01:10
[16%] 	 40,000/250,000 	 03:14:39
Match: Event 235790784, Lines 4, DAngle 0.1480
[17%] 	 42,500/250,000 	 03:32:43
[18%] 	 45,000/250,000 	 03:42:44
[19%] 	 47,500/250,000 	 03:53:18
Match: Event 235799943, Lines 4, DAngle 0.1026
[20%] 	 50,000/250,000 	 04:07:30
[21%] 	 52,500/250,000 	 04:17:21
Match: Event 235803427, Lines 9, DAngle 0.2026
[22%] 	 55,000/250,000 	 04:37:10
[23%] 	 57,500/250,000 	 04:50:49
Match: Event 235809502, Lines 3, DAngle 0.0715
[24%] 	 60,000/250,000 	 05:05:27
[25%] 	 62,500/250,000 	 05:20:41
[26%] 	 65,000/250,000 	 05:32:24
[27%] 	 67,500/250,000 	 05:47:05
Match: Event 235818362, Lines 3, DAngle 0.0671
[28%] 	 70,000/250,000 	 06:01:12
Match: Event 235821923, Lines 3, DAngle 0.0162
[29%] 	 72,500/250,000 	 06:13:19
[30%] 	 75,000/250,000 	 06:22:33
[31%] 	 77,500/250,000 	 06:39:02
[32%] 	 80,000/250,000 	 06:53:27
[33%] 	 82,500/250,000 	 07:10:32
Match: Event 235833543, Lines 3, DAngle 0.0422
[34%] 	 85,000/250,000 	 07:25:51
[35%] 	 87,500/250,000 	 07:38:28
[36%] 	 90,000/250,000 	 07:51:42
Match: Event 235842121, Lines 6, DAngle 0.2077
[37%] 	 92,500/250,000 	 08:08:23
[38%] 	 95,000/250,000 	 08:18:48
[39%] 	 97,500/250,000 	 08:30:48
[40%] 	 100,000/250,000 	 08:47:36
[41%] 	 102,500/250,000 	 08:57:31
[42%] 	 105,000/250,000 	 09:08:19
[43%] 	 107,500/250,000 	 09:17:31
[44%] 	 110,000/250,000 	 09:29:11
[45%] 	 112,500/250,000 	 09:39:31
[46%] 	 115,000/250,000 	 09:49:19
[47%] 	 117,500/250,000 	 09:59:54
[48%] 	 120,000/250,000 	 10:08:10
[49%] 	 122,500/250,000 	 10:19:14
[50%] 	 125,000/250,000 	 10:28:57
[51%] 	 127,500/250,000 	 10:42:35
Match: Event 235879225, Lines 4, DAngle 0.0736
Match: Event 235879239, Lines 4, DAngle 0.1276
[52%] 	 130,000/250,000 	 10:59:06
[53%] 	 132,500/250,000 	 11:11:42
[54%] 	 135,000/250,000 	 11:23:56
[55%] 	 137,500/250,000 	 11:34:19
[56%] 	 140,000/250,000 	 11:45:55
[57%] 	 142,500/250,000 	 11:56:20
Match: Event 235892789, Lines 5, DAngle 0.2018
[58%] 	 145,000/250,000 	 12:18:20
[59%] 	 147,500/250,000 	 12:27:29
[60%] 	 150,000/250,000 	 12:39:43
[61%] 	 152,500/250,000 	 12:51:19
[62%] 	 155,000/250,000 	 13:03:39
[63%] 	 157,500/250,000 	 13:16:23
Match: Event 235907605, Lines 3, DAngle 0.0682
Match: Event 235909506, Lines 3, DAngle 0.0108
[64%] 	 160,000/250,000 	 13:28:27
[65%] 	 162,500/250,000 	 13:40:58
Match: Event 235912866, Lines 3, DAngle 0.1591
[66%] 	 165,000/250,000 	 13:55:45
[67%] 	 167,500/250,000 	 14:06:32
[68%] 	 170,000/250,000 	 14:17:43
[69%] 	 172,500/250,000 	 14:29:59
[70%] 	 175,000/250,000 	 14:41:09
[71%] 	 177,500/250,000 	 14:53:47
Match: Event 235929357, Lines 4, DAngle 0.0173
[72%] 	 180,000/250,000 	 15:09:33
[73%] 	 182,500/250,000 	 15:20:09
[74%] 	 185,000/250,000 	 15:30:20
[75%] 	 187,500/250,000 	 15:40:55
Match: Event 235939948, Lines 4, DAngle 0.2247
[76%] 	 190,000/250,000 	 15:56:53
Match: Event 235940960, Lines 4, DAngle 0.1174
[77%] 	 192,500/250,000 	 16:06:46
[78%] 	 195,000/250,000 	 16:18:02
[79%] 	 197,500/250,000 	 16:24:59
[80%] 	 200,000/250,000 	 16:39:03
Match: Event 235951194, Lines 6, DAngle 0.0130
[81%] 	 202,500/250,000 	 16:51:25
[82%] 	 205,000/250,000 	 17:00:20
[83%] 	 207,500/250,000 	 17:09:33
[84%] 	 210,000/250,000 	 17:21:12
[85%] 	 212,500/250,000 	 17:31:48
[86%] 	 215,000/250,000 	 17:43:31
Match: Event 235965014, Lines 8, DAngle 0.0995
[87%] 	 217,500/250,000 	 17:58:00
Match: Event 235969267, Lines 5, DAngle 0.1233
[88%] 	 220,000/250,000 	 18:13:39
Match: Event 235970299, Lines 5, DAngle 0.2726
Match: Event 235972088, Lines 3, DAngle 0.0022
[89%] 	 222,500/250,000 	 18:24:25
[90%] 	 225,000/250,000 	 18:33:48
[91%] 	 227,500/250,000 	 18:43:34
Match: Event 235977548, Lines 6, DAngle 0.1039
[92%] 	 230,000/250,000 	 18:59:50
[93%] 	 232,500/250,000 	 19:09:26
Match: Event 235983130, Lines 3, DAngle 0.1232
[94%] 	 235,000/250,000 	 19:23:53
[95%] 	 237,500/250,000 	 19:33:51
[96%] 	 240,000/250,000 	 19:45:06
[97%] 	 242,500/250,000 	 19:56:30
[98%] 	 245,000/250,000 	 20:07:13
[99%] 	 247,500/250,000 	 20:20:50
Finished in 74037.99s.
 ~ 5) DONE !
