search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 55 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0166.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 166750649, Lines 5, DAngle 0.0887
Match: Event 166751435, Lines 7, DAngle 0.3754
[1%] 	 2,500/250,000 	 00:14:13
[2%] 	 5,000/250,000 	 00:23:20
[3%] 	 7,500/250,000 	 00:31:06
[4%] 	 10,000/250,000 	 00:39:45
[5%] 	 12,500/250,000 	 00:48:02
[6%] 	 15,000/250,000 	 00:59:50
[7%] 	 17,500/250,000 	 01:08:42
[8%] 	 20,000/250,000 	 01:16:11
[9%] 	 22,500/250,000 	 01:25:07
Match: Event 166773428, Lines 5, DAngle 0.1527
[10%] 	 25,000/250,000 	 01:34:35
Match: Event 166777382, Lines 3, DAngle 0.0875
[11%] 	 27,500/250,000 	 01:46:12
[12%] 	 30,000/250,000 	 01:54:08
Match: Event 166780704, Lines 3, DAngle 0.1975
[13%] 	 32,500/250,000 	 02:06:15
Match: Event 166782738, Lines 4, DAngle 0.1727
[14%] 	 35,000/250,000 	 02:16:39
[15%] 	 37,500/250,000 	 02:28:27
[16%] 	 40,000/250,000 	 02:39:48
[17%] 	 42,500/250,000 	 02:48:47
[18%] 	 45,000/250,000 	 02:59:03
[19%] 	 47,500/250,000 	 03:09:09
[20%] 	 50,000/250,000 	 03:19:47
[21%] 	 52,500/250,000 	 03:30:29
[22%] 	 55,000/250,000 	 03:40:37
[23%] 	 57,500/250,000 	 03:51:40
[24%] 	 60,000/250,000 	 04:04:04
[25%] 	 62,500/250,000 	 04:13:59
[26%] 	 65,000/250,000 	 04:25:44
[27%] 	 67,500/250,000 	 04:34:59
[28%] 	 70,000/250,000 	 04:49:06
[29%] 	 72,500/250,000 	 04:57:53
[30%] 	 75,000/250,000 	 05:06:10
[31%] 	 77,500/250,000 	 05:18:18
[32%] 	 80,000/250,000 	 05:28:08
[33%] 	 82,500/250,000 	 05:41:07
Match: Event 166834907, Lines 3, DAngle 0.0628
[34%] 	 85,000/250,000 	 05:54:10
Match: Event 166836026, Lines 4, DAngle 0.0714
[35%] 	 87,500/250,000 	 06:03:36
[36%] 	 90,000/250,000 	 06:12:55
[37%] 	 92,500/250,000 	 06:23:18
[38%] 	 95,000/250,000 	 06:36:40
[39%] 	 97,500/250,000 	 06:47:16
[40%] 	 100,000/250,000 	 06:56:59
Match: Event 166850568, Lines 3, DAngle 0.0789
[41%] 	 102,500/250,000 	 07:10:50
Match: Event 166852528, Lines 3, DAngle 0.0595
[42%] 	 105,000/250,000 	 07:20:11
[43%] 	 107,500/250,000 	 07:29:53
[44%] 	 110,000/250,000 	 07:39:25
[45%] 	 112,500/250,000 	 07:49:39
Match: Event 166862727, Lines 14, DAngle 0.5088
[46%] 	 115,000/250,000 	 08:06:45
Match: Event 166865935, Lines 3, DAngle 0.0011
Match: Event 166866163, Lines 3, DAngle 0.1729
[47%] 	 117,500/250,000 	 08:19:55
Match: Event 166868186, Lines 3, DAngle 0.1717
[48%] 	 120,000/250,000 	 08:32:33
[49%] 	 122,500/250,000 	 08:41:40
[50%] 	 125,000/250,000 	 08:51:28
[51%] 	 127,500/250,000 	 09:01:44
[52%] 	 130,000/250,000 	 09:10:31
[53%] 	 132,500/250,000 	 09:18:25
[54%] 	 135,000/250,000 	 09:28:24
Match: Event 166885820, Lines 4, DAngle 0.1423
Match: Event 166887165, Lines 5, DAngle 0.0628
[55%] 	 137,500/250,000 	 09:39:16
Match: Event 166888688, Lines 10, DAngle 0.1548
[56%] 	 140,000/250,000 	 09:55:33
Match: Event 166890190, Lines 3, DAngle 0.0888
[57%] 	 142,500/250,000 	 10:07:06
[58%] 	 145,000/250,000 	 10:17:08
Match: Event 166896406, Lines 8, DAngle 0.6612
[59%] 	 147,500/250,000 	 10:33:28
