search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 68 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0174.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:12:23
[2%] 	 5,000/250,000 	 00:22:06
[3%] 	 7,500/250,000 	 00:31:29
[4%] 	 10,000/250,000 	 00:41:28
Match: Event 174761030, Lines 3, DAngle 0.0022
[5%] 	 12,500/250,000 	 00:52:06
[6%] 	 15,000/250,000 	 01:00:01
[7%] 	 17,500/250,000 	 01:07:46
[8%] 	 20,000/250,000 	 01:15:49
[9%] 	 22,500/250,000 	 01:26:25
[10%] 	 25,000/250,000 	 01:34:16
[11%] 	 27,500/250,000 	 01:42:38
[12%] 	 30,000/250,000 	 01:50:51
Match: Event 174782321, Lines 3, DAngle 0.0292
[13%] 	 32,500/250,000 	 01:59:45
[14%] 	 35,000/250,000 	 02:06:59
Match: Event 174786509, Lines 3, DAngle 0.0347
[15%] 	 37,500/250,000 	 02:17:57
Match: Event 174788916, Lines 3, DAngle 0.0043
[16%] 	 40,000/250,000 	 02:27:20
[17%] 	 42,500/250,000 	 02:36:41
[18%] 	 45,000/250,000 	 02:45:26
[19%] 	 47,500/250,000 	 02:56:51
[20%] 	 50,000/250,000 	 03:06:54
[21%] 	 52,500/250,000 	 03:13:51
[22%] 	 55,000/250,000 	 03:23:17
[23%] 	 57,500/250,000 	 03:30:34
[24%] 	 60,000/250,000 	 03:39:29
