search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 99 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0163.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:10:42
[2%] 	 5,000/250,000 	 00:18:20
[3%] 	 7,500/250,000 	 00:29:48
[4%] 	 10,000/250,000 	 00:39:39
[5%] 	 12,500/250,000 	 00:48:16
[6%] 	 15,000/250,000 	 00:57:49
[7%] 	 17,500/250,000 	 01:07:46
[8%] 	 20,000/250,000 	 01:16:19
[9%] 	 22,500/250,000 	 01:24:25
[10%] 	 25,000/250,000 	 01:35:13
[11%] 	 27,500/250,000 	 01:45:32
[12%] 	 30,000/250,000 	 01:52:55
[13%] 	 32,500/250,000 	 02:01:11
[14%] 	 35,000/250,000 	 02:10:02
[15%] 	 37,500/250,000 	 02:18:17
[16%] 	 40,000/250,000 	 02:26:31
Match: Event 163541085, Lines 4, DAngle 0.3705
[17%] 	 42,500/250,000 	 02:37:24
[18%] 	 45,000/250,000 	 02:45:09
[19%] 	 47,500/250,000 	 02:54:37
Match: Event 163549870, Lines 3, DAngle 0.0617
[20%] 	 50,000/250,000 	 03:06:23
Match: Event 163552105, Lines 3, DAngle 0.1674
Match: Event 163552410, Lines 5, DAngle 0.0963
[21%] 	 52,500/250,000 	 03:19:31
[22%] 	 55,000/250,000 	 03:29:31
[23%] 	 57,500/250,000 	 03:39:25
Match: Event 163559209, Lines 3, DAngle 0.0584
[24%] 	 60,000/250,000 	 03:49:00
Match: Event 163561553, Lines 3, DAngle 0.0260
[25%] 	 62,500/250,000 	 03:59:07
[26%] 	 65,000/250,000 	 04:08:52
[27%] 	 67,500/250,000 	 04:17:25
Match: Event 163569498, Lines 3, DAngle 0.0455
[28%] 	 70,000/250,000 	 04:28:24
[29%] 	 72,500/250,000 	 04:38:41
[30%] 	 75,000/250,000 	 04:49:34
[31%] 	 77,500/250,000 	 04:58:07
