search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 40 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0202.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:14
[1%] 	 2,500/250,000 	 00:11:42
[2%] 	 5,000/250,000 	 00:21:24
[3%] 	 7,500/250,000 	 00:30:49
Match: Event 202509957, Lines 4, DAngle 0.0314
[4%] 	 10,000/250,000 	 00:42:41
[5%] 	 12,500/250,000 	 00:53:24
[6%] 	 15,000/250,000 	 01:04:40
[7%] 	 17,500/250,000 	 01:14:25
[8%] 	 20,000/250,000 	 01:25:30
[9%] 	 22,500/250,000 	 01:41:20
[10%] 	 25,000/250,000 	 01:53:50
[11%] 	 27,500/250,000 	 02:05:55
[12%] 	 30,000/250,000 	 02:18:59
[13%] 	 32,500/250,000 	 02:30:15
Match: Event 202532528, Lines 7, DAngle 0.1417
[14%] 	 35,000/250,000 	 02:45:22
[15%] 	 37,500/250,000 	 02:56:03
Match: Event 202539972, Lines 3, DAngle 0.0855
[16%] 	 40,000/250,000 	 03:08:04
[17%] 	 42,500/250,000 	 03:22:07
[18%] 	 45,000/250,000 	 03:32:23
[19%] 	 47,500/250,000 	 03:43:03
[20%] 	 50,000/250,000 	 03:58:51
[21%] 	 52,500/250,000 	 04:10:33
[22%] 	 55,000/250,000 	 04:27:56
[23%] 	 57,500/250,000 	 04:39:36
[24%] 	 60,000/250,000 	 04:51:03
[25%] 	 62,500/250,000 	 05:02:48
Match: Event 202563857, Lines 4, DAngle 0.0303
[26%] 	 65,000/250,000 	 05:16:58
Match: Event 202566413, Lines 10, DAngle 0.0422
[27%] 	 67,500/250,000 	 05:36:48
Match: Event 202567556, Lines 3, DAngle 0.6397
[28%] 	 70,000/250,000 	 05:53:08
Match: Event 202571632, Lines 6, DAngle 0.1136
[29%] 	 72,500/250,000 	 06:09:22
[30%] 	 75,000/250,000 	 06:24:42
[31%] 	 77,500/250,000 	 06:34:39
[32%] 	 80,000/250,000 	 06:44:51
[33%] 	 82,500/250,000 	 06:58:58
[34%] 	 85,000/250,000 	 07:09:08
[35%] 	 87,500/250,000 	 07:18:51
[36%] 	 90,000/250,000 	 07:28:38
[37%] 	 92,500/250,000 	 07:39:59
Match: Event 202592599, Lines 5, DAngle 0.0606
Match: Event 202593171, Lines 4, DAngle 0.0779
[38%] 	 95,000/250,000 	 07:54:15
Match: Event 202597345, Lines 3, DAngle 0.0054
[39%] 	 97,500/250,000 	 08:06:35
[40%] 	 100,000/250,000 	 08:18:00
[41%] 	 102,500/250,000 	 08:29:09
[42%] 	 105,000/250,000 	 08:41:07
[43%] 	 107,500/250,000 	 08:51:20
[44%] 	 110,000/250,000 	 09:00:08
[45%] 	 112,500/250,000 	 09:09:55
[46%] 	 115,000/250,000 	 09:20:02
[47%] 	 117,500/250,000 	 09:27:42
[48%] 	 120,000/250,000 	 09:37:23
Match: Event 202622116, Lines 16, DAngle 0.6318
[49%] 	 122,500/250,000 	 09:58:36
[50%] 	 125,000/250,000 	 10:07:55
Match: Event 202626542, Lines 4, DAngle 0.2406
[51%] 	 127,500/250,000 	 10:20:12
[52%] 	 130,000/250,000 	 10:30:27
Match: Event 202630203, Lines 4, DAngle 0.1190
Match: Event 202630398, Lines 3, DAngle 0.0346
Match: Event 202631345, Lines 8, DAngle 0.3612
[53%] 	 132,500/250,000 	 10:47:37
[54%] 	 135,000/250,000 	 10:54:56
[55%] 	 137,500/250,000 	 11:04:28
Match: Event 202637757, Lines 4, DAngle 0.0552
[56%] 	 140,000/250,000 	 11:15:55
[57%] 	 142,500/250,000 	 11:28:02
[58%] 	 145,000/250,000 	 11:38:36
[59%] 	 147,500/250,000 	 11:49:12
[60%] 	 150,000/250,000 	 12:01:24
[61%] 	 152,500/250,000 	 12:13:02
[62%] 	 155,000/250,000 	 12:24:25
[63%] 	 157,500/250,000 	 12:32:24
Match: Event 202659757, Lines 3, DAngle 0.0292
[64%] 	 160,000/250,000 	 12:42:37
Match: Event 202660263, Lines 4, DAngle 0.0097
[65%] 	 162,500/250,000 	 12:53:17
[66%] 	 165,000/250,000 	 13:01:26
[67%] 	 167,500/250,000 	 13:10:39
Match: Event 202669401, Lines 3, DAngle 0.0087
[68%] 	 170,000/250,000 	 13:25:02
[69%] 	 172,500/250,000 	 13:33:27
[70%] 	 175,000/250,000 	 13:44:21
[71%] 	 177,500/250,000 	 13:52:34
Match: Event 202677598, Lines 6, DAngle 0.6698
[72%] 	 180,000/250,000 	 14:05:13
[73%] 	 182,500/250,000 	 14:16:42
Match: Event 202684616, Lines 4, DAngle 0.1374
[74%] 	 185,000/250,000 	 14:32:16
[75%] 	 187,500/250,000 	 14:41:58
[76%] 	 190,000/250,000 	 14:52:52
[77%] 	 192,500/250,000 	 15:04:23
[78%] 	 195,000/250,000 	 15:13:51
[79%] 	 197,500/250,000 	 15:27:26
[80%] 	 200,000/250,000 	 15:38:38
[81%] 	 202,500/250,000 	 15:46:51
Match: Event 202702533, Lines 4, DAngle 0.2745
Match: Event 202703004, Lines 3, DAngle 0.2037
[82%] 	 205,000/250,000 	 16:01:28
[83%] 	 207,500/250,000 	 16:12:11
[84%] 	 210,000/250,000 	 16:25:27
[85%] 	 212,500/250,000 	 16:36:46
[86%] 	 215,000/250,000 	 16:47:23
[87%] 	 217,500/250,000 	 16:58:31
[88%] 	 220,000/250,000 	 17:06:32
[89%] 	 222,500/250,000 	 17:18:56
[90%] 	 225,000/250,000 	 17:29:30
[91%] 	 227,500/250,000 	 17:38:01
[92%] 	 230,000/250,000 	 17:52:51
[93%] 	 232,500/250,000 	 18:05:08
[94%] 	 235,000/250,000 	 18:15:50
[95%] 	 237,500/250,000 	 18:25:39
[96%] 	 240,000/250,000 	 18:37:09
Match: Event 202740400, Lines 3, DAngle 0.0865
[97%] 	 242,500/250,000 	 18:47:51
[98%] 	 245,000/250,000 	 18:57:59
[99%] 	 247,500/250,000 	 19:09:32
Finished in 69721.97s.
 ~ 5) DONE !
