search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 60 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0213.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 213750365, Lines 3, DAngle 0.0563
[1%] 	 2,500/250,000 	 00:11:22
[2%] 	 5,000/250,000 	 00:24:23
[3%] 	 7,500/250,000 	 00:35:08
Match: Event 213758560, Lines 3, DAngle 0.0076
[4%] 	 10,000/250,000 	 00:50:29
[5%] 	 12,500/250,000 	 01:01:18
[6%] 	 15,000/250,000 	 01:14:07
[7%] 	 17,500/250,000 	 01:26:17
[8%] 	 20,000/250,000 	 01:41:17
[9%] 	 22,500/250,000 	 01:52:00
[10%] 	 25,000/250,000 	 02:03:40
[11%] 	 27,500/250,000 	 02:15:26
[12%] 	 30,000/250,000 	 02:26:27
[13%] 	 32,500/250,000 	 02:43:20
[14%] 	 35,000/250,000 	 02:54:02
[15%] 	 37,500/250,000 	 03:05:41
[16%] 	 40,000/250,000 	 03:19:24
[17%] 	 42,500/250,000 	 03:31:47
Match: Event 213793663, Lines 6, DAngle 0.0779
[18%] 	 45,000/250,000 	 03:46:01
[19%] 	 47,500/250,000 	 03:57:10
[20%] 	 50,000/250,000 	 04:09:02
[21%] 	 52,500/250,000 	 04:21:10
Match: Event 213802822, Lines 3, DAngle 0.2164
[22%] 	 55,000/250,000 	 04:35:03
[23%] 	 57,500/250,000 	 04:49:57
[24%] 	 60,000/250,000 	 05:03:57
Match: Event 213811756, Lines 6, DAngle 0.0346
[25%] 	 62,500/250,000 	 05:22:21
Match: Event 213813903, Lines 3, DAngle 0.0498
[26%] 	 65,000/250,000 	 05:35:17
[27%] 	 67,500/250,000 	 05:43:21
[28%] 	 70,000/250,000 	 05:53:59
[29%] 	 72,500/250,000 	 06:04:45
[30%] 	 75,000/250,000 	 06:16:15
Match: Event 213826098, Lines 8, DAngle 0.1147
Match: Event 213826432, Lines 5, DAngle 0.1972
[31%] 	 77,500/250,000 	 06:34:27
[32%] 	 80,000/250,000 	 06:44:31
[33%] 	 82,500/250,000 	 06:55:39
[34%] 	 85,000/250,000 	 07:08:21
[35%] 	 87,500/250,000 	 07:19:44
Match: Event 213837692, Lines 8, DAngle 0.3883
[36%] 	 90,000/250,000 	 07:32:48
[37%] 	 92,500/250,000 	 07:40:41
[38%] 	 95,000/250,000 	 07:54:08
[39%] 	 97,500/250,000 	 08:06:10
[40%] 	 100,000/250,000 	 08:18:19
[41%] 	 102,500/250,000 	 08:32:30
Match: Event 213853205, Lines 3, DAngle 0.0119
[42%] 	 105,000/250,000 	 08:45:05
[43%] 	 107,500/250,000 	 08:56:01
[44%] 	 110,000/250,000 	 09:10:05
[45%] 	 112,500/250,000 	 09:23:36
[46%] 	 115,000/250,000 	 09:36:08
[47%] 	 117,500/250,000 	 09:50:14
[48%] 	 120,000/250,000 	 10:03:09
[49%] 	 122,500/250,000 	 10:15:33
[50%] 	 125,000/250,000 	 10:30:38
