search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 74 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0174.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:10:20
[2%] 	 5,000/250,000 	 00:19:49
[3%] 	 7,500/250,000 	 00:28:51
[4%] 	 10,000/250,000 	 00:37:27
Match: Event 174011283, Lines 3, DAngle 0.0238
[5%] 	 12,500/250,000 	 00:45:34
[6%] 	 15,000/250,000 	 00:53:10
[7%] 	 17,500/250,000 	 01:01:46
[8%] 	 20,000/250,000 	 01:09:21
Match: Event 174022086, Lines 3, DAngle 0.0660
[9%] 	 22,500/250,000 	 01:21:38
[10%] 	 25,000/250,000 	 01:30:53
[11%] 	 27,500/250,000 	 01:39:54
Match: Event 174028160, Lines 3, DAngle 0.0379
[12%] 	 30,000/250,000 	 01:52:25
Match: Event 174030963, Lines 3, DAngle 0.0693
[13%] 	 32,500/250,000 	 02:01:57
[14%] 	 35,000/250,000 	 02:08:53
[15%] 	 37,500/250,000 	 02:18:18
[16%] 	 40,000/250,000 	 02:27:13
[17%] 	 42,500/250,000 	 02:35:16
Match: Event 174044785, Lines 13, DAngle 0.4748
[18%] 	 45,000/250,000 	 02:58:28
[19%] 	 47,500/250,000 	 03:08:15
[20%] 	 50,000/250,000 	 03:18:38
[21%] 	 52,500/250,000 	 03:25:46
Match: Event 174054292, Lines 4, DAngle 0.3305
[22%] 	 55,000/250,000 	 03:36:55
[23%] 	 57,500/250,000 	 03:45:57
Match: Event 174059286, Lines 3, DAngle 0.3795
[24%] 	 60,000/250,000 	 03:59:01
[25%] 	 62,500/250,000 	 04:09:01
[26%] 	 65,000/250,000 	 04:18:56
[27%] 	 67,500/250,000 	 04:32:08
[28%] 	 70,000/250,000 	 04:42:49
[29%] 	 72,500/250,000 	 04:52:21
[30%] 	 75,000/250,000 	 05:00:12
[31%] 	 77,500/250,000 	 05:09:19
[32%] 	 80,000/250,000 	 05:17:14
[33%] 	 82,500/250,000 	 05:25:47
[34%] 	 85,000/250,000 	 05:36:06
[35%] 	 87,500/250,000 	 05:45:43
[36%] 	 90,000/250,000 	 05:58:09
[37%] 	 92,500/250,000 	 06:08:04
[38%] 	 95,000/250,000 	 06:19:42
[39%] 	 97,500/250,000 	 06:33:32
[40%] 	 100,000/250,000 	 06:48:24
[41%] 	 102,500/250,000 	 06:59:38
[42%] 	 105,000/250,000 	 07:10:52
[43%] 	 107,500/250,000 	 07:26:59
Match: Event 174108898, Lines 3, DAngle 0.0888
[44%] 	 110,000/250,000 	 07:38:51
[45%] 	 112,500/250,000 	 07:51:50
[46%] 	 115,000/250,000 	 08:02:53
[47%] 	 117,500/250,000 	 08:12:41
[48%] 	 120,000/250,000 	 08:20:53
[49%] 	 122,500/250,000 	 08:31:08
[50%] 	 125,000/250,000 	 08:43:34
[51%] 	 127,500/250,000 	 08:53:14
[52%] 	 130,000/250,000 	 09:02:57
[53%] 	 132,500/250,000 	 09:12:11
[54%] 	 135,000/250,000 	 09:20:28
Match: Event 174136842, Lines 8, DAngle 0.0617
[55%] 	 137,500/250,000 	 09:32:46
[56%] 	 140,000/250,000 	 09:43:24
[57%] 	 142,500/250,000 	 09:51:23
[58%] 	 145,000/250,000 	 10:02:19
Match: Event 174147199, Lines 3, DAngle 0.0477
[59%] 	 147,500/250,000 	 10:14:06
[60%] 	 150,000/250,000 	 10:24:37
Match: Event 174150529, Lines 5, DAngle 0.1200
[61%] 	 152,500/250,000 	 10:40:07
[62%] 	 155,000/250,000 	 10:48:27
[63%] 	 157,500/250,000 	 10:59:59
[64%] 	 160,000/250,000 	 11:12:20
[65%] 	 162,500/250,000 	 11:21:35
[66%] 	 165,000/250,000 	 11:30:54
[67%] 	 167,500/250,000 	 11:40:39
[68%] 	 170,000/250,000 	 11:50:45
[69%] 	 172,500/250,000 	 12:01:20
[70%] 	 175,000/250,000 	 12:12:01
[71%] 	 177,500/250,000 	 12:24:07
Match: Event 174177628, Lines 3, DAngle 0.0801
