search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 47 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0224.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:17
[1%] 	 2,500/250,000 	 00:11:40
[2%] 	 5,000/250,000 	 00:22:07
[3%] 	 7,500/250,000 	 00:33:20
[4%] 	 10,000/250,000 	 00:44:17
[5%] 	 12,500/250,000 	 00:53:29
[6%] 	 15,000/250,000 	 01:04:33
Match: Event 224017217, Lines 4, DAngle 0.1732
[7%] 	 17,500/250,000 	 01:14:46
[8%] 	 20,000/250,000 	 01:24:36
[9%] 	 22,500/250,000 	 01:36:16
Match: Event 224023984, Lines 3, DAngle 0.1212
[10%] 	 25,000/250,000 	 01:49:21
[11%] 	 27,500/250,000 	 02:02:30
Match: Event 224028812, Lines 4, DAngle 0.2243
[12%] 	 30,000/250,000 	 02:13:34
[13%] 	 32,500/250,000 	 02:23:34
[14%] 	 35,000/250,000 	 02:35:16
Match: Event 224035097, Lines 3, DAngle 0.0152
[15%] 	 37,500/250,000 	 02:45:58
Match: Event 224037514, Lines 3, DAngle 0.0541
[16%] 	 40,000/250,000 	 03:00:46
[17%] 	 42,500/250,000 	 03:10:53
[18%] 	 45,000/250,000 	 03:22:32
[19%] 	 47,500/250,000 	 03:31:54
[20%] 	 50,000/250,000 	 03:43:19
Match: Event 224050564, Lines 3, DAngle 0.0671
[21%] 	 52,500/250,000 	 03:56:12
[22%] 	 55,000/250,000 	 04:09:28
[23%] 	 57,500/250,000 	 04:24:09
[24%] 	 60,000/250,000 	 04:35:10
[25%] 	 62,500/250,000 	 04:50:05
Match: Event 224063081, Lines 6, DAngle 0.2638
[26%] 	 65,000/250,000 	 05:09:46
[27%] 	 67,500/250,000 	 05:22:15
[28%] 	 70,000/250,000 	 05:35:03
