search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 38 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0239.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:09:22
[2%] 	 5,000/250,000 	 00:18:57
[3%] 	 7,500/250,000 	 00:30:56
[4%] 	 10,000/250,000 	 00:39:05
[5%] 	 12,500/250,000 	 00:48:45
Match: Event 239264748, Lines 3, DAngle 0.0756
[6%] 	 15,000/250,000 	 01:00:27
[7%] 	 17,500/250,000 	 01:11:13
[8%] 	 20,000/250,000 	 01:19:52
[9%] 	 22,500/250,000 	 01:29:09
Match: Event 239273148, Lines 3, DAngle 0.0951
[10%] 	 25,000/250,000 	 01:41:02
[11%] 	 27,500/250,000 	 01:50:10
[12%] 	 30,000/250,000 	 01:59:01
[13%] 	 32,500/250,000 	 02:08:42
[14%] 	 35,000/250,000 	 02:17:26
[15%] 	 37,500/250,000 	 02:28:06
Match: Event 239289199, Lines 7, DAngle 0.1168
[16%] 	 40,000/250,000 	 02:40:38
Match: Event 239290244, Lines 4, DAngle 0.0054
[17%] 	 42,500/250,000 	 02:53:20
[18%] 	 45,000/250,000 	 03:03:08
[19%] 	 47,500/250,000 	 03:14:12
[20%] 	 50,000/250,000 	 03:22:59
[21%] 	 52,500/250,000 	 03:33:58
[22%] 	 55,000/250,000 	 03:43:14
[23%] 	 57,500/250,000 	 03:54:43
[24%] 	 60,000/250,000 	 04:06:09
[25%] 	 62,500/250,000 	 04:17:58
Match: Event 239313450, Lines 5, DAngle 0.0217
Match: Event 239313490, Lines 3, DAngle 0.0800
[26%] 	 65,000/250,000 	 04:35:38
[27%] 	 67,500/250,000 	 04:46:15
[28%] 	 70,000/250,000 	 04:58:36
[29%] 	 72,500/250,000 	 05:11:43
[30%] 	 75,000/250,000 	 05:23:32
Match: Event 239325560, Lines 11, DAngle 0.2841
[31%] 	 77,500/250,000 	 05:42:58
[32%] 	 80,000/250,000 	 05:56:02
Match: Event 239331063, Lines 3, DAngle 0.0162
[33%] 	 82,500/250,000 	 06:09:36
[34%] 	 85,000/250,000 	 06:19:52
[35%] 	 87,500/250,000 	 06:30:34
[36%] 	 90,000/250,000 	 06:42:21
Match: Event 239342128, Lines 3, DAngle 0.1797
[37%] 	 92,500/250,000 	 07:02:11
[38%] 	 95,000/250,000 	 07:11:03
[39%] 	 97,500/250,000 	 07:23:37
Match: Event 239348729, Lines 3, DAngle 0.3058
[40%] 	 100,000/250,000 	 07:36:51
[41%] 	 102,500/250,000 	 07:47:03
[42%] 	 105,000/250,000 	 07:56:55
[43%] 	 107,500/250,000 	 08:06:43
[44%] 	 110,000/250,000 	 08:18:08
[45%] 	 112,500/250,000 	 08:28:23
[46%] 	 115,000/250,000 	 08:35:37
[47%] 	 117,500/250,000 	 08:46:25
[48%] 	 120,000/250,000 	 08:56:42
Match: Event 239371980, Lines 3, DAngle 0.0779
[49%] 	 122,500/250,000 	 09:07:50
[50%] 	 125,000/250,000 	 09:17:11
[51%] 	 127,500/250,000 	 09:27:09
[52%] 	 130,000/250,000 	 09:36:48
[53%] 	 132,500/250,000 	 09:48:19
[54%] 	 135,000/250,000 	 09:59:51
[55%] 	 137,500/250,000 	 10:09:22
[56%] 	 140,000/250,000 	 10:21:37
[57%] 	 142,500/250,000 	 10:30:54
Match: Event 239394418, Lines 3, DAngle 0.0520
[58%] 	 145,000/250,000 	 10:43:05
[59%] 	 147,500/250,000 	 10:54:31
[60%] 	 150,000/250,000 	 11:03:51
[61%] 	 152,500/250,000 	 11:12:54
[62%] 	 155,000/250,000 	 11:23:26
Match: Event 239407378, Lines 3, DAngle 0.0130
[63%] 	 157,500/250,000 	 11:33:53
[64%] 	 160,000/250,000 	 11:42:32
[65%] 	 162,500/250,000 	 11:51:45
[66%] 	 165,000/250,000 	 12:01:59
Match: Event 239416880, Lines 3, DAngle 0.0844
[67%] 	 167,500/250,000 	 12:16:16
[68%] 	 170,000/250,000 	 12:25:25
[69%] 	 172,500/250,000 	 12:34:02
Match: Event 239424965, Lines 4, DAngle 0.1803
[70%] 	 175,000/250,000 	 12:48:47
[71%] 	 177,500/250,000 	 13:00:40
[72%] 	 180,000/250,000 	 13:12:38
[73%] 	 182,500/250,000 	 13:25:00
[74%] 	 185,000/250,000 	 13:37:40
[75%] 	 187,500/250,000 	 13:48:59
[76%] 	 190,000/250,000 	 13:57:53
[77%] 	 192,500/250,000 	 14:08:26
Match: Event 239444176, Lines 3, DAngle 0.0390
Match: Event 239444908, Lines 3, DAngle 0.1348
[78%] 	 195,000/250,000 	 14:19:24
[79%] 	 197,500/250,000 	 14:28:49
[80%] 	 200,000/250,000 	 14:38:58
[81%] 	 202,500/250,000 	 14:49:47
Match: Event 239454746, Lines 6, DAngle 0.0887
[82%] 	 205,000/250,000 	 15:03:40
[83%] 	 207,500/250,000 	 15:15:40
Match: Event 239459895, Lines 4, DAngle 0.3666
[84%] 	 210,000/250,000 	 15:28:02
[85%] 	 212,500/250,000 	 15:41:26
[86%] 	 215,000/250,000 	 15:53:35
[87%] 	 217,500/250,000 	 16:03:18
Match: Event 239469933, Lines 6, DAngle 0.0736
[88%] 	 220,000/250,000 	 16:13:07
[89%] 	 222,500/250,000 	 16:22:25
[90%] 	 225,000/250,000 	 16:33:40
[91%] 	 227,500/250,000 	 16:43:16
[92%] 	 230,000/250,000 	 16:53:23
[93%] 	 232,500/250,000 	 17:02:13
Match: Event 239482590, Lines 4, DAngle 0.0639
Match: Event 239483741, Lines 12, DAngle 0.2246
[94%] 	 235,000/250,000 	 17:23:10
[95%] 	 237,500/250,000 	 17:36:26
[96%] 	 240,000/250,000 	 17:50:57
[97%] 	 242,500/250,000 	 18:03:46
Match: Event 239492673, Lines 4, DAngle 0.0314
[98%] 	 245,000/250,000 	 18:11:27
[99%] 	 247,500/250,000 	 18:22:04
Finished in 66639.12s.
 ~ 5) DONE !
