search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 44 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0199.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:10
[1%] 	 2,500/250,000 	 00:09:40
[2%] 	 5,000/250,000 	 00:19:23
[3%] 	 7,500/250,000 	 00:29:16
[4%] 	 10,000/250,000 	 00:39:18
[5%] 	 12,500/250,000 	 00:47:16
[6%] 	 15,000/250,000 	 00:55:51
[7%] 	 17,500/250,000 	 01:03:37
Match: Event 199019487, Lines 3, DAngle 0.0054
[8%] 	 20,000/250,000 	 01:12:44
Match: Event 199020163, Lines 6, DAngle 0.2620
[9%] 	 22,500/250,000 	 01:22:30
[10%] 	 25,000/250,000 	 01:31:36
[11%] 	 27,500/250,000 	 01:39:28
[12%] 	 30,000/250,000 	 01:48:13
[13%] 	 32,500/250,000 	 01:58:39
[14%] 	 35,000/250,000 	 02:08:38
[15%] 	 37,500/250,000 	 02:22:04
[16%] 	 40,000/250,000 	 02:32:21
[17%] 	 42,500/250,000 	 02:44:13
[18%] 	 45,000/250,000 	 02:53:53
[19%] 	 47,500/250,000 	 03:02:11
Match: Event 199048615, Lines 3, DAngle 0.0141
[20%] 	 50,000/250,000 	 03:12:12
[21%] 	 52,500/250,000 	 03:21:14
[22%] 	 55,000/250,000 	 03:30:50
Match: Event 199056308, Lines 14, DAngle 0.3592
[23%] 	 57,500/250,000 	 03:52:56
[24%] 	 60,000/250,000 	 04:02:36
[25%] 	 62,500/250,000 	 04:12:10
[26%] 	 65,000/250,000 	 04:20:44
[27%] 	 67,500/250,000 	 04:31:22
Match: Event 199068035, Lines 3, DAngle 0.0152
Match: Event 199068315, Lines 4, DAngle 0.1201
[28%] 	 70,000/250,000 	 04:43:32
[29%] 	 72,500/250,000 	 04:52:39
[30%] 	 75,000/250,000 	 05:01:06
[31%] 	 77,500/250,000 	 05:12:56
[32%] 	 80,000/250,000 	 05:23:43
[33%] 	 82,500/250,000 	 05:33:52
[34%] 	 85,000/250,000 	 05:44:22
[35%] 	 87,500/250,000 	 05:54:18
[36%] 	 90,000/250,000 	 06:03:28
[37%] 	 92,500/250,000 	 06:12:47
Match: Event 199094744, Lines 4, DAngle 0.1865
[38%] 	 95,000/250,000 	 06:25:42
[39%] 	 97,500/250,000 	 06:37:06
[40%] 	 100,000/250,000 	 06:45:44
[41%] 	 102,500/250,000 	 06:57:29
[42%] 	 105,000/250,000 	 07:07:01
Match: Event 199106051, Lines 5, DAngle 0.0866
[43%] 	 107,500/250,000 	 07:19:00
[44%] 	 110,000/250,000 	 07:26:49
[45%] 	 112,500/250,000 	 07:35:15
[46%] 	 115,000/250,000 	 07:43:49
[47%] 	 117,500/250,000 	 07:52:14
[48%] 	 120,000/250,000 	 08:01:11
[49%] 	 122,500/250,000 	 08:09:31
Match: Event 199123348, Lines 3, DAngle 0.0455
[50%] 	 125,000/250,000 	 08:17:41
[51%] 	 127,500/250,000 	 08:28:18
[52%] 	 130,000/250,000 	 08:35:21
[53%] 	 132,500/250,000 	 08:46:25
[54%] 	 135,000/250,000 	 08:54:14
Match: Event 199135498, Lines 3, DAngle 0.0032
[55%] 	 137,500/250,000 	 09:03:51
[56%] 	 140,000/250,000 	 09:12:05
[57%] 	 142,500/250,000 	 09:21:31
[58%] 	 145,000/250,000 	 09:29:02
[59%] 	 147,500/250,000 	 09:39:07
[60%] 	 150,000/250,000 	 09:46:46
[61%] 	 152,500/250,000 	 09:55:27
[62%] 	 155,000/250,000 	 10:02:48
[63%] 	 157,500/250,000 	 10:10:31
[64%] 	 160,000/250,000 	 10:18:36
[65%] 	 162,500/250,000 	 10:30:42
[66%] 	 165,000/250,000 	 10:42:27
[67%] 	 167,500/250,000 	 10:52:18
[68%] 	 170,000/250,000 	 10:59:53
[69%] 	 172,500/250,000 	 11:09:55
[70%] 	 175,000/250,000 	 11:18:38
[71%] 	 177,500/250,000 	 11:27:21
Match: Event 199178636, Lines 3, DAngle 0.0087
[72%] 	 180,000/250,000 	 11:38:01
[73%] 	 182,500/250,000 	 11:47:24
[74%] 	 185,000/250,000 	 11:58:42
[75%] 	 187,500/250,000 	 12:08:03
[76%] 	 190,000/250,000 	 12:20:33
[77%] 	 192,500/250,000 	 12:30:30
[78%] 	 195,000/250,000 	 12:38:22
[79%] 	 197,500/250,000 	 12:49:34
[80%] 	 200,000/250,000 	 12:58:58
[81%] 	 202,500/250,000 	 13:08:09
[82%] 	 205,000/250,000 	 13:18:22
