search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 57 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0243.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:23
[1%] 	 2,500/250,000 	 00:14:13
Match: Event 243754773, Lines 3, DAngle 0.0996
[2%] 	 5,000/250,000 	 00:29:08
[3%] 	 7,500/250,000 	 00:44:37
Match: Event 243758648, Lines 20, DAngle 0.3861
[4%] 	 10,000/250,000 	 01:13:26
[5%] 	 12,500/250,000 	 01:25:12
[6%] 	 15,000/250,000 	 01:40:04
[7%] 	 17,500/250,000 	 01:48:55
[8%] 	 20,000/250,000 	 02:01:38
[9%] 	 22,500/250,000 	 02:13:24
Match: Event 243773976, Lines 3, DAngle 0.0779
Match: Event 243774068, Lines 3, DAngle 0.0520
[10%] 	 25,000/250,000 	 02:23:14
Match: Event 243775852, Lines 5, DAngle 0.1222
Match: Event 243775986, Lines 3, DAngle 0.0314
Match: Event 243776918, Lines 4, DAngle 0.1740
[11%] 	 27,500/250,000 	 02:37:23
[12%] 	 30,000/250,000 	 02:47:50
[13%] 	 32,500/250,000 	 02:56:16
Match: Event 243784610, Lines 3, DAngle 0.0660
[14%] 	 35,000/250,000 	 03:05:44
[15%] 	 37,500/250,000 	 03:14:42
[16%] 	 40,000/250,000 	 03:23:37
[17%] 	 42,500/250,000 	 03:31:58
[18%] 	 45,000/250,000 	 03:41:26
[19%] 	 47,500/250,000 	 03:48:53
Match: Event 243797627, Lines 3, DAngle 0.0703
[20%] 	 50,000/250,000 	 03:58:12
[21%] 	 52,500/250,000 	 04:08:01
[22%] 	 55,000/250,000 	 04:17:42
[23%] 	 57,500/250,000 	 04:27:38
Match: Event 243809138, Lines 4, DAngle 0.0368
[24%] 	 60,000/250,000 	 04:37:58
[25%] 	 62,500/250,000 	 04:48:51
[26%] 	 65,000/250,000 	 04:57:35
[27%] 	 67,500/250,000 	 05:06:38
[28%] 	 70,000/250,000 	 05:14:55
[29%] 	 72,500/250,000 	 05:24:41
Match: Event 243823897, Lines 3, DAngle 0.0606
[30%] 	 75,000/250,000 	 05:33:52
[31%] 	 77,500/250,000 	 05:45:52
[32%] 	 80,000/250,000 	 05:55:19
[33%] 	 82,500/250,000 	 06:06:19
Match: Event 243832574, Lines 6, DAngle 0.4261
[34%] 	 85,000/250,000 	 06:16:46
[35%] 	 87,500/250,000 	 06:26:21
[36%] 	 90,000/250,000 	 06:33:31
Match: Event 243840199, Lines 3, DAngle 0.0736
Match: Event 243841981, Lines 3, DAngle 0.0032
[37%] 	 92,500/250,000 	 06:45:24
[38%] 	 95,000/250,000 	 06:53:42
Match: Event 243847019, Lines 3, DAngle 0.1093
[39%] 	 97,500/250,000 	 07:03:20
[40%] 	 100,000/250,000 	 07:11:47
[41%] 	 102,500/250,000 	 07:20:55
Match: Event 243853629, Lines 21, DAngle 0.5391
[42%] 	 105,000/250,000 	 07:56:36
[43%] 	 107,500/250,000 	 08:06:19
Match: Event 243858417, Lines 3, DAngle 0.0271
[44%] 	 110,000/250,000 	 08:18:43
[45%] 	 112,500/250,000 	 08:28:18
[46%] 	 115,000/250,000 	 08:37:44
[47%] 	 117,500/250,000 	 08:49:37
[48%] 	 120,000/250,000 	 08:59:24
[49%] 	 122,500/250,000 	 09:12:16
[50%] 	 125,000/250,000 	 09:21:48
[51%] 	 127,500/250,000 	 09:34:51
[52%] 	 130,000/250,000 	 09:46:02
[53%] 	 132,500/250,000 	 09:55:22
[54%] 	 135,000/250,000 	 10:05:15
Match: Event 243885023, Lines 5, DAngle 0.3354
[55%] 	 137,500/250,000 	 10:13:36
Match: Event 243888740, Lines 3, DAngle 0.0119
[56%] 	 140,000/250,000 	 10:25:38
Match: Event 243891796, Lines 4, DAngle 0.0584
[57%] 	 142,500/250,000 	 10:36:35
Match: Event 243894540, Lines 3, DAngle 0.0130
[58%] 	 145,000/250,000 	 10:44:43
[59%] 	 147,500/250,000 	 10:52:53
[60%] 	 150,000/250,000 	 11:00:37
[61%] 	 152,500/250,000 	 11:09:11
[62%] 	 155,000/250,000 	 11:18:24
[63%] 	 157,500/250,000 	 11:27:51
[64%] 	 160,000/250,000 	 11:36:47
Match: Event 243910851, Lines 8, DAngle 0.2007
[65%] 	 162,500/250,000 	 11:53:32
[66%] 	 165,000/250,000 	 12:04:04
Match: Event 243915068, Lines 3, DAngle 0.0606
Match: Event 243916929, Lines 3, DAngle 0.1714
[67%] 	 167,500/250,000 	 12:14:50
Match: Event 243919490, Lines 4, DAngle 0.2822
[68%] 	 170,000/250,000 	 12:21:53
Match: Event 243920235, Lines 3, DAngle 0.0746
[69%] 	 172,500/250,000 	 12:31:31
Match: Event 243922927, Lines 3, DAngle 0.3608
[70%] 	 175,000/250,000 	 12:40:55
[71%] 	 177,500/250,000 	 12:50:04
[72%] 	 180,000/250,000 	 12:58:43
[73%] 	 182,500/250,000 	 13:08:32
[74%] 	 185,000/250,000 	 13:16:38
[75%] 	 187,500/250,000 	 13:27:13
[76%] 	 190,000/250,000 	 13:36:10
[77%] 	 192,500/250,000 	 13:46:56
Match: Event 243942666, Lines 12, DAngle 0.2212
[78%] 	 195,000/250,000 	 14:03:46
[79%] 	 197,500/250,000 	 14:12:17
[80%] 	 200,000/250,000 	 14:21:57
[81%] 	 202,500/250,000 	 14:29:32
[82%] 	 205,000/250,000 	 14:39:45
Match: Event 243957205, Lines 3, DAngle 0.0087
[83%] 	 207,500/250,000 	 14:50:02
[84%] 	 210,000/250,000 	 14:59:09
[85%] 	 212,500/250,000 	 15:08:38
Match: Event 243962728, Lines 8, DAngle 0.6638
[86%] 	 215,000/250,000 	 15:23:15
[87%] 	 217,500/250,000 	 15:34:34
[88%] 	 220,000/250,000 	 15:44:26
[89%] 	 222,500/250,000 	 15:55:15
[90%] 	 225,000/250,000 	 16:04:34
[91%] 	 227,500/250,000 	 16:13:46
[92%] 	 230,000/250,000 	 16:22:13
Match: Event 243980871, Lines 4, DAngle 0.1253
[93%] 	 232,500/250,000 	 16:31:28
[94%] 	 235,000/250,000 	 16:41:11
[95%] 	 237,500/250,000 	 16:53:45
[96%] 	 240,000/250,000 	 17:05:29
[97%] 	 242,500/250,000 	 17:16:50
[98%] 	 245,000/250,000 	 17:24:55
[99%] 	 247,500/250,000 	 17:36:13
Finished in 63985.28s.
 ~ 5) DONE !
