search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 25 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0176.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:08:21
Match: Event 176503293, Lines 4, DAngle 0.1146
[2%] 	 5,000/250,000 	 00:20:07
[3%] 	 7,500/250,000 	 00:29:29
[4%] 	 10,000/250,000 	 00:41:30
[5%] 	 12,500/250,000 	 00:48:54
[6%] 	 15,000/250,000 	 00:56:27
[7%] 	 17,500/250,000 	 01:07:14
[8%] 	 20,000/250,000 	 01:15:42
[9%] 	 22,500/250,000 	 01:22:52
Match: Event 176524102, Lines 3, DAngle 0.0476
[10%] 	 25,000/250,000 	 01:33:16
[11%] 	 27,500/250,000 	 01:45:32
[12%] 	 30,000/250,000 	 01:57:27
Match: Event 176531529, Lines 3, DAngle 0.1684
[13%] 	 32,500/250,000 	 02:08:35
[14%] 	 35,000/250,000 	 02:22:09
Match: Event 176535039, Lines 3, DAngle 0.1136
[15%] 	 37,500/250,000 	 02:32:37
[16%] 	 40,000/250,000 	 02:40:45
[17%] 	 42,500/250,000 	 02:50:15
[18%] 	 45,000/250,000 	 03:02:38
[19%] 	 47,500/250,000 	 03:10:25
Match: Event 176548366, Lines 3, DAngle 0.0758
Match: Event 176549420, Lines 3, DAngle 0.1643
[20%] 	 50,000/250,000 	 03:25:42
[21%] 	 52,500/250,000 	 03:34:26
[22%] 	 55,000/250,000 	 03:43:29
[23%] 	 57,500/250,000 	 03:52:53
[24%] 	 60,000/250,000 	 04:02:33
Match: Event 176560362, Lines 8, DAngle 0.1810
[25%] 	 62,500/250,000 	 04:14:59
[26%] 	 65,000/250,000 	 04:25:48
Match: Event 176565363, Lines 3, DAngle 0.0962
[27%] 	 67,500/250,000 	 04:39:21
[28%] 	 70,000/250,000 	 04:48:41
[29%] 	 72,500/250,000 	 04:57:05
[30%] 	 75,000/250,000 	 05:08:36
[31%] 	 77,500/250,000 	 05:23:03
Match: Event 176579114, Lines 3, DAngle 0.0076
[32%] 	 80,000/250,000 	 05:33:53
[33%] 	 82,500/250,000 	 05:44:16
Match: Event 176583581, Lines 12, DAngle 0.2040
[34%] 	 85,000/250,000 	 05:58:49
Match: Event 176587236, Lines 7, DAngle 0.3843
[35%] 	 87,500/250,000 	 06:17:14
[36%] 	 90,000/250,000 	 06:28:01
[37%] 	 92,500/250,000 	 06:40:08
[38%] 	 95,000/250,000 	 06:52:58
[39%] 	 97,500/250,000 	 07:09:48
[40%] 	 100,000/250,000 	 07:27:01
[41%] 	 102,500/250,000 	 07:39:51
[42%] 	 105,000/250,000 	 07:49:50
[43%] 	 107,500/250,000 	 08:00:27
[44%] 	 110,000/250,000 	 08:09:30
Match: Event 176611030, Lines 4, DAngle 0.2126
[45%] 	 112,500/250,000 	 08:22:23
[46%] 	 115,000/250,000 	 08:35:06
[47%] 	 117,500/250,000 	 08:44:59
[48%] 	 120,000/250,000 	 08:53:45
[49%] 	 122,500/250,000 	 09:02:56
[50%] 	 125,000/250,000 	 09:10:52
[51%] 	 127,500/250,000 	 09:20:12
Match: Event 176628849, Lines 3, DAngle 0.0032
[52%] 	 130,000/250,000 	 09:33:35
[53%] 	 132,500/250,000 	 09:42:05
[54%] 	 135,000/250,000 	 09:51:01
[55%] 	 137,500/250,000 	 10:00:00
[56%] 	 140,000/250,000 	 10:08:02
[57%] 	 142,500/250,000 	 10:15:20
Match: Event 176642915, Lines 6, DAngle 0.0952
[58%] 	 145,000/250,000 	 10:27:35
[59%] 	 147,500/250,000 	 10:36:28
[60%] 	 150,000/250,000 	 10:45:32
[61%] 	 152,500/250,000 	 10:54:23
[62%] 	 155,000/250,000 	 11:02:43
Match: Event 176655308, Lines 4, DAngle 0.0076
[63%] 	 157,500/250,000 	 11:13:58
[64%] 	 160,000/250,000 	 11:23:08
Match: Event 176660923, Lines 3, DAngle 0.1422
[65%] 	 162,500/250,000 	 11:35:24
Match: Event 176663213, Lines 5, DAngle 0.0985
[66%] 	 165,000/250,000 	 11:46:25
[67%] 	 167,500/250,000 	 11:57:15
[68%] 	 170,000/250,000 	 12:06:30
[69%] 	 172,500/250,000 	 12:13:19
Match: Event 176672973, Lines 3, DAngle 0.0054
[70%] 	 175,000/250,000 	 12:20:24
[71%] 	 177,500/250,000 	 12:29:23
Match: Event 176677786, Lines 11, DAngle 0.1330
[72%] 	 180,000/250,000 	 12:40:58
[73%] 	 182,500/250,000 	 12:50:01
[74%] 	 185,000/250,000 	 12:58:10
Match: Event 176685507, Lines 4, DAngle 0.0325
[75%] 	 187,500/250,000 	 13:09:56
[76%] 	 190,000/250,000 	 13:18:49
[77%] 	 192,500/250,000 	 13:29:04
[78%] 	 195,000/250,000 	 13:38:07
[79%] 	 197,500/250,000 	 13:48:15
Match: Event 176698001, Lines 3, DAngle 0.0054
[80%] 	 200,000/250,000 	 13:57:45
[81%] 	 202,500/250,000 	 14:07:58
[82%] 	 205,000/250,000 	 14:16:06
[83%] 	 207,500/250,000 	 14:24:00
[84%] 	 210,000/250,000 	 14:31:49
[85%] 	 212,500/250,000 	 14:40:03
[86%] 	 215,000/250,000 	 14:47:05
[87%] 	 217,500/250,000 	 14:54:07
[88%] 	 220,000/250,000 	 15:01:46
[89%] 	 222,500/250,000 	 15:11:26
Match: Event 176723915, Lines 3, DAngle 0.0108
[90%] 	 225,000/250,000 	 15:20:47
Match: Event 176726666, Lines 4, DAngle 0.2222
[91%] 	 227,500/250,000 	 15:30:50
[92%] 	 230,000/250,000 	 15:37:37
Match: Event 176730573, Lines 3, DAngle 0.0866
[93%] 	 232,500/250,000 	 15:47:09
Match: Event 176732548, Lines 3, DAngle 0.0032
[94%] 	 235,000/250,000 	 15:56:06
[95%] 	 237,500/250,000 	 16:04:03
[96%] 	 240,000/250,000 	 16:13:01
[97%] 	 242,500/250,000 	 16:22:45
Match: Event 176742587, Lines 3, DAngle 0.1028
[98%] 	 245,000/250,000 	 16:33:06
[99%] 	 247,500/250,000 	 16:44:17
Finished in 60684.31s.
 ~ 5) DONE !
