search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 50 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0199.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[1%] 	 2,500/250,000 	 00:12:55
[2%] 	 5,000/250,000 	 00:24:58
[3%] 	 7,500/250,000 	 00:35:07
Match: Event 199509651, Lines 3, DAngle 0.0747
Match: Event 199509977, Lines 4, DAngle 0.0585
[4%] 	 10,000/250,000 	 00:49:54
[5%] 	 12,500/250,000 	 00:59:25
[6%] 	 15,000/250,000 	 01:10:55
Match: Event 199517292, Lines 3, DAngle 0.1309
[7%] 	 17,500/250,000 	 01:21:06
[8%] 	 20,000/250,000 	 01:32:57
[9%] 	 22,500/250,000 	 01:43:15
Match: Event 199522976, Lines 3, DAngle 0.1441
[10%] 	 25,000/250,000 	 01:56:25
[11%] 	 27,500/250,000 	 02:11:01
Match: Event 199529899, Lines 3, DAngle 0.0032
[12%] 	 30,000/250,000 	 02:22:44
[13%] 	 32,500/250,000 	 02:38:19
[14%] 	 35,000/250,000 	 02:48:21
Match: Event 199535413, Lines 3, DAngle 0.0865
Match: Event 199535997, Lines 4, DAngle 0.1514
[15%] 	 37,500/250,000 	 03:03:37
[16%] 	 40,000/250,000 	 03:16:29
[17%] 	 42,500/250,000 	 03:30:36
[18%] 	 45,000/250,000 	 03:41:54
[19%] 	 47,500/250,000 	 03:56:23
Match: Event 199548560, Lines 3, DAngle 0.0422
[20%] 	 50,000/250,000 	 04:08:48
[21%] 	 52,500/250,000 	 04:20:20
[22%] 	 55,000/250,000 	 04:36:06
Match: Event 199555889, Lines 3, DAngle 0.1232
Match: Event 199557231, Lines 3, DAngle 0.0119
[23%] 	 57,500/250,000 	 04:52:11
[24%] 	 60,000/250,000 	 05:11:04
Match: Event 199562255, Lines 3, DAngle 0.0325
[25%] 	 62,500/250,000 	 05:24:13
[26%] 	 65,000/250,000 	 05:38:31
Match: Event 199565230, Lines 3, DAngle 0.0043
[27%] 	 67,500/250,000 	 05:52:32
[28%] 	 70,000/250,000 	 06:06:20
Match: Event 199570235, Lines 3, DAngle 0.0141
Match: Event 199570319, Lines 4, DAngle 0.1339
[29%] 	 72,500/250,000 	 06:21:36
[30%] 	 75,000/250,000 	 06:30:58
[31%] 	 77,500/250,000 	 06:46:27
Match: Event 199578363, Lines 3, DAngle 0.0206
Match: Event 199578854, Lines 3, DAngle 0.0671
[32%] 	 80,000/250,000 	 07:02:25
[33%] 	 82,500/250,000 	 07:14:44
[34%] 	 85,000/250,000 	 07:27:17
[35%] 	 87,500/250,000 	 07:39:33
[36%] 	 90,000/250,000 	 07:53:24
[37%] 	 92,500/250,000 	 08:06:25
[38%] 	 95,000/250,000 	 08:26:55
[39%] 	 97,500/250,000 	 08:40:18
[40%] 	 100,000/250,000 	 08:53:19
Match: Event 199600514, Lines 3, DAngle 0.0065
[41%] 	 102,500/250,000 	 09:06:41
[42%] 	 105,000/250,000 	 09:18:35
[43%] 	 107,500/250,000 	 09:28:46
[44%] 	 110,000/250,000 	 09:41:45
[45%] 	 112,500/250,000 	 09:51:16
[46%] 	 115,000/250,000 	 10:03:56
Match: Event 199617327, Lines 3, DAngle 0.1252
[47%] 	 117,500/250,000 	 10:20:02
[48%] 	 120,000/250,000 	 10:35:06
Match: Event 199621757, Lines 3, DAngle 0.0282
[49%] 	 122,500/250,000 	 10:48:24
[50%] 	 125,000/250,000 	 10:58:21
[51%] 	 127,500/250,000 	 11:11:07
Match: Event 199629635, Lines 3, DAngle 0.0401
[52%] 	 130,000/250,000 	 11:25:47
[53%] 	 132,500/250,000 	 11:36:52
[54%] 	 135,000/250,000 	 11:50:38
[55%] 	 137,500/250,000 	 12:02:34
[56%] 	 140,000/250,000 	 12:17:08
[57%] 	 142,500/250,000 	 12:29:38
Match: Event 199643618, Lines 4, DAngle 0.0993
[58%] 	 145,000/250,000 	 12:45:03
[59%] 	 147,500/250,000 	 12:59:52
Match: Event 199649238, Lines 3, DAngle 0.0141
[60%] 	 150,000/250,000 	 13:14:09
[61%] 	 152,500/250,000 	 13:26:33
[62%] 	 155,000/250,000 	 13:37:03
Match: Event 199655516, Lines 6, DAngle 0.3494
[63%] 	 157,500/250,000 	 13:55:13
[64%] 	 160,000/250,000 	 14:09:36
[65%] 	 162,500/250,000 	 14:23:18
[66%] 	 165,000/250,000 	 14:34:21
[67%] 	 167,500/250,000 	 14:48:29
[68%] 	 170,000/250,000 	 15:03:00
[69%] 	 172,500/250,000 	 15:15:19
[70%] 	 175,000/250,000 	 15:28:08
Match: Event 199676141, Lines 3, DAngle 0.1436
[71%] 	 177,500/250,000 	 15:44:49
[72%] 	 180,000/250,000 	 15:57:18
Match: Event 199680176, Lines 10, DAngle 0.1277
[73%] 	 182,500/250,000 	 16:20:27
[74%] 	 185,000/250,000 	 16:34:28
[75%] 	 187,500/250,000 	 16:46:15
[76%] 	 190,000/250,000 	 16:56:53
[77%] 	 192,500/250,000 	 17:10:52
Match: Event 199694486, Lines 4, DAngle 0.1395
[78%] 	 195,000/250,000 	 17:25:45
Match: Event 199696199, Lines 7, DAngle 0.2512
[79%] 	 197,500/250,000 	 17:47:00
[80%] 	 200,000/250,000 	 18:00:28
[81%] 	 202,500/250,000 	 18:13:52
Match: Event 199703644, Lines 3, DAngle 0.0790
[82%] 	 205,000/250,000 	 18:33:17
[83%] 	 207,500/250,000 	 18:45:16
Match: Event 199709170, Lines 5, DAngle 0.0606
[84%] 	 210,000/250,000 	 18:59:34
Match: Event 199711160, Lines 3, DAngle 0.0152
[85%] 	 212,500/250,000 	 19:16:49
[86%] 	 215,000/250,000 	 19:28:42
