search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 89 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0203.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:10:10
[2%] 	 5,000/250,000 	 00:21:11
[3%] 	 7,500/250,000 	 00:34:24
Match: Event 203757623, Lines 3, DAngle 0.0520
Match: Event 203757824, Lines 3, DAngle 0.1231
Match: Event 203758323, Lines 3, DAngle 0.0260
[4%] 	 10,000/250,000 	 00:46:48
Match: Event 203761691, Lines 3, DAngle 0.0855
[5%] 	 12,500/250,000 	 00:59:24
[6%] 	 15,000/250,000 	 01:09:09
[7%] 	 17,500/250,000 	 01:20:53
[8%] 	 20,000/250,000 	 01:33:58
[9%] 	 22,500/250,000 	 01:45:52
[10%] 	 25,000/250,000 	 01:59:29
[11%] 	 27,500/250,000 	 02:17:45
[12%] 	 30,000/250,000 	 02:28:37
Match: Event 203781864, Lines 4, DAngle 0.1298
[13%] 	 32,500/250,000 	 02:43:56
[14%] 	 35,000/250,000 	 02:58:58
[15%] 	 37,500/250,000 	 03:12:09
[16%] 	 40,000/250,000 	 03:24:16
[17%] 	 42,500/250,000 	 03:35:10
Match: Event 203793976, Lines 4, DAngle 0.0595
Match: Event 203794416, Lines 3, DAngle 0.0444
[18%] 	 45,000/250,000 	 03:47:13
Match: Event 203795154, Lines 4, DAngle 0.0368
[19%] 	 47,500/250,000 	 03:59:05
[20%] 	 50,000/250,000 	 04:12:26
Match: Event 203801632, Lines 3, DAngle 0.1938
[21%] 	 52,500/250,000 	 04:29:51
[22%] 	 55,000/250,000 	 04:45:37
[23%] 	 57,500/250,000 	 04:59:35
[24%] 	 60,000/250,000 	 05:16:24
[25%] 	 62,500/250,000 	 05:30:36
[26%] 	 65,000/250,000 	 05:46:38
[27%] 	 67,500/250,000 	 05:58:04
[28%] 	 70,000/250,000 	 06:11:38
[29%] 	 72,500/250,000 	 06:21:47
[30%] 	 75,000/250,000 	 06:32:33
Match: Event 203825052, Lines 3, DAngle 0.0119
[31%] 	 77,500/250,000 	 06:46:25
[32%] 	 80,000/250,000 	 06:56:57
Match: Event 203831402, Lines 4, DAngle 0.0498
[33%] 	 82,500/250,000 	 07:12:08
Match: Event 203833371, Lines 3, DAngle 0.0909
[34%] 	 85,000/250,000 	 07:25:14
Match: Event 203837125, Lines 19, DAngle 0.1864
[35%] 	 87,500/250,000 	 07:58:07
[36%] 	 90,000/250,000 	 08:10:36
Match: Event 203842468, Lines 4, DAngle 0.0531
[37%] 	 92,500/250,000 	 08:21:16
Match: Event 203843044, Lines 3, DAngle 0.1136
Match: Event 203843926, Lines 3, DAngle 0.0487
[38%] 	 95,000/250,000 	 08:33:07
[39%] 	 97,500/250,000 	 08:43:06
Match: Event 203849723, Lines 5, DAngle 0.0324
[40%] 	 100,000/250,000 	 08:55:31
[41%] 	 102,500/250,000 	 09:05:38
[42%] 	 105,000/250,000 	 09:18:03
[43%] 	 107,500/250,000 	 09:28:04
[44%] 	 110,000/250,000 	 09:40:38
[45%] 	 112,500/250,000 	 09:52:45
[46%] 	 115,000/250,000 	 10:04:46
[47%] 	 117,500/250,000 	 10:26:24
[48%] 	 120,000/250,000 	 10:36:19
Match: Event 203871894, Lines 3, DAngle 0.0984
[49%] 	 122,500/250,000 	 10:46:15
[50%] 	 125,000/250,000 	 10:58:34
[51%] 	 127,500/250,000 	 11:12:24
[52%] 	 130,000/250,000 	 11:24:57
[53%] 	 132,500/250,000 	 11:39:06
[54%] 	 135,000/250,000 	 11:50:22
[55%] 	 137,500/250,000 	 11:59:31
[56%] 	 140,000/250,000 	 12:10:06
[57%] 	 142,500/250,000 	 12:21:49
[58%] 	 145,000/250,000 	 12:30:04
[59%] 	 147,500/250,000 	 12:38:16
[60%] 	 150,000/250,000 	 12:50:55
[61%] 	 152,500/250,000 	 13:00:35
Match: Event 203902706, Lines 3, DAngle 0.0487
[62%] 	 155,000/250,000 	 13:11:19
[63%] 	 157,500/250,000 	 13:25:40
[64%] 	 160,000/250,000 	 13:37:16
[65%] 	 162,500/250,000 	 13:50:58
[66%] 	 165,000/250,000 	 14:02:36
[67%] 	 167,500/250,000 	 14:13:53
[68%] 	 170,000/250,000 	 14:24:23
[69%] 	 172,500/250,000 	 14:32:25
[70%] 	 175,000/250,000 	 14:42:08
