search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 64 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0235.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:14:41
[2%] 	 5,000/250,000 	 00:24:55
[3%] 	 7,500/250,000 	 00:40:12
[4%] 	 10,000/250,000 	 00:50:35
[5%] 	 12,500/250,000 	 01:02:40
[6%] 	 15,000/250,000 	 01:18:47
[7%] 	 17,500/250,000 	 01:31:06
[8%] 	 20,000/250,000 	 01:41:07
[9%] 	 22,500/250,000 	 01:51:20
[10%] 	 25,000/250,000 	 02:03:04
[11%] 	 27,500/250,000 	 02:11:58
[12%] 	 30,000/250,000 	 02:22:58
[13%] 	 32,500/250,000 	 02:34:08
[14%] 	 35,000/250,000 	 02:46:31
[15%] 	 37,500/250,000 	 03:01:20
[16%] 	 40,000/250,000 	 03:12:35
[17%] 	 42,500/250,000 	 03:21:38
[18%] 	 45,000/250,000 	 03:32:04
[19%] 	 47,500/250,000 	 03:44:52
[20%] 	 50,000/250,000 	 03:56:36
[21%] 	 52,500/250,000 	 04:07:01
[22%] 	 55,000/250,000 	 04:18:13
[23%] 	 57,500/250,000 	 04:29:16
Match: Event 235308568, Lines 5, DAngle 0.0899
[24%] 	 60,000/250,000 	 04:44:56
Match: Event 235311069, Lines 3, DAngle 0.0260
[25%] 	 62,500/250,000 	 04:56:49
[26%] 	 65,000/250,000 	 05:08:18
[27%] 	 67,500/250,000 	 05:19:39
[28%] 	 70,000/250,000 	 05:32:41
[29%] 	 72,500/250,000 	 05:47:20
[30%] 	 75,000/250,000 	 06:00:29
[31%] 	 77,500/250,000 	 06:13:51
Match: Event 235327544, Lines 4, DAngle 0.0757
Match: Event 235329005, Lines 3, DAngle 0.0087
[32%] 	 80,000/250,000 	 06:27:59
Match: Event 235332286, Lines 6, DAngle 0.0433
[33%] 	 82,500/250,000 	 06:40:58
Match: Event 235334554, Lines 4, DAngle 0.0918
[34%] 	 85,000/250,000 	 06:56:03
[35%] 	 87,500/250,000 	 07:10:14
Match: Event 235337742, Lines 3, DAngle 0.1212
Match: Event 235337932, Lines 4, DAngle 0.1283
[36%] 	 90,000/250,000 	 07:22:38
[37%] 	 92,500/250,000 	 07:33:19
[38%] 	 95,000/250,000 	 07:45:25
[39%] 	 97,500/250,000 	 07:56:16
[40%] 	 100,000/250,000 	 08:10:12
[41%] 	 102,500/250,000 	 08:21:48
[42%] 	 105,000/250,000 	 08:30:16
