search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 73 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0233.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:13:23
[2%] 	 5,000/250,000 	 00:25:20
[3%] 	 7,500/250,000 	 00:36:37
[4%] 	 10,000/250,000 	 00:45:45
Match: Event 233761453, Lines 4, DAngle 0.0347
[5%] 	 12,500/250,000 	 00:58:16
[6%] 	 15,000/250,000 	 01:10:29
[7%] 	 17,500/250,000 	 01:20:49
[8%] 	 20,000/250,000 	 01:34:36
Match: Event 233771240, Lines 4, DAngle 0.0596
[9%] 	 22,500/250,000 	 01:48:39
[10%] 	 25,000/250,000 	 01:58:39
[11%] 	 27,500/250,000 	 02:11:03
[12%] 	 30,000/250,000 	 02:23:29
[13%] 	 32,500/250,000 	 02:33:07
[14%] 	 35,000/250,000 	 02:42:32
[15%] 	 37,500/250,000 	 02:58:58
[16%] 	 40,000/250,000 	 03:07:10
[17%] 	 42,500/250,000 	 03:16:53
[18%] 	 45,000/250,000 	 03:26:23
Match: Event 233795526, Lines 5, DAngle 0.1868
Match: Event 233797231, Lines 3, DAngle 0.0585
[19%] 	 47,500/250,000 	 03:42:03
[20%] 	 50,000/250,000 	 03:54:18
[21%] 	 52,500/250,000 	 04:07:23
[22%] 	 55,000/250,000 	 04:22:11
[23%] 	 57,500/250,000 	 04:33:30
[24%] 	 60,000/250,000 	 04:44:01
Match: Event 233810496, Lines 3, DAngle 0.0412
[25%] 	 62,500/250,000 	 04:57:30
[26%] 	 65,000/250,000 	 05:09:35
[27%] 	 67,500/250,000 	 05:18:40
[28%] 	 70,000/250,000 	 05:29:40
[29%] 	 72,500/250,000 	 05:40:04
Match: Event 233824657, Lines 6, DAngle 0.1707
[30%] 	 75,000/250,000 	 05:54:58
[31%] 	 77,500/250,000 	 06:06:20
Match: Event 233829629, Lines 5, DAngle 0.1549
[32%] 	 80,000/250,000 	 06:20:57
[33%] 	 82,500/250,000 	 06:33:14
[34%] 	 85,000/250,000 	 06:44:01
Match: Event 233837392, Lines 3, DAngle 0.0693
[35%] 	 87,500/250,000 	 06:55:14
[36%] 	 90,000/250,000 	 07:02:34
Match: Event 233841644, Lines 4, DAngle 0.1232
[37%] 	 92,500/250,000 	 07:16:09
[38%] 	 95,000/250,000 	 07:26:57
[39%] 	 97,500/250,000 	 07:34:44
[40%] 	 100,000/250,000 	 07:46:09
[41%] 	 102,500/250,000 	 07:55:18
[42%] 	 105,000/250,000 	 08:06:32
[43%] 	 107,500/250,000 	 08:18:42
[44%] 	 110,000/250,000 	 08:31:33
[45%] 	 112,500/250,000 	 08:40:27
Match: Event 233864458, Lines 5, DAngle 0.2894
Match: Event 233864771, Lines 3, DAngle 0.1038
[46%] 	 115,000/250,000 	 08:57:05
[47%] 	 117,500/250,000 	 09:07:06
[48%] 	 120,000/250,000 	 09:19:51
Match: Event 233870062, Lines 3, DAngle 0.0887
[49%] 	 122,500/250,000 	 09:29:54
[50%] 	 125,000/250,000 	 09:41:12
[51%] 	 127,500/250,000 	 09:50:49
[52%] 	 130,000/250,000 	 10:02:03
[53%] 	 132,500/250,000 	 10:13:44
[54%] 	 135,000/250,000 	 10:24:22
[55%] 	 137,500/250,000 	 10:37:18
[56%] 	 140,000/250,000 	 10:46:54
[57%] 	 142,500/250,000 	 10:58:44
Match: Event 233892982, Lines 3, DAngle 0.1445
Match: Event 233894212, Lines 4, DAngle 0.0951
Match: Event 233894811, Lines 3, DAngle 0.0985
[58%] 	 145,000/250,000 	 11:12:06
[59%] 	 147,500/250,000 	 11:21:25
[60%] 	 150,000/250,000 	 11:31:25
[61%] 	 152,500/250,000 	 11:43:05
[62%] 	 155,000/250,000 	 11:55:48
[63%] 	 157,500/250,000 	 12:07:37
[64%] 	 160,000/250,000 	 12:18:15
Match: Event 233912068, Lines 3, DAngle 0.1807
[65%] 	 162,500/250,000 	 12:29:21
[66%] 	 165,000/250,000 	 12:39:41
[67%] 	 167,500/250,000 	 12:49:40
[68%] 	 170,000/250,000 	 12:58:42
[69%] 	 172,500/250,000 	 13:10:27
Match: Event 233923324, Lines 3, DAngle 0.0920
Match: Event 233924994, Lines 4, DAngle 0.1233
[70%] 	 175,000/250,000 	 13:23:02
Match: Event 233925062, Lines 3, DAngle 0.0357
[71%] 	 177,500/250,000 	 13:34:58
[72%] 	 180,000/250,000 	 13:50:15
[73%] 	 182,500/250,000 	 14:00:24
[74%] 	 185,000/250,000 	 14:08:57
[75%] 	 187,500/250,000 	 14:18:57
[76%] 	 190,000/250,000 	 14:30:10
[77%] 	 192,500/250,000 	 14:43:30
Match: Event 233944443, Lines 4, DAngle 0.0671
[78%] 	 195,000/250,000 	 14:53:50
[79%] 	 197,500/250,000 	 15:07:32
[80%] 	 200,000/250,000 	 15:18:37
Match: Event 233952235, Lines 3, DAngle 0.0152
[81%] 	 202,500/250,000 	 15:29:30
[82%] 	 205,000/250,000 	 15:42:30
Match: Event 233957254, Lines 3, DAngle 0.0433
[83%] 	 207,500/250,000 	 15:54:17
[84%] 	 210,000/250,000 	 16:03:37
Match: Event 233961289, Lines 3, DAngle 0.0704
Match: Event 233961479, Lines 4, DAngle 0.1142
[85%] 	 212,500/250,000 	 16:18:39
[86%] 	 215,000/250,000 	 16:28:22
Match: Event 233965365, Lines 3, DAngle 0.1664
[87%] 	 217,500/250,000 	 16:40:03
Match: Event 233969514, Lines 3, DAngle 0.1727
[88%] 	 220,000/250,000 	 16:51:43
Match: Event 233970245, Lines 3, DAngle 0.0891
Match: Event 233971636, Lines 3, DAngle 0.1099
[89%] 	 222,500/250,000 	 17:04:20
Match: Event 233973502, Lines 5, DAngle 0.0119
[90%] 	 225,000/250,000 	 17:15:37
[91%] 	 227,500/250,000 	 17:25:09
[92%] 	 230,000/250,000 	 17:34:52
[93%] 	 232,500/250,000 	 17:51:05
[94%] 	 235,000/250,000 	 18:04:49
[95%] 	 237,500/250,000 	 18:15:50
[96%] 	 240,000/250,000 	 18:26:46
[97%] 	 242,500/250,000 	 18:37:43
Match: Event 233993719, Lines 3, DAngle 0.0108
[98%] 	 245,000/250,000 	 18:48:16
[99%] 	 247,500/250,000 	 18:57:16
Finished in 68817.00s.
 ~ 5) DONE !
