search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 97 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0192.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:10:01
[2%] 	 5,000/250,000 	 00:21:19
[3%] 	 7,500/250,000 	 00:30:55
[4%] 	 10,000/250,000 	 00:40:31
[5%] 	 12,500/250,000 	 00:49:00
[6%] 	 15,000/250,000 	 00:58:19
[7%] 	 17,500/250,000 	 01:05:53
Match: Event 192768967, Lines 4, DAngle 0.0076
Match: Event 192769372, Lines 3, DAngle 0.0433
[8%] 	 20,000/250,000 	 01:15:06
[9%] 	 22,500/250,000 	 01:23:07
[10%] 	 25,000/250,000 	 01:32:18
Match: Event 192777432, Lines 4, DAngle 0.0043
[11%] 	 27,500/250,000 	 01:43:08
[12%] 	 30,000/250,000 	 01:50:14
[13%] 	 32,500/250,000 	 01:59:28
[14%] 	 35,000/250,000 	 02:09:19
[15%] 	 37,500/250,000 	 02:17:54
[16%] 	 40,000/250,000 	 02:30:05
[17%] 	 42,500/250,000 	 02:41:41
[18%] 	 45,000/250,000 	 02:52:33
Match: Event 192795285, Lines 3, DAngle 0.1709
[19%] 	 47,500/250,000 	 03:05:52
[20%] 	 50,000/250,000 	 03:15:48
[21%] 	 52,500/250,000 	 03:27:17
[22%] 	 55,000/250,000 	 03:36:49
[23%] 	 57,500/250,000 	 03:48:34
Match: Event 192809507, Lines 4, DAngle 0.1071
[24%] 	 60,000/250,000 	 04:04:18
[25%] 	 62,500/250,000 	 04:14:15
[26%] 	 65,000/250,000 	 04:23:41
[27%] 	 67,500/250,000 	 04:38:36
[28%] 	 70,000/250,000 	 04:51:20
Match: Event 192821716, Lines 3, DAngle 0.0660
[29%] 	 72,500/250,000 	 05:02:33
[30%] 	 75,000/250,000 	 05:15:18
Match: Event 192826896, Lines 3, DAngle 0.1058
[31%] 	 77,500/250,000 	 05:28:28
[32%] 	 80,000/250,000 	 05:46:00
[33%] 	 82,500/250,000 	 05:55:59
[34%] 	 85,000/250,000 	 06:07:43
Match: Event 192837196, Lines 3, DAngle 0.0195
[35%] 	 87,500/250,000 	 06:19:06
[36%] 	 90,000/250,000 	 06:31:09
[37%] 	 92,500/250,000 	 06:43:10
Match: Event 192843400, Lines 8, DAngle 0.4825
