search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 12 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0192.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:10:13
[2%] 	 5,000/250,000 	 00:19:00
[3%] 	 7,500/250,000 	 00:28:01
[4%] 	 10,000/250,000 	 00:34:42
[5%] 	 12,500/250,000 	 00:42:35
[6%] 	 15,000/250,000 	 00:54:17
[7%] 	 17,500/250,000 	 01:05:33
Match: Event 192269358, Lines 3, DAngle 0.0368
[8%] 	 20,000/250,000 	 01:15:41
[9%] 	 22,500/250,000 	 01:24:52
[10%] 	 25,000/250,000 	 01:33:07
[11%] 	 27,500/250,000 	 01:42:33
Match: Event 192278176, Lines 3, DAngle 0.0206
[12%] 	 30,000/250,000 	 01:53:08
[13%] 	 32,500/250,000 	 02:02:04
[14%] 	 35,000/250,000 	 02:12:07
[15%] 	 37,500/250,000 	 02:22:29
[16%] 	 40,000/250,000 	 02:34:46
Match: Event 192290675, Lines 7, DAngle 0.0227
Match: Event 192290892, Lines 3, DAngle 0.0184
[17%] 	 42,500/250,000 	 02:51:55
[18%] 	 45,000/250,000 	 03:02:44
Match: Event 192297111, Lines 3, DAngle 0.0736
[19%] 	 47,500/250,000 	 03:15:26
[20%] 	 50,000/250,000 	 03:24:19
Match: Event 192300839, Lines 12, DAngle 0.4285
[21%] 	 52,500/250,000 	 03:49:46
[22%] 	 55,000/250,000 	 03:57:44
[23%] 	 57,500/250,000 	 04:08:52
[24%] 	 60,000/250,000 	 04:18:23
[25%] 	 62,500/250,000 	 04:27:35
Match: Event 192314364, Lines 3, DAngle 0.0076
[26%] 	 65,000/250,000 	 04:37:28
[27%] 	 67,500/250,000 	 04:47:57
[28%] 	 70,000/250,000 	 05:01:12
[29%] 	 72,500/250,000 	 05:11:35
[30%] 	 75,000/250,000 	 05:23:33
[31%] 	 77,500/250,000 	 05:35:50
[32%] 	 80,000/250,000 	 05:45:52
Match: Event 192332473, Lines 7, DAngle 0.5382
[33%] 	 82,500/250,000 	 06:03:18
Match: Event 192334315, Lines 4, DAngle 0.1136
[34%] 	 85,000/250,000 	 06:18:26
Match: Event 192335877, Lines 3, DAngle 0.0541
[35%] 	 87,500/250,000 	 06:30:02
[36%] 	 90,000/250,000 	 06:37:44
[37%] 	 92,500/250,000 	 06:46:55
[38%] 	 95,000/250,000 	 06:57:35
[39%] 	 97,500/250,000 	 07:05:36
Match: Event 192347594, Lines 3, DAngle 0.0011
[40%] 	 100,000/250,000 	 07:17:50
[41%] 	 102,500/250,000 	 07:27:27
Match: Event 192353087, Lines 4, DAngle 0.0401
[42%] 	 105,000/250,000 	 07:38:48
Match: Event 192355996, Lines 9, DAngle 0.3995
[43%] 	 107,500/250,000 	 07:49:47
[44%] 	 110,000/250,000 	 07:57:15
[45%] 	 112,500/250,000 	 08:04:09
Match: Event 192364136, Lines 3, DAngle 0.0130
[46%] 	 115,000/250,000 	 08:11:32
[47%] 	 117,500/250,000 	 08:20:14
[48%] 	 120,000/250,000 	 08:30:37
[49%] 	 122,500/250,000 	 08:39:56
Match: Event 192373120, Lines 4, DAngle 0.0379
[50%] 	 125,000/250,000 	 08:49:50
[51%] 	 127,500/250,000 	 08:58:14
[52%] 	 130,000/250,000 	 09:05:40
[53%] 	 132,500/250,000 	 09:14:19
[54%] 	 135,000/250,000 	 09:24:14
[55%] 	 137,500/250,000 	 09:34:56
[56%] 	 140,000/250,000 	 09:42:18
[57%] 	 142,500/250,000 	 09:52:11
[58%] 	 145,000/250,000 	 10:03:12
[59%] 	 147,500/250,000 	 10:12:46
[60%] 	 150,000/250,000 	 10:22:48
[61%] 	 152,500/250,000 	 10:31:34
[62%] 	 155,000/250,000 	 10:40:21
[63%] 	 157,500/250,000 	 10:48:58
[64%] 	 160,000/250,000 	 10:59:32
[65%] 	 162,500/250,000 	 11:07:37
[66%] 	 165,000/250,000 	 11:17:48
[67%] 	 167,500/250,000 	 11:27:39
[68%] 	 170,000/250,000 	 11:35:58
[69%] 	 172,500/250,000 	 11:46:56
[70%] 	 175,000/250,000 	 11:55:47
[71%] 	 177,500/250,000 	 12:07:45
[72%] 	 180,000/250,000 	 12:16:17
[73%] 	 182,500/250,000 	 12:23:46
Match: Event 192433756, Lines 4, DAngle 0.0747
[74%] 	 185,000/250,000 	 12:36:48
[75%] 	 187,500/250,000 	 12:48:54
[76%] 	 190,000/250,000 	 12:57:44
Match: Event 192442315, Lines 10, DAngle 0.3295
[77%] 	 192,500/250,000 	 13:15:53
Match: Event 192443241, Lines 3, DAngle 0.0292
[78%] 	 195,000/250,000 	 13:26:23
[79%] 	 197,500/250,000 	 13:35:51
[80%] 	 200,000/250,000 	 13:45:15
Match: Event 192452301, Lines 3, DAngle 0.0195
[81%] 	 202,500/250,000 	 13:56:07
Match: Event 192453315, Lines 3, DAngle 0.0444
[82%] 	 205,000/250,000 	 14:07:44
[83%] 	 207,500/250,000 	 14:20:13
[84%] 	 210,000/250,000 	 14:30:58
[85%] 	 212,500/250,000 	 14:43:28
[86%] 	 215,000/250,000 	 14:54:50
[87%] 	 217,500/250,000 	 15:03:15
[88%] 	 220,000/250,000 	 15:12:44
Match: Event 192472434, Lines 4, DAngle 0.1318
[89%] 	 222,500/250,000 	 15:27:37
Match: Event 192474540, Lines 3, DAngle 0.0725
[90%] 	 225,000/250,000 	 15:41:34
[91%] 	 227,500/250,000 	 15:50:12
[92%] 	 230,000/250,000 	 15:58:23
[93%] 	 232,500/250,000 	 16:09:19
[94%] 	 235,000/250,000 	 16:20:14
[95%] 	 237,500/250,000 	 16:32:21
Match: Event 192489312, Lines 6, DAngle 0.1494
[96%] 	 240,000/250,000 	 16:44:17
[97%] 	 242,500/250,000 	 16:55:40
[98%] 	 245,000/250,000 	 17:03:25
[99%] 	 247,500/250,000 	 17:14:43
Finished in 62569.85s.
 ~ 5) DONE !
