search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 34 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0222.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[1%] 	 2,500/250,000 	 00:12:08
Match: Event 222004057, Lines 3, DAngle 0.0714
[2%] 	 5,000/250,000 	 00:27:17
Match: Event 222006595, Lines 3, DAngle 0.0292
[3%] 	 7,500/250,000 	 00:39:34
[4%] 	 10,000/250,000 	 00:51:03
[5%] 	 12,500/250,000 	 01:02:27
[6%] 	 15,000/250,000 	 01:13:39
[7%] 	 17,500/250,000 	 01:27:27
[8%] 	 20,000/250,000 	 01:38:37
[9%] 	 22,500/250,000 	 01:50:12
[10%] 	 25,000/250,000 	 02:01:19
[11%] 	 27,500/250,000 	 02:10:53
[12%] 	 30,000/250,000 	 02:23:34
Match: Event 222030801, Lines 3, DAngle 0.0563
[13%] 	 32,500/250,000 	 02:36:30
[14%] 	 35,000/250,000 	 02:47:05
Match: Event 222035598, Lines 4, DAngle 0.3083
[15%] 	 37,500/250,000 	 03:00:54
[16%] 	 40,000/250,000 	 03:11:39
Match: Event 222041247, Lines 4, DAngle 0.0141
[17%] 	 42,500/250,000 	 03:30:39
[18%] 	 45,000/250,000 	 03:41:39
[19%] 	 47,500/250,000 	 03:53:12
[20%] 	 50,000/250,000 	 04:05:10
[21%] 	 52,500/250,000 	 04:16:45
[22%] 	 55,000/250,000 	 04:32:38
[23%] 	 57,500/250,000 	 04:41:59
