search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0199.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 199252028, Lines 5, DAngle 0.0942
[1%] 	 2,500/250,000 	 00:14:04
[2%] 	 5,000/250,000 	 00:27:11
[3%] 	 7,500/250,000 	 00:41:13
[4%] 	 10,000/250,000 	 00:52:57
[5%] 	 12,500/250,000 	 01:04:03
Match: Event 199264196, Lines 5, DAngle 0.1714
[6%] 	 15,000/250,000 	 01:20:57
[7%] 	 17,500/250,000 	 01:29:53
[8%] 	 20,000/250,000 	 01:40:38
Match: Event 199271090, Lines 4, DAngle 0.0260
[9%] 	 22,500/250,000 	 01:55:19
[10%] 	 25,000/250,000 	 02:06:46
Match: Event 199276280, Lines 3, DAngle 0.1627
[11%] 	 27,500/250,000 	 02:17:49
[12%] 	 30,000/250,000 	 02:33:08
Match: Event 199280215, Lines 4, DAngle 0.3801
[13%] 	 32,500/250,000 	 02:46:46
[14%] 	 35,000/250,000 	 02:56:08
[15%] 	 37,500/250,000 	 03:10:38
[16%] 	 40,000/250,000 	 03:22:40
[17%] 	 42,500/250,000 	 03:33:51
[18%] 	 45,000/250,000 	 03:42:45
[19%] 	 47,500/250,000 	 03:56:29
[20%] 	 50,000/250,000 	 04:07:36
[21%] 	 52,500/250,000 	 04:20:52
[22%] 	 55,000/250,000 	 04:30:49
[23%] 	 57,500/250,000 	 04:41:47
