search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 95 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0177.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:12:38
[2%] 	 5,000/250,000 	 00:25:03
Match: Event 177505915, Lines 4, DAngle 0.0314
[3%] 	 7,500/250,000 	 00:36:53
[4%] 	 10,000/250,000 	 00:46:37
Match: Event 177510852, Lines 3, DAngle 0.0920
[5%] 	 12,500/250,000 	 00:55:56
[6%] 	 15,000/250,000 	 01:04:15
[7%] 	 17,500/250,000 	 01:14:10
[8%] 	 20,000/250,000 	 01:23:46
[9%] 	 22,500/250,000 	 01:33:58
[10%] 	 25,000/250,000 	 01:41:38
[11%] 	 27,500/250,000 	 01:50:24
[12%] 	 30,000/250,000 	 01:58:44
[13%] 	 32,500/250,000 	 02:07:26
[14%] 	 35,000/250,000 	 02:15:02
[15%] 	 37,500/250,000 	 02:27:10
[16%] 	 40,000/250,000 	 02:38:36
Match: Event 177540728, Lines 3, DAngle 0.0931
[17%] 	 42,500/250,000 	 02:49:54
Match: Event 177544329, Lines 5, DAngle 0.1697
Match: Event 177544641, Lines 3, DAngle 0.1847
Match: Event 177544918, Lines 3, DAngle 0.0184
[18%] 	 45,000/250,000 	 03:07:20
[19%] 	 47,500/250,000 	 03:15:33
[20%] 	 50,000/250,000 	 03:27:04
[21%] 	 52,500/250,000 	 03:42:07
