search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 85 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0234.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 234501168, Lines 5, DAngle 0.1136
[1%] 	 2,500/250,000 	 00:12:13
Match: Event 234503528, Lines 3, DAngle 0.0130
[2%] 	 5,000/250,000 	 00:21:23
Match: Event 234506686, Lines 3, DAngle 0.0195
[3%] 	 7,500/250,000 	 00:32:58
[4%] 	 10,000/250,000 	 00:46:46
[5%] 	 12,500/250,000 	 00:55:49
Match: Event 234513657, Lines 3, DAngle 0.0335
Match: Event 234513678, Lines 3, DAngle 0.0985
[6%] 	 15,000/250,000 	 01:08:05
[7%] 	 17,500/250,000 	 01:18:10
Match: Event 234519597, Lines 3, DAngle 0.0108
[8%] 	 20,000/250,000 	 01:30:47
[9%] 	 22,500/250,000 	 01:39:02
Match: Event 234523807, Lines 4, DAngle 0.1772
[10%] 	 25,000/250,000 	 01:51:40
[11%] 	 27,500/250,000 	 02:01:57
[12%] 	 30,000/250,000 	 02:14:06
[13%] 	 32,500/250,000 	 02:22:32
[14%] 	 35,000/250,000 	 02:31:57
[15%] 	 37,500/250,000 	 02:41:34
[16%] 	 40,000/250,000 	 02:52:14
[17%] 	 42,500/250,000 	 03:05:28
Match: Event 234542918, Lines 3, DAngle 0.0671
[18%] 	 45,000/250,000 	 03:15:03
Match: Event 234545378, Lines 3, DAngle 0.1481
[19%] 	 47,500/250,000 	 03:27:16
[20%] 	 50,000/250,000 	 03:37:59
Match: Event 234550845, Lines 3, DAngle 0.0778
[21%] 	 52,500/250,000 	 03:48:47
[22%] 	 55,000/250,000 	 04:04:17
[23%] 	 57,500/250,000 	 04:16:11
[24%] 	 60,000/250,000 	 04:27:22
[25%] 	 62,500/250,000 	 04:42:09
[26%] 	 65,000/250,000 	 04:53:48
[27%] 	 67,500/250,000 	 05:12:13
[28%] 	 70,000/250,000 	 05:21:42
[29%] 	 72,500/250,000 	 05:33:20
Match: Event 234573606, Lines 3, DAngle 0.0130
[30%] 	 75,000/250,000 	 05:46:57
Match: Event 234576818, Lines 5, DAngle 0.1038
[31%] 	 77,500/250,000 	 06:04:42
Match: Event 234578614, Lines 3, DAngle 0.0217
Match: Event 234579870, Lines 3, DAngle 0.0390
[32%] 	 80,000/250,000 	 06:16:31
Match: Event 234580050, Lines 4, DAngle 0.1431
[33%] 	 82,500/250,000 	 06:31:35
Match: Event 234583965, Lines 9, DAngle 0.1125
[34%] 	 85,000/250,000 	 06:53:53
[35%] 	 87,500/250,000 	 07:04:18
Match: Event 234587683, Lines 3, DAngle 0.0260
[36%] 	 90,000/250,000 	 07:20:32
Match: Event 234591260, Lines 3, DAngle 0.0985
Match: Event 234591534, Lines 3, DAngle 0.0649
[37%] 	 92,500/250,000 	 07:36:18
[38%] 	 95,000/250,000 	 07:49:03
[39%] 	 97,500/250,000 	 08:02:02
Match: Event 234599324, Lines 4, DAngle 0.0606
[40%] 	 100,000/250,000 	 08:12:49
[41%] 	 102,500/250,000 	 08:23:22
Match: Event 234603071, Lines 4, DAngle 0.1147
