search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 61 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0160.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 160001576, Lines 13, DAngle 0.0671
[1%] 	 2,500/250,000 	 00:12:41
[2%] 	 5,000/250,000 	 00:20:56
Match: Event 160006215, Lines 4, DAngle 0.0162
[3%] 	 7,500/250,000 	 00:32:48
[4%] 	 10,000/250,000 	 00:41:20
[5%] 	 12,500/250,000 	 00:49:19
[6%] 	 15,000/250,000 	 00:57:15
[7%] 	 17,500/250,000 	 01:06:33
[8%] 	 20,000/250,000 	 01:19:33
[9%] 	 22,500/250,000 	 01:30:18
[10%] 	 25,000/250,000 	 01:36:52
[11%] 	 27,500/250,000 	 01:45:53
[12%] 	 30,000/250,000 	 01:52:35
[13%] 	 32,500/250,000 	 02:01:11
[14%] 	 35,000/250,000 	 02:09:40
Match: Event 160036139, Lines 5, DAngle 0.1727
[15%] 	 37,500/250,000 	 02:18:49
Match: Event 160038896, Lines 3, DAngle 0.0282
[16%] 	 40,000/250,000 	 02:25:28
[17%] 	 42,500/250,000 	 02:34:26
Match: Event 160044634, Lines 3, DAngle 0.0249
[18%] 	 45,000/250,000 	 02:44:09
[19%] 	 47,500/250,000 	 02:52:13
[20%] 	 50,000/250,000 	 02:59:42
[21%] 	 52,500/250,000 	 03:08:19
Match: Event 160054188, Lines 7, DAngle 0.1241
[22%] 	 55,000/250,000 	 03:21:48
[23%] 	 57,500/250,000 	 03:30:26
[24%] 	 60,000/250,000 	 03:39:15
Match: Event 160061912, Lines 12, DAngle 0.3483
[25%] 	 62,500/250,000 	 03:52:20
[26%] 	 65,000/250,000 	 04:01:31
[27%] 	 67,500/250,000 	 04:11:37
[28%] 	 70,000/250,000 	 04:18:57
[29%] 	 72,500/250,000 	 04:29:25
[30%] 	 75,000/250,000 	 04:39:28
[31%] 	 77,500/250,000 	 04:47:44
[32%] 	 80,000/250,000 	 04:56:47
[33%] 	 82,500/250,000 	 05:04:47
[34%] 	 85,000/250,000 	 05:13:09
[35%] 	 87,500/250,000 	 05:21:40
Match: Event 160088941, Lines 3, DAngle 0.0162
[36%] 	 90,000/250,000 	 05:30:17
Match: Event 160090027, Lines 4, DAngle 0.0692
Match: Event 160092040, Lines 3, DAngle 0.0162
Match: Event 160092202, Lines 3, DAngle 0.0292
[37%] 	 92,500/250,000 	 05:40:29
[38%] 	 95,000/250,000 	 05:51:06
[39%] 	 97,500/250,000 	 05:59:48
[40%] 	 100,000/250,000 	 06:07:37
[41%] 	 102,500/250,000 	 06:17:18
[42%] 	 105,000/250,000 	 06:29:14
[43%] 	 107,500/250,000 	 06:37:18
[44%] 	 110,000/250,000 	 06:47:20
[45%] 	 112,500/250,000 	 06:55:22
[46%] 	 115,000/250,000 	 07:03:01
[47%] 	 117,500/250,000 	 07:10:55
[48%] 	 120,000/250,000 	 07:18:25
[49%] 	 122,500/250,000 	 07:27:40
[50%] 	 125,000/250,000 	 07:35:54
[51%] 	 127,500/250,000 	 07:44:32
[52%] 	 130,000/250,000 	 07:52:21
[53%] 	 132,500/250,000 	 08:02:34
[54%] 	 135,000/250,000 	 08:11:16
[55%] 	 137,500/250,000 	 08:18:11
[56%] 	 140,000/250,000 	 08:26:31
[57%] 	 142,500/250,000 	 08:34:22
Match: Event 160142716, Lines 3, DAngle 0.0854
[58%] 	 145,000/250,000 	 08:44:56
Match: Event 160146871, Lines 3, DAngle 0.1437
[59%] 	 147,500/250,000 	 08:54:33
Match: Event 160148982, Lines 3, DAngle 0.0054
[60%] 	 150,000/250,000 	 09:03:47
[61%] 	 152,500/250,000 	 09:12:32
[62%] 	 155,000/250,000 	 09:21:30
[63%] 	 157,500/250,000 	 09:30:12
[64%] 	 160,000/250,000 	 09:38:27
Match: Event 160160128, Lines 7, DAngle 0.0973
Match: Event 160161956, Lines 4, DAngle 0.0617
[65%] 	 162,500/250,000 	 09:51:19
Match: Event 160164090, Lines 5, DAngle 0.1360
[66%] 	 165,000/250,000 	 10:00:36
Match: Event 160165284, Lines 6, DAngle 0.0877
[67%] 	 167,500/250,000 	 10:09:16
[68%] 	 170,000/250,000 	 10:17:39
[69%] 	 172,500/250,000 	 10:27:56
[70%] 	 175,000/250,000 	 10:41:15
[71%] 	 177,500/250,000 	 10:53:13
[72%] 	 180,000/250,000 	 11:04:18
Match: Event 160180156, Lines 4, DAngle 0.1402
[73%] 	 182,500/250,000 	 11:15:19
[74%] 	 185,000/250,000 	 11:25:04
Match: Event 160186899, Lines 4, DAngle 0.1222
[75%] 	 187,500/250,000 	 11:35:14
[76%] 	 190,000/250,000 	 11:43:53
[77%] 	 192,500/250,000 	 11:53:51
[78%] 	 195,000/250,000 	 12:05:48
Match: Event 160196573, Lines 7, DAngle 0.0919
[79%] 	 197,500/250,000 	 12:22:20
[80%] 	 200,000/250,000 	 12:33:08
Match: Event 160200937, Lines 3, DAngle 0.1479
[81%] 	 202,500/250,000 	 12:46:09
[82%] 	 205,000/250,000 	 12:55:51
[83%] 	 207,500/250,000 	 13:04:30
[84%] 	 210,000/250,000 	 13:15:53
Match: Event 160210644, Lines 4, DAngle 0.1201
[85%] 	 212,500/250,000 	 13:36:20
[86%] 	 215,000/250,000 	 13:49:34
[87%] 	 217,500/250,000 	 14:00:45
[88%] 	 220,000/250,000 	 14:12:09
[89%] 	 222,500/250,000 	 14:25:22
[90%] 	 225,000/250,000 	 14:33:53
Match: Event 160227360, Lines 4, DAngle 0.1730
[91%] 	 227,500/250,000 	 14:43:10
[92%] 	 230,000/250,000 	 14:57:11
[93%] 	 232,500/250,000 	 15:08:27
[94%] 	 235,000/250,000 	 15:21:32
[95%] 	 237,500/250,000 	 15:31:19
[96%] 	 240,000/250,000 	 15:40:42
[97%] 	 242,500/250,000 	 15:53:59
[98%] 	 245,000/250,000 	 16:01:44
[99%] 	 247,500/250,000 	 16:11:05
Finished in 58908.23s.
 ~ 5) DONE !
