search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 98 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0229.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[1%] 	 2,500/250,000 	 00:11:16
[2%] 	 5,000/250,000 	 00:20:55
Match: Event 229255800, Lines 3, DAngle 0.0444
Match: Event 229255871, Lines 4, DAngle 0.1586
[3%] 	 7,500/250,000 	 00:33:56
Match: Event 229259024, Lines 4, DAngle 0.1803
[4%] 	 10,000/250,000 	 00:46:59
[5%] 	 12,500/250,000 	 00:58:06
Match: Event 229263230, Lines 4, DAngle 0.1577
[6%] 	 15,000/250,000 	 01:14:20
[7%] 	 17,500/250,000 	 01:23:59
[8%] 	 20,000/250,000 	 01:37:48
[9%] 	 22,500/250,000 	 01:45:30
[10%] 	 25,000/250,000 	 01:58:24
[11%] 	 27,500/250,000 	 02:08:27
[12%] 	 30,000/250,000 	 02:21:55
[13%] 	 32,500/250,000 	 02:31:56
[14%] 	 35,000/250,000 	 02:43:28
[15%] 	 37,500/250,000 	 02:55:42
[16%] 	 40,000/250,000 	 03:10:07
[17%] 	 42,500/250,000 	 03:19:37
[18%] 	 45,000/250,000 	 03:30:54
[19%] 	 47,500/250,000 	 03:41:55
[20%] 	 50,000/250,000 	 03:53:05
[21%] 	 52,500/250,000 	 04:05:55
[22%] 	 55,000/250,000 	 04:16:02
[23%] 	 57,500/250,000 	 04:30:59
[24%] 	 60,000/250,000 	 04:39:52
[25%] 	 62,500/250,000 	 04:49:47
[26%] 	 65,000/250,000 	 05:01:51
Match: Event 229315949, Lines 4, DAngle 0.1770
[27%] 	 67,500/250,000 	 05:13:43
Match: Event 229318529, Lines 3, DAngle 0.0628
[28%] 	 70,000/250,000 	 05:25:42
[29%] 	 72,500/250,000 	 05:37:13
[30%] 	 75,000/250,000 	 05:49:34
