search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 73 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0212.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
[1%] 	 2,500/250,000 	 00:11:25
[2%] 	 5,000/250,000 	 00:19:41
[3%] 	 7,500/250,000 	 00:30:06
Match: Event 212758034, Lines 3, DAngle 0.0638
[4%] 	 10,000/250,000 	 00:42:21
[5%] 	 12,500/250,000 	 00:51:54
Match: Event 212762708, Lines 4, DAngle 0.1070
[6%] 	 15,000/250,000 	 01:02:19
[7%] 	 17,500/250,000 	 01:12:32
Match: Event 212769307, Lines 6, DAngle 0.0714
[8%] 	 20,000/250,000 	 01:24:32
Match: Event 212770004, Lines 4, DAngle 0.0735
[9%] 	 22,500/250,000 	 01:35:49
[10%] 	 25,000/250,000 	 01:46:18
[11%] 	 27,500/250,000 	 01:56:31
[12%] 	 30,000/250,000 	 02:05:42
[13%] 	 32,500/250,000 	 02:16:15
[14%] 	 35,000/250,000 	 02:24:23
Match: Event 212785394, Lines 3, DAngle 0.0974
Match: Event 212787106, Lines 4, DAngle 0.0973
[15%] 	 37,500/250,000 	 02:43:37
[16%] 	 40,000/250,000 	 02:51:16
Match: Event 212791684, Lines 4, DAngle 0.1243
[17%] 	 42,500/250,000 	 03:04:22
[18%] 	 45,000/250,000 	 03:13:28
Match: Event 212795847, Lines 4, DAngle 0.2082
[19%] 	 47,500/250,000 	 03:24:01
Match: Event 212799730, Lines 3, DAngle 0.2712
[20%] 	 50,000/250,000 	 03:35:23
[21%] 	 52,500/250,000 	 03:42:36
Match: Event 212803850, Lines 3, DAngle 0.0487
[22%] 	 55,000/250,000 	 03:55:38
[23%] 	 57,500/250,000 	 04:01:44
[24%] 	 60,000/250,000 	 04:10:30
Match: Event 212810176, Lines 3, DAngle 0.0054
[25%] 	 62,500/250,000 	 04:18:30
[26%] 	 65,000/250,000 	 04:25:36
[27%] 	 67,500/250,000 	 04:33:01
[28%] 	 70,000/250,000 	 04:44:45
[29%] 	 72,500/250,000 	 04:52:26
Match: Event 212823201, Lines 3, DAngle 0.0477
[30%] 	 75,000/250,000 	 05:01:35
[31%] 	 77,500/250,000 	 05:12:52
Match: Event 212828536, Lines 4, DAngle 0.0983
[32%] 	 80,000/250,000 	 05:25:41
[33%] 	 82,500/250,000 	 05:37:58
[34%] 	 85,000/250,000 	 05:50:48
[35%] 	 87,500/250,000 	 06:01:55
[36%] 	 90,000/250,000 	 06:10:44
[37%] 	 92,500/250,000 	 06:20:42
[38%] 	 95,000/250,000 	 06:31:26
Match: Event 212845505, Lines 3, DAngle 0.0692
[39%] 	 97,500/250,000 	 06:42:24
Match: Event 212849049, Lines 3, DAngle 0.0834
[40%] 	 100,000/250,000 	 06:51:28
[41%] 	 102,500/250,000 	 07:01:55
[42%] 	 105,000/250,000 	 07:11:55
[43%] 	 107,500/250,000 	 07:22:24
[44%] 	 110,000/250,000 	 07:30:50
[45%] 	 112,500/250,000 	 07:39:51
[46%] 	 115,000/250,000 	 07:49:18
[47%] 	 117,500/250,000 	 08:00:07
[48%] 	 120,000/250,000 	 08:11:46
[49%] 	 122,500/250,000 	 08:19:45
[50%] 	 125,000/250,000 	 08:27:35
[51%] 	 127,500/250,000 	 08:37:23
Match: Event 212878375, Lines 3, DAngle 0.1212
[52%] 	 130,000/250,000 	 08:47:49
Match: Event 212881928, Lines 3, DAngle 0.0325
[53%] 	 132,500/250,000 	 09:00:03
[54%] 	 135,000/250,000 	 09:07:40
[55%] 	 137,500/250,000 	 09:17:14
Match: Event 212889032, Lines 3, DAngle 0.0217
[56%] 	 140,000/250,000 	 09:26:59
[57%] 	 142,500/250,000 	 09:35:24
[58%] 	 145,000/250,000 	 09:44:31
[59%] 	 147,500/250,000 	 09:56:59
[60%] 	 150,000/250,000 	 10:06:15
[61%] 	 152,500/250,000 	 10:16:05
[62%] 	 155,000/250,000 	 10:27:12
[63%] 	 157,500/250,000 	 10:38:02
Match: Event 212909071, Lines 3, DAngle 0.0336
Match: Event 212909898, Lines 9, DAngle 0.0650
[64%] 	 160,000/250,000 	 10:57:34
Match: Event 212910490, Lines 3, DAngle 0.0703
[65%] 	 162,500/250,000 	 11:09:01
[66%] 	 165,000/250,000 	 11:17:08
[67%] 	 167,500/250,000 	 11:24:59
[68%] 	 170,000/250,000 	 11:34:49
[69%] 	 172,500/250,000 	 11:42:49
[70%] 	 175,000/250,000 	 11:52:23
[71%] 	 177,500/250,000 	 12:02:42
[72%] 	 180,000/250,000 	 12:10:52
[73%] 	 182,500/250,000 	 12:18:14
[74%] 	 185,000/250,000 	 12:26:00
[75%] 	 187,500/250,000 	 12:34:54
[76%] 	 190,000/250,000 	 12:45:23
[77%] 	 192,500/250,000 	 12:55:02
Match: Event 212942754, Lines 3, DAngle 0.0282
[78%] 	 195,000/250,000 	 13:02:37
Match: Event 212945154, Lines 3, DAngle 0.0119
[79%] 	 197,500/250,000 	 13:13:29
[80%] 	 200,000/250,000 	 13:27:51
[81%] 	 202,500/250,000 	 13:39:22
Match: Event 212954720, Lines 7, DAngle 0.8208
[82%] 	 205,000/250,000 	 13:57:38
[83%] 	 207,500/250,000 	 14:06:39
[84%] 	 210,000/250,000 	 14:16:25
[85%] 	 212,500/250,000 	 14:23:53
Match: Event 212963286, Lines 5, DAngle 0.1325
[86%] 	 215,000/250,000 	 14:35:04
[87%] 	 217,500/250,000 	 14:42:14
Match: Event 212967858, Lines 5, DAngle 0.1352
[88%] 	 220,000/250,000 	 14:52:52
[89%] 	 222,500/250,000 	 15:03:57
[90%] 	 225,000/250,000 	 15:14:27
[91%] 	 227,500/250,000 	 15:25:11
[92%] 	 230,000/250,000 	 15:38:10
[93%] 	 232,500/250,000 	 15:50:57
Match: Event 212983692, Lines 3, DAngle 0.0465
[94%] 	 235,000/250,000 	 16:02:43
[95%] 	 237,500/250,000 	 16:16:53
[96%] 	 240,000/250,000 	 16:28:02
Match: Event 212990002, Lines 4, DAngle 0.0909
[97%] 	 242,500/250,000 	 16:41:13
[98%] 	 245,000/250,000 	 16:51:48
[99%] 	 247,500/250,000 	 17:02:22
