search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 59 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0214.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:15
[1%] 	 2,500/250,000 	 00:12:15
[2%] 	 5,000/250,000 	 00:22:12
[3%] 	 7,500/250,000 	 00:34:03
[4%] 	 10,000/250,000 	 00:49:26
Match: Event 214011440, Lines 7, DAngle 0.2823
[5%] 	 12,500/250,000 	 01:05:46
[6%] 	 15,000/250,000 	 01:15:45
Match: Event 214015344, Lines 5, DAngle 0.0973
Match: Event 214016161, Lines 3, DAngle 0.0022
[7%] 	 17,500/250,000 	 01:32:41
Match: Event 214019291, Lines 3, DAngle 0.0747
[8%] 	 20,000/250,000 	 01:45:19
Match: Event 214021885, Lines 3, DAngle 0.0325
[9%] 	 22,500/250,000 	 01:56:43
Match: Event 214023930, Lines 3, DAngle 0.1212
[10%] 	 25,000/250,000 	 02:12:05
Match: Event 214026232, Lines 3, DAngle 0.0357
[11%] 	 27,500/250,000 	 02:26:44
[12%] 	 30,000/250,000 	 02:39:54
[13%] 	 32,500/250,000 	 02:50:36
[14%] 	 35,000/250,000 	 03:00:00
[15%] 	 37,500/250,000 	 03:12:13
[16%] 	 40,000/250,000 	 03:21:20
[17%] 	 42,500/250,000 	 03:31:18
[18%] 	 45,000/250,000 	 03:40:00
[19%] 	 47,500/250,000 	 03:50:50
[20%] 	 50,000/250,000 	 04:02:59
