search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 84 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0236.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:23
[1%] 	 2,500/250,000 	 00:10:17
[2%] 	 5,000/250,000 	 00:21:11
[3%] 	 7,500/250,000 	 00:29:23
[4%] 	 10,000/250,000 	 00:40:11
[5%] 	 12,500/250,000 	 00:51:52
[6%] 	 15,000/250,000 	 01:00:09
[7%] 	 17,500/250,000 	 01:07:57
Match: Event 236519054, Lines 3, DAngle 0.1365
[8%] 	 20,000/250,000 	 01:20:18
[9%] 	 22,500/250,000 	 01:29:51
[10%] 	 25,000/250,000 	 01:40:19
[11%] 	 27,500/250,000 	 01:49:23
[12%] 	 30,000/250,000 	 02:00:13
[13%] 	 32,500/250,000 	 02:13:06
[14%] 	 35,000/250,000 	 02:26:58
Match: Event 236536282, Lines 4, DAngle 0.1481
[15%] 	 37,500/250,000 	 02:38:19
Match: Event 236538713, Lines 7, DAngle 0.1374
[16%] 	 40,000/250,000 	 02:52:22
[17%] 	 42,500/250,000 	 03:02:31
[18%] 	 45,000/250,000 	 03:12:24
[19%] 	 47,500/250,000 	 03:23:51
Match: Event 236549718, Lines 7, DAngle 0.2579
[20%] 	 50,000/250,000 	 03:38:19
Match: Event 236551827, Lines 4, DAngle 0.0411
[21%] 	 52,500/250,000 	 03:49:49
[22%] 	 55,000/250,000 	 03:58:00
[23%] 	 57,500/250,000 	 04:08:13
[24%] 	 60,000/250,000 	 04:18:57
[25%] 	 62,500/250,000 	 04:29:39
[26%] 	 65,000/250,000 	 04:39:18
[27%] 	 67,500/250,000 	 04:48:26
[28%] 	 70,000/250,000 	 04:58:09
Match: Event 236570110, Lines 7, DAngle 0.6368
[29%] 	 72,500/250,000 	 05:09:46
[30%] 	 75,000/250,000 	 05:22:14
Match: Event 236575247, Lines 9, DAngle 0.2134
[31%] 	 77,500/250,000 	 05:35:34
[32%] 	 80,000/250,000 	 05:44:40
[33%] 	 82,500/250,000 	 05:55:06
[34%] 	 85,000/250,000 	 06:05:05
[35%] 	 87,500/250,000 	 06:15:30
[36%] 	 90,000/250,000 	 06:27:28
[37%] 	 92,500/250,000 	 06:40:10
Match: Event 236593909, Lines 6, DAngle 0.0097
[38%] 	 95,000/250,000 	 06:52:54
[39%] 	 97,500/250,000 	 07:02:37
Match: Event 236597552, Lines 10, DAngle 0.0833
[40%] 	 100,000/250,000 	 07:20:06
[41%] 	 102,500/250,000 	 07:30:46
[42%] 	 105,000/250,000 	 07:40:02
[43%] 	 107,500/250,000 	 07:50:35
[44%] 	 110,000/250,000 	 08:03:10
[45%] 	 112,500/250,000 	 08:12:52
[46%] 	 115,000/250,000 	 08:22:45
[47%] 	 117,500/250,000 	 08:37:58
[48%] 	 120,000/250,000 	 08:46:55
[49%] 	 122,500/250,000 	 08:56:31
Match: Event 236622788, Lines 5, DAngle 0.0931
[50%] 	 125,000/250,000 	 09:05:48
Match: Event 236626396, Lines 4, DAngle 0.4086
[51%] 	 127,500/250,000 	 09:18:30
[52%] 	 130,000/250,000 	 09:28:33
[53%] 	 132,500/250,000 	 09:36:44
Match: Event 236633977, Lines 3, DAngle 0.0368
[54%] 	 135,000/250,000 	 09:46:21
[55%] 	 137,500/250,000 	 09:56:33
Match: Event 236637844, Lines 3, DAngle 0.0519
[56%] 	 140,000/250,000 	 10:06:06
[57%] 	 142,500/250,000 	 10:13:43
[58%] 	 145,000/250,000 	 10:24:17
[59%] 	 147,500/250,000 	 10:35:08
[60%] 	 150,000/250,000 	 10:48:49
[61%] 	 152,500/250,000 	 10:58:43
[62%] 	 155,000/250,000 	 11:10:16
Match: Event 236656052, Lines 9, DAngle 0.2178
[63%] 	 157,500/250,000 	 11:23:28
[64%] 	 160,000/250,000 	 11:34:03
[65%] 	 162,500/250,000 	 11:41:51
[66%] 	 165,000/250,000 	 11:52:18
[67%] 	 167,500/250,000 	 12:01:03
Match: Event 236668021, Lines 3, DAngle 0.0909
[68%] 	 170,000/250,000 	 12:09:58
[69%] 	 172,500/250,000 	 12:19:31
[70%] 	 175,000/250,000 	 12:30:47
[71%] 	 177,500/250,000 	 12:39:53
[72%] 	 180,000/250,000 	 12:49:08
Match: Event 236682334, Lines 5, DAngle 0.3564
[73%] 	 182,500/250,000 	 12:59:22
Match: Event 236683831, Lines 6, DAngle 0.1352
[74%] 	 185,000/250,000 	 13:08:25
[75%] 	 187,500/250,000 	 13:17:01
[76%] 	 190,000/250,000 	 13:25:37
Match: Event 236692328, Lines 3, DAngle 0.0390
[77%] 	 192,500/250,000 	 13:36:41
[78%] 	 195,000/250,000 	 13:45:53
[79%] 	 197,500/250,000 	 13:56:30
[80%] 	 200,000/250,000 	 14:03:57
[81%] 	 202,500/250,000 	 14:12:48
[82%] 	 205,000/250,000 	 14:21:50
[83%] 	 207,500/250,000 	 14:31:20
Match: Event 236708557, Lines 3, DAngle 0.0823
[84%] 	 210,000/250,000 	 14:43:39
Match: Event 236711760, Lines 4, DAngle 0.1261
[85%] 	 212,500/250,000 	 14:52:52
[86%] 	 215,000/250,000 	 15:03:05
Match: Event 236716622, Lines 3, DAngle 0.0390
[87%] 	 217,500/250,000 	 15:11:58
[88%] 	 220,000/250,000 	 15:22:06
Match: Event 236720452, Lines 3, DAngle 0.0649
[89%] 	 222,500/250,000 	 15:32:15
[90%] 	 225,000/250,000 	 15:40:32
Match: Event 236726026, Lines 3, DAngle 0.0054
[91%] 	 227,500/250,000 	 15:48:10
[92%] 	 230,000/250,000 	 15:59:02
[93%] 	 232,500/250,000 	 16:09:29
[94%] 	 235,000/250,000 	 16:18:56
[95%] 	 237,500/250,000 	 16:27:22
[96%] 	 240,000/250,000 	 16:38:07
[97%] 	 242,500/250,000 	 16:47:17
[98%] 	 245,000/250,000 	 16:55:02
[99%] 	 247,500/250,000 	 17:07:54
Finished in 62335.52s.
 ~ 5) DONE !
