search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 63 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0230.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
[1%] 	 2,500/250,000 	 00:12:08
[2%] 	 5,000/250,000 	 00:24:08
[3%] 	 7,500/250,000 	 00:33:50
Match: Event 230257541, Lines 3, DAngle 0.1986
[4%] 	 10,000/250,000 	 00:47:21
[5%] 	 12,500/250,000 	 00:59:28
[6%] 	 15,000/250,000 	 01:12:24
[7%] 	 17,500/250,000 	 01:22:52
Match: Event 230269120, Lines 3, DAngle 0.0541
[8%] 	 20,000/250,000 	 01:37:13
[9%] 	 22,500/250,000 	 01:49:49
[10%] 	 25,000/250,000 	 02:00:21
[11%] 	 27,500/250,000 	 02:12:02
[12%] 	 30,000/250,000 	 02:22:47
Match: Event 230280425, Lines 3, DAngle 0.1101
[13%] 	 32,500/250,000 	 02:37:39
Match: Event 230283111, Lines 3, DAngle 0.0433
[14%] 	 35,000/250,000 	 02:50:10
[15%] 	 37,500/250,000 	 03:01:13
[16%] 	 40,000/250,000 	 03:13:34
Match: Event 230290608, Lines 6, DAngle 0.1640
[17%] 	 42,500/250,000 	 03:24:08
[18%] 	 45,000/250,000 	 03:36:26
[19%] 	 47,500/250,000 	 03:47:40
Match: Event 230299122, Lines 3, DAngle 0.0238
[20%] 	 50,000/250,000 	 03:58:52
[21%] 	 52,500/250,000 	 04:12:17
[22%] 	 55,000/250,000 	 04:24:32
[23%] 	 57,500/250,000 	 04:31:19
[24%] 	 60,000/250,000 	 04:42:14
[25%] 	 62,500/250,000 	 04:51:54
[26%] 	 65,000/250,000 	 05:04:28
[27%] 	 67,500/250,000 	 05:17:03
[28%] 	 70,000/250,000 	 05:26:54
[29%] 	 72,500/250,000 	 05:37:53
[30%] 	 75,000/250,000 	 05:49:54
Match: Event 230327483, Lines 4, DAngle 0.0996
[31%] 	 77,500/250,000 	 06:07:39
[32%] 	 80,000/250,000 	 06:17:47
Match: Event 230331522, Lines 3, DAngle 0.0509
[33%] 	 82,500/250,000 	 06:32:22
[34%] 	 85,000/250,000 	 06:42:29
[35%] 	 87,500/250,000 	 06:54:51
[36%] 	 90,000/250,000 	 07:05:54
Match: Event 230340275, Lines 7, DAngle 0.1460
[37%] 	 92,500/250,000 	 07:20:02
[38%] 	 95,000/250,000 	 07:30:17
Match: Event 230347006, Lines 3, DAngle 0.0097
[39%] 	 97,500/250,000 	 07:39:05
[40%] 	 100,000/250,000 	 07:48:35
[41%] 	 102,500/250,000 	 07:56:28
[42%] 	 105,000/250,000 	 08:06:47
Match: Event 230355163, Lines 4, DAngle 0.1826
[43%] 	 107,500/250,000 	 08:19:53
[44%] 	 110,000/250,000 	 08:29:48
Match: Event 230361712, Lines 3, DAngle 0.0897
[45%] 	 112,500/250,000 	 08:41:45
[46%] 	 115,000/250,000 	 08:49:09
[47%] 	 117,500/250,000 	 08:59:52
[48%] 	 120,000/250,000 	 09:09:17
[49%] 	 122,500/250,000 	 09:17:33
[50%] 	 125,000/250,000 	 09:27:47
Match: Event 230376819, Lines 3, DAngle 0.0433
[51%] 	 127,500/250,000 	 09:38:53
Match: Event 230378651, Lines 3, DAngle 0.0238
[52%] 	 130,000/250,000 	 09:49:03
Match: Event 230382294, Lines 4, DAngle 0.0585
[53%] 	 132,500/250,000 	 10:05:54
[54%] 	 135,000/250,000 	 10:16:31
Match: Event 230386995, Lines 3, DAngle 0.2083
[55%] 	 137,500/250,000 	 10:28:26
Match: Event 230387865, Lines 4, DAngle 0.1221
[56%] 	 140,000/250,000 	 10:46:26
Match: Event 230390020, Lines 3, DAngle 0.0249
Match: Event 230392184, Lines 7, DAngle 0.1922
[57%] 	 142,500/250,000 	 11:04:37
[58%] 	 145,000/250,000 	 11:15:46
[59%] 	 147,500/250,000 	 11:28:13
Match: Event 230397993, Lines 5, DAngle 0.7699
Match: Event 230398823, Lines 4, DAngle 0.1092
[60%] 	 150,000/250,000 	 11:41:48
[61%] 	 152,500/250,000 	 11:53:37
Match: Event 230404806, Lines 3, DAngle 0.0757
[62%] 	 155,000/250,000 	 12:04:26
[63%] 	 157,500/250,000 	 12:16:03
[64%] 	 160,000/250,000 	 12:31:19
[65%] 	 162,500/250,000 	 12:41:51
[66%] 	 165,000/250,000 	 12:53:57
[67%] 	 167,500/250,000 	 13:09:30
Match: Event 230418323, Lines 3, DAngle 0.0206
[68%] 	 170,000/250,000 	 13:25:23
[69%] 	 172,500/250,000 	 13:37:47
[70%] 	 175,000/250,000 	 13:51:06
[71%] 	 177,500/250,000 	 14:02:27
[72%] 	 180,000/250,000 	 14:12:02
[73%] 	 182,500/250,000 	 14:24:37
[74%] 	 185,000/250,000 	 14:35:26
[75%] 	 187,500/250,000 	 14:47:31
[76%] 	 190,000/250,000 	 14:57:41
[77%] 	 192,500/250,000 	 15:10:25
[78%] 	 195,000/250,000 	 15:21:31
[79%] 	 197,500/250,000 	 15:30:30
[80%] 	 200,000/250,000 	 15:38:35
[81%] 	 202,500/250,000 	 15:48:08
[82%] 	 205,000/250,000 	 15:58:53
[83%] 	 207,500/250,000 	 16:09:26
Match: Event 230458577, Lines 3, DAngle 0.0022
[84%] 	 210,000/250,000 	 16:18:24
[85%] 	 212,500/250,000 	 16:31:37
[86%] 	 215,000/250,000 	 16:41:31
[87%] 	 217,500/250,000 	 16:52:46
[88%] 	 220,000/250,000 	 17:03:57
[89%] 	 222,500/250,000 	 17:13:31
[90%] 	 225,000/250,000 	 17:26:31
[91%] 	 227,500/250,000 	 17:39:01
[92%] 	 230,000/250,000 	 17:48:27
[93%] 	 232,500/250,000 	 17:59:35
[94%] 	 235,000/250,000 	 18:10:07
[95%] 	 237,500/250,000 	 18:19:59
[96%] 	 240,000/250,000 	 18:33:36
[97%] 	 242,500/250,000 	 18:44:36
[98%] 	 245,000/250,000 	 18:58:00
[99%] 	 247,500/250,000 	 19:07:27
Finished in 69523.96s.
 ~ 5) DONE !
