search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 95 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0161.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:07:59
[2%] 	 5,000/250,000 	 00:21:34
[3%] 	 7,500/250,000 	 00:30:18
Match: Event 161259056, Lines 3, DAngle 0.0908
[4%] 	 10,000/250,000 	 00:42:16
[5%] 	 12,500/250,000 	 00:51:55
[6%] 	 15,000/250,000 	 01:03:53
[7%] 	 17,500/250,000 	 01:16:21
[8%] 	 20,000/250,000 	 01:26:13
[9%] 	 22,500/250,000 	 01:36:58
[10%] 	 25,000/250,000 	 01:48:22
[11%] 	 27,500/250,000 	 01:57:24
[12%] 	 30,000/250,000 	 02:08:04
[13%] 	 32,500/250,000 	 02:17:56
[14%] 	 35,000/250,000 	 02:28:08
Match: Event 161285394, Lines 3, DAngle 0.0119
Match: Event 161285642, Lines 5, DAngle 0.0703
[15%] 	 37,500/250,000 	 02:43:30
[16%] 	 40,000/250,000 	 02:53:37
[17%] 	 42,500/250,000 	 03:04:00
[18%] 	 45,000/250,000 	 03:14:02
[19%] 	 47,500/250,000 	 03:25:39
[20%] 	 50,000/250,000 	 03:34:39
Match: Event 161300335, Lines 12, DAngle 0.2683
[21%] 	 52,500/250,000 	 03:51:45
[22%] 	 55,000/250,000 	 04:03:05
[23%] 	 57,500/250,000 	 04:16:19
[24%] 	 60,000/250,000 	 04:28:56
[25%] 	 62,500/250,000 	 04:37:45
[26%] 	 65,000/250,000 	 04:48:36
Match: Event 161317334, Lines 4, DAngle 0.1201
[27%] 	 67,500/250,000 	 04:59:08
[28%] 	 70,000/250,000 	 05:07:34
[29%] 	 72,500/250,000 	 05:17:16
[30%] 	 75,000/250,000 	 05:28:21
Match: Event 161326785, Lines 15, DAngle 0.5988
[31%] 	 77,500/250,000 	 06:01:54
[32%] 	 80,000/250,000 	 06:13:05
[33%] 	 82,500/250,000 	 06:26:33
[34%] 	 85,000/250,000 	 06:40:32
[35%] 	 87,500/250,000 	 06:53:58
Match: Event 161338138, Lines 3, DAngle 0.0152
[36%] 	 90,000/250,000 	 07:04:47
[37%] 	 92,500/250,000 	 07:13:38
Match: Event 161343384, Lines 3, DAngle 0.2872
[38%] 	 95,000/250,000 	 07:23:20
Match: Event 161346343, Lines 3, DAngle 0.0043
Match: Event 161347186, Lines 6, DAngle 0.2916
[39%] 	 97,500/250,000 	 07:37:25
[40%] 	 100,000/250,000 	 07:45:16
[41%] 	 102,500/250,000 	 07:55:56
[42%] 	 105,000/250,000 	 08:05:26
[43%] 	 107,500/250,000 	 08:14:08
[44%] 	 110,000/250,000 	 08:23:05
