search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 19 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0170.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
Match: Event 170251694, Lines 4, DAngle 0.0801
[1%] 	 2,500/250,000 	 00:12:24
[2%] 	 5,000/250,000 	 00:25:24
[3%] 	 7,500/250,000 	 00:34:09
[4%] 	 10,000/250,000 	 00:46:17
[5%] 	 12,500/250,000 	 00:54:59
[6%] 	 15,000/250,000 	 01:04:40
[7%] 	 17,500/250,000 	 01:16:38
[8%] 	 20,000/250,000 	 01:26:45
Match: Event 170271511, Lines 4, DAngle 0.2051
[9%] 	 22,500/250,000 	 01:34:28
[10%] 	 25,000/250,000 	 01:41:28
[11%] 	 27,500/250,000 	 01:50:58
[12%] 	 30,000/250,000 	 02:00:21
[13%] 	 32,500/250,000 	 02:09:58
Match: Event 170283158, Lines 3, DAngle 0.0520
[14%] 	 35,000/250,000 	 02:20:47
Match: Event 170285255, Lines 6, DAngle 0.5258
[15%] 	 37,500/250,000 	 02:38:26
[16%] 	 40,000/250,000 	 02:47:46
[17%] 	 42,500/250,000 	 02:58:51
[18%] 	 45,000/250,000 	 03:06:29
[19%] 	 47,500/250,000 	 03:16:45
Match: Event 170298270, Lines 3, DAngle 0.0779
[20%] 	 50,000/250,000 	 03:28:40
[21%] 	 52,500/250,000 	 03:38:54
[22%] 	 55,000/250,000 	 03:50:48
[23%] 	 57,500/250,000 	 04:00:30
