search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 78 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0197.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:12:54
Match: Event 197753718, Lines 3, DAngle 0.0054
[2%] 	 5,000/250,000 	 00:28:12
[3%] 	 7,500/250,000 	 00:45:03
Match: Event 197759159, Lines 3, DAngle 0.0401
[4%] 	 10,000/250,000 	 00:58:39
[5%] 	 12,500/250,000 	 01:12:24
[6%] 	 15,000/250,000 	 01:24:46
[7%] 	 17,500/250,000 	 01:40:41
[8%] 	 20,000/250,000 	 01:52:34
[9%] 	 22,500/250,000 	 02:06:47
[10%] 	 25,000/250,000 	 02:22:43
Match: Event 197775843, Lines 4, DAngle 0.1511
[11%] 	 27,500/250,000 	 02:44:23
[12%] 	 30,000/250,000 	 02:56:14
[13%] 	 32,500/250,000 	 03:08:27
Match: Event 197784768, Lines 4, DAngle 0.0076
[14%] 	 35,000/250,000 	 03:23:28
Match: Event 197787368, Lines 11, DAngle 0.6611
[15%] 	 37,500/250,000 	 04:07:25
Match: Event 197787750, Lines 7, DAngle 0.1845
[16%] 	 40,000/250,000 	 04:31:52
[17%] 	 42,500/250,000 	 04:43:17
Match: Event 197793404, Lines 3, DAngle 0.1055
[18%] 	 45,000/250,000 	 04:58:50
[19%] 	 47,500/250,000 	 05:13:29
[20%] 	 50,000/250,000 	 05:27:23
Match: Event 197800640, Lines 7, DAngle 0.4350
[21%] 	 52,500/250,000 	 06:04:00
[22%] 	 55,000/250,000 	 06:17:34
[23%] 	 57,500/250,000 	 06:34:04
[24%] 	 60,000/250,000 	 06:48:57
[25%] 	 62,500/250,000 	 07:10:22
[26%] 	 65,000/250,000 	 07:26:16
