search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 35 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0204.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 204001529, Lines 3, DAngle 0.0822
[1%] 	 2,500/250,000 	 00:09:12
[2%] 	 5,000/250,000 	 00:21:17
[3%] 	 7,500/250,000 	 00:33:06
[4%] 	 10,000/250,000 	 00:42:55
[5%] 	 12,500/250,000 	 00:53:19
Match: Event 204014154, Lines 4, DAngle 0.1038
[6%] 	 15,000/250,000 	 01:05:41
[7%] 	 17,500/250,000 	 01:14:19
[8%] 	 20,000/250,000 	 01:23:05
[9%] 	 22,500/250,000 	 01:32:18
[10%] 	 25,000/250,000 	 01:42:16
Match: Event 204027292, Lines 4, DAngle 0.1685
[11%] 	 27,500/250,000 	 01:52:46
[12%] 	 30,000/250,000 	 02:01:59
[13%] 	 32,500/250,000 	 02:11:17
Match: Event 204034149, Lines 3, DAngle 0.0173
[14%] 	 35,000/250,000 	 02:23:45
Match: Event 204035743, Lines 7, DAngle 0.1901
[15%] 	 37,500/250,000 	 02:35:18
Match: Event 204038195, Lines 5, DAngle 0.1233
[16%] 	 40,000/250,000 	 02:49:20
Match: Event 204040559, Lines 3, DAngle 0.0043
Match: Event 204041028, Lines 3, DAngle 0.0130
[17%] 	 42,500/250,000 	 03:00:40
[18%] 	 45,000/250,000 	 03:12:35
[19%] 	 47,500/250,000 	 03:22:07
[20%] 	 50,000/250,000 	 03:32:48
Match: Event 204050969, Lines 3, DAngle 0.1756
[21%] 	 52,500/250,000 	 03:47:40
[22%] 	 55,000/250,000 	 03:58:48
Match: Event 204055434, Lines 4, DAngle 0.0541
Match: Event 204055598, Lines 3, DAngle 0.0929
Match: Event 204056288, Lines 3, DAngle 0.2724
[23%] 	 57,500/250,000 	 04:22:42
[24%] 	 60,000/250,000 	 04:31:26
[25%] 	 62,500/250,000 	 04:40:52
Match: Event 204063556, Lines 3, DAngle 0.0455
[26%] 	 65,000/250,000 	 04:52:55
[27%] 	 67,500/250,000 	 05:00:56
[28%] 	 70,000/250,000 	 05:11:46
[29%] 	 72,500/250,000 	 05:21:56
[30%] 	 75,000/250,000 	 05:31:32
[31%] 	 77,500/250,000 	 05:43:20
[32%] 	 80,000/250,000 	 05:54:21
[33%] 	 82,500/250,000 	 06:07:18
Match: Event 204083371, Lines 4, DAngle 0.0347
[34%] 	 85,000/250,000 	 06:22:16
[35%] 	 87,500/250,000 	 06:33:13
[36%] 	 90,000/250,000 	 06:44:54
[37%] 	 92,500/250,000 	 06:54:38
[38%] 	 95,000/250,000 	 07:07:37
[39%] 	 97,500/250,000 	 07:16:06
Match: Event 204099909, Lines 10, DAngle 0.1713
[40%] 	 100,000/250,000 	 07:29:57
[41%] 	 102,500/250,000 	 07:38:46
[42%] 	 105,000/250,000 	 07:49:37
