search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 75 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0233.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:16:11
[2%] 	 5,000/250,000 	 00:28:59
[3%] 	 7,500/250,000 	 00:40:05
[4%] 	 10,000/250,000 	 00:49:43
[5%] 	 12,500/250,000 	 00:59:32
[6%] 	 15,000/250,000 	 01:11:15
Match: Event 233515422, Lines 4, DAngle 0.0444
[7%] 	 17,500/250,000 	 01:20:41
[8%] 	 20,000/250,000 	 01:31:20
[9%] 	 22,500/250,000 	 01:41:36
[10%] 	 25,000/250,000 	 01:53:45
[11%] 	 27,500/250,000 	 02:04:24
[12%] 	 30,000/250,000 	 02:17:46
[13%] 	 32,500/250,000 	 02:30:43
[14%] 	 35,000/250,000 	 02:38:36
[15%] 	 37,500/250,000 	 02:51:30
[16%] 	 40,000/250,000 	 03:03:20
Match: Event 233541613, Lines 3, DAngle 0.0444
[17%] 	 42,500/250,000 	 03:14:09
[18%] 	 45,000/250,000 	 03:23:12
[19%] 	 47,500/250,000 	 03:34:32
[20%] 	 50,000/250,000 	 03:43:22
[21%] 	 52,500/250,000 	 03:53:51
[22%] 	 55,000/250,000 	 04:05:11
Match: Event 233557233, Lines 16, DAngle 0.5706
[23%] 	 57,500/250,000 	 04:39:06
[24%] 	 60,000/250,000 	 04:51:03
Match: Event 233560863, Lines 3, DAngle 0.2207
[25%] 	 62,500/250,000 	 05:04:28
[26%] 	 65,000/250,000 	 05:16:23
[27%] 	 67,500/250,000 	 05:27:13
Match: Event 233568464, Lines 3, DAngle 0.0271
[28%] 	 70,000/250,000 	 05:40:17
[29%] 	 72,500/250,000 	 05:52:24
[30%] 	 75,000/250,000 	 06:04:34
[31%] 	 77,500/250,000 	 06:13:21
[32%] 	 80,000/250,000 	 06:22:40
[33%] 	 82,500/250,000 	 06:32:03
[34%] 	 85,000/250,000 	 06:41:36
[35%] 	 87,500/250,000 	 06:51:26
[36%] 	 90,000/250,000 	 07:03:25
[37%] 	 92,500/250,000 	 07:12:27
[38%] 	 95,000/250,000 	 07:22:27
[39%] 	 97,500/250,000 	 07:32:20
[40%] 	 100,000/250,000 	 07:42:55
[41%] 	 102,500/250,000 	 07:52:46
[42%] 	 105,000/250,000 	 08:02:10
[43%] 	 107,500/250,000 	 08:14:22
[44%] 	 110,000/250,000 	 08:22:40
[45%] 	 112,500/250,000 	 08:31:53
[46%] 	 115,000/250,000 	 08:39:36
Match: Event 233615230, Lines 3, DAngle 0.0087
[47%] 	 117,500/250,000 	 08:50:50
[48%] 	 120,000/250,000 	 09:01:28
[49%] 	 122,500/250,000 	 09:12:23
Match: Event 233623867, Lines 4, DAngle 0.0509
Match: Event 233624379, Lines 7, DAngle 0.2534
[50%] 	 125,000/250,000 	 09:27:51
Match: Event 233625300, Lines 3, DAngle 0.1545
[51%] 	 127,500/250,000 	 09:38:17
[52%] 	 130,000/250,000 	 09:48:45
[53%] 	 132,500/250,000 	 09:58:47
[54%] 	 135,000/250,000 	 10:09:14
Match: Event 233636375, Lines 4, DAngle 0.1406
[55%] 	 137,500/250,000 	 10:23:27
Match: Event 233639078, Lines 3, DAngle 0.3789
[56%] 	 140,000/250,000 	 10:35:52
Match: Event 233642486, Lines 5, DAngle 0.0671
[57%] 	 142,500/250,000 	 10:48:23
[58%] 	 145,000/250,000 	 10:57:47
[59%] 	 147,500/250,000 	 11:09:57
[60%] 	 150,000/250,000 	 11:21:34
[61%] 	 152,500/250,000 	 11:32:41
[62%] 	 155,000/250,000 	 11:42:09
Match: Event 233657402, Lines 3, DAngle 0.0455
[63%] 	 157,500/250,000 	 11:52:14
[64%] 	 160,000/250,000 	 12:04:09
[65%] 	 162,500/250,000 	 12:19:08
Match: Event 233664672, Lines 3, DAngle 0.0519
[66%] 	 165,000/250,000 	 12:29:46
[67%] 	 167,500/250,000 	 12:40:42
[68%] 	 170,000/250,000 	 12:49:57
[69%] 	 172,500/250,000 	 12:59:43
[70%] 	 175,000/250,000 	 13:09:47
[71%] 	 177,500/250,000 	 13:20:33
[72%] 	 180,000/250,000 	 13:31:58
[73%] 	 182,500/250,000 	 13:43:06
[74%] 	 185,000/250,000 	 13:53:55
[75%] 	 187,500/250,000 	 14:04:14
[76%] 	 190,000/250,000 	 14:15:55
[77%] 	 192,500/250,000 	 14:24:55
[78%] 	 195,000/250,000 	 14:34:22
[79%] 	 197,500/250,000 	 14:47:28
[80%] 	 200,000/250,000 	 15:00:41
[81%] 	 202,500/250,000 	 15:09:59
[82%] 	 205,000/250,000 	 15:19:22
Match: Event 233706198, Lines 3, DAngle 0.0585
[83%] 	 207,500/250,000 	 15:29:38
[84%] 	 210,000/250,000 	 15:39:22
[85%] 	 212,500/250,000 	 15:48:04
